"","gene","entrez_id","ensembl_id","class","pct.1","pct.2","avg_logFC","roc_myAUC","roc_power","MAST_p_val","MAST_p_val_adj"
"1","AASS",10157,"ENSG00000008311","Non-neuronal",0.56,0.14,3.26766113541397,0.735,0.47,0,0
"2","ABCA8",10351,"ENSG00000141338","Non-neuronal",0.454,0.109,5.23814026538592,0.692,0.384,0,0
"3","ABCG2",9429,"ENSG00000118777","Non-neuronal",0.468,0.407,3.26400494817927,0.566,0.132,1.38712213359201e-81,6.97458879991398e-77
"4","ABTB2",25841,"ENSG00000166016","Non-neuronal",0.552,0.338,3.28235440360092,0.663,0.326,0,0
"5","ACACB",32,"ENSG00000076555","Non-neuronal",0.58,0.373,3.01434530067978,0.666,0.332,0,0
"6","ACSBG1",23205,"ENSG00000103740","Non-neuronal",0.382,0.18,3.95471097640903,0.626,0.252,0,0
"7","ACSS1",84532,"ENSG00000154930","Non-neuronal",0.421,0.056,4.17970207512544,0.691,0.382,0,0
"8","ACSS3",79611,"ENSG00000111058","Non-neuronal",0.355,0.234,2.83737231528825,0.58,0.16,2.23030610257318e-138,1.12142021143482e-133
"9","ACTL6B",51412,"ENSG00000077080","Neuronal",0.65,0.122,2.51304371785798,0.793,0.586,0,0
"10","ADGRG1",9289,"ENSG00000205336","Non-neuronal",0.447,0.192,2.74106468184512,0.649,0.298,7.04094896284293e-277,3.54025954800705e-272
"11","ADGRL2",23266,"ENSG00000117114","Neuronal",0.952,0.627,3.36596884667165,0.916,0.832,0,0
"12","ADGRV1",84059,"ENSG00000164199","Non-neuronal",0.684,0.761,3.12417026421859,0.494,0.012,1.16950048165545e-80,5.88036537181175e-76
"13","AHNAK",79026,"ENSG00000124942","Non-neuronal",0.534,0.422,2.65779979223131,0.607,0.214,2.37781261223804e-172,1.19558795955941e-167
"14","ANKRD18B",441459,"ENSG00000230453","Neuronal",0.517,0.181,2.64463058164345,0.695,0.39,0,0
"15","ANKRD30B",374860,"ENSG00000180777","Neuronal",0.573,0.157,3.49214160352359,0.742,0.484,0,0
"16","ANKRD30BL",554226,"ENSG00000163046","Neuronal",0.964,0.514,2.99248875853058,0.942,0.884,0,0
"17","ANKRD34C.AS1",NA,NA,"Neuronal",0.732,0.126,3.5843672832429,0.843,0.686,0,0
"18","ANLN",54443,"ENSG00000011426","Non-neuronal",0.397,0.16,3.18331224240206,0.637,0.274,3.28842574608e-275,1.65345334938648e-270
"19","AOAH",313,"ENSG00000136250","Non-neuronal",0.481,0.428,2.90767430694875,0.556,0.112,1.98165862234454e-87,9.9639777190106e-83
"20","APBB1IP",54518,"ENSG00000077420","Non-neuronal",0.432,0.258,4.95726366768209,0.617,0.234,1.51447247439941e-219,7.61491904852767e-215
"21","APCDD1",147495,"ENSG00000154856","Non-neuronal",0.369,0.034,3.99639615374817,0.672,0.344,0,0
"22","APOD",347,"ENSG00000189058","Non-neuronal",0.566,0.234,3.87157086420402,0.711,0.422,0,0
"23","ARHGAP24",83478,"ENSG00000138639","Non-neuronal",0.787,0.777,3.38767284249623,0.625,0.25,9.43027920791956e-314,4.74163868853404e-309
"24","ARHGAP31",57514,"ENSG00000031081","Non-neuronal",0.436,0.137,3.02056162763791,0.667,0.334,0,0
"25","ASIC2",40,"ENSG00000108684","Neuronal",0.974,0.673,3.675709536534,0.935,0.87,0,0
"26","ATP10B",23120,"ENSG00000118322","Non-neuronal",0.744,0.543,3.15618430412331,0.732,0.464,0,0
"27","ATP13A4",84239,"ENSG00000127249","Non-neuronal",0.522,0.281,3.31710343421516,0.666,0.332,0,0
"28","ATP1A2",477,"ENSG00000018625","Non-neuronal",0.429,0.143,4.49678788359981,0.664,0.328,0,0
"29","BCAS1",8537,"ENSG00000064787","Non-neuronal",0.638,0.169,4.88847708787295,0.779,0.558,0,0
"30","BCL11A",53335,"ENSG00000119866","Neuronal",0.84,0.298,3.18315324862781,0.87,0.74,0,0
"31","BEST1",7439,"ENSG00000167995","Non-neuronal",0.535,0.344,3.0220945894435,0.647,0.294,6.37462483657499e-220,3.20522511407827e-215
"32","BMP7",655,"ENSG00000101144","Non-neuronal",0.386,0.159,2.77043878883479,0.634,0.268,8.84094395481489e-310,4.44531502992047e-305
"33","BMPR1B",658,"ENSG00000138696","Non-neuronal",0.694,0.546,3.63845993363937,0.698,0.396,0,0
"34","BNC2",54796,"ENSG00000173068","Non-neuronal",0.59,0.45,4.10942000584257,0.634,0.268,1.15824584804373e-209,5.82377594854869e-205
"35","C10orf11",83938,"ENSG00000148655","Non-neuronal",0.803,0.713,2.84257165287606,0.669,0.338,2.11418689702717e-266,1.06303431369423e-261
"36","C10orf90",118611,"ENSG00000154493","Non-neuronal",0.626,0.183,4.66575257175181,0.768,0.536,0,0
"37","C11orf87",399947,"ENSG00000185742","Neuronal",0.658,0.035,2.70067400096498,0.816,0.632,0,0
"38","C3",718,"ENSG00000125730","Non-neuronal",0.377,0.211,4.66404570434693,0.606,0.212,1.99206883091401e-205,1.00163212887187e-200
"39","C8orf34",116328,"ENSG00000165084","Neuronal",0.885,0.446,3.74192191208283,0.873,0.746,0,0
"40","CACNA1B",774,"ENSG00000148408","Neuronal",0.995,0.41,2.82599012675905,0.968,0.936,0,0
"41","CACNG3",10368,"ENSG00000006116","Neuronal",0.899,0.265,3.15092579939752,0.917,0.834,0,0
"42","CALY",50632,"ENSG00000130643","Neuronal",0.932,0.08,2.55343254038805,0.938,0.876,0,0
"43","CAMKV",79012,"ENSG00000164076","Neuronal",0.81,0.036,2.64825412371566,0.891,0.782,0,0
"44","CAPN3",825,"ENSG00000092529","Non-neuronal",0.47,0.221,3.35575561898752,0.657,0.314,0,0
"45","CARD11",84433,"ENSG00000198286","Non-neuronal",0.478,0.426,2.52770035022064,0.563,0.126,2.51537633640224e-76,1.26475637570641e-71
"46","CARNS1",57571,"ENSG00000172508","Non-neuronal",0.428,0.073,4.70596974711191,0.69,0.38,0,0
"47","CBLN2",147381,"ENSG00000141668","Neuronal",0.617,0.101,4.22064942902269,0.783,0.566,0,0
"48","CCK",885,"ENSG00000187094","Neuronal",0.713,0.124,2.65629249840458,0.807,0.614,0,0
"49","CCKBR",887,"ENSG00000110148","Neuronal",0.365,0.028,2.52972915357126,0.672,0.344,0,0
"50","CCSER1",401145,"ENSG00000184305","Neuronal",1,0.87,2.70170116360545,0.975,0.95,0,0
"51","CD22",933,"ENSG00000012124","Non-neuronal",0.401,0.102,4.15512465553982,0.667,0.334,0,0
"52","CD38",952,"ENSG00000004468","Non-neuronal",0.378,0.256,3.02841322771904,0.585,0.17,5.91079477888716e-125,2.97200672277225e-120
"53","CD9",928,"ENSG00000010278","Non-neuronal",0.453,0.101,4.77235618535024,0.695,0.39,0,0
"54","CDC14A",8556,"ENSG00000079335","Non-neuronal",0.426,0.182,3.38602958288998,0.648,0.296,0,0
"55","CDH1",999,"ENSG00000039068","Non-neuronal",0.471,0.372,2.85535845917567,0.589,0.178,2.84984315047217e-153,1.43292963448891e-148
"56","CDH12",1010,"ENSG00000154162","Neuronal",0.955,0.904,3.19767446900432,0.784,0.568,0,0
"57","CDH18",1016,"ENSG00000145526","Neuronal",0.966,0.75,2.64466291322119,0.9,0.8,0,0
"58","CDH20",28316,"ENSG00000101542","Non-neuronal",0.834,0.494,2.72414426078694,0.822,0.644,0,0
"59","CDH23",64072,"ENSG00000107736","Non-neuronal",0.389,0.251,2.68558433625063,0.59,0.18,2.35428339207246e-124,1.18375723236796e-119
"60","CDH9",1007,"ENSG00000113100","Neuronal",0.84,0.321,5.25668466027805,0.875,0.75,0,0
"61","CDK18",5129,"ENSG00000117266","Non-neuronal",0.489,0.286,2.9540089211656,0.645,0.29,0,0
"62","CECR2",27443,"ENSG00000099954","Non-neuronal",0.835,0.656,3.44971595826465,0.768,0.536,0,0
"63","CELF4",56853,"ENSG00000101489","Neuronal",0.993,0.254,2.8760727735465,0.971,0.942,0,0
"64","CERCAM",51148,"ENSG00000167123","Non-neuronal",0.576,0.209,4.78131088495206,0.727,0.454,0,0
"65","CHD5",26038,"ENSG00000116254","Neuronal",0.966,0.133,3.45163090625441,0.971,0.942,0,0
"66","CHD7",55636,"ENSG00000171316","Non-neuronal",0.619,0.174,3.18576829558973,0.757,0.514,0,0
"67","CHRM3",1131,"ENSG00000133019","Neuronal",0.973,0.845,3.74698662340234,0.9,0.8,0,0
"68","CKMT1B",1159,"ENSG00000237289","Neuronal",0.784,0.026,3.77119365832663,0.885,0.77,0,0
"69","CLDN10",9071,"ENSG00000134873","Non-neuronal",0.397,0.277,2.59757122178293,0.584,0.168,1.30387513956374e-141,6.55601458924044e-137
"70","CLDN11",5010,"ENSG00000013297","Non-neuronal",0.553,0.24,4.06524651169998,0.703,0.406,0,0
"71","CLIC4",25932,"ENSG00000169504","Non-neuronal",0.625,0.376,3.33850807646081,0.695,0.39,0,0
"72","CLMN",79789,"ENSG00000165959","Non-neuronal",0.544,0.262,3.25044453575574,0.685,0.37,0,0
"73","CLSTN2",64084,"ENSG00000158258","Neuronal",0.834,0.398,2.50727354869122,0.831,0.662,0,0
"74","CNDP1",84735,"ENSG00000150656","Non-neuronal",0.533,0.178,5.54995338589289,0.715,0.43,0,0
"75","CNKSR3",154043,"ENSG00000153721","Non-neuronal",0.494,0.328,2.54459140812723,0.616,0.232,1.99076948072544e-166,1.00097880260356e-161
"76","CNR1",1268,"ENSG00000118432","Neuronal",0.7,0.047,4.15074044719004,0.838,0.676,0,0
"77","CNTN2",6900,"ENSG00000184144","Non-neuronal",0.457,0.329,2.81482582482419,0.615,0.23,2.66499009366768e-320,1.33998366899705e-315
"78","CNTN4",152330,"ENSG00000144619","Neuronal",0.97,0.661,2.58883682016242,0.915,0.83,0,0
"79","CNTN5",53942,"ENSG00000149972","Neuronal",0.983,0.875,3.04486156890632,0.871,0.742,0,0
"80","COL24A1",255631,"ENSG00000171502","Neuronal",0.772,0.541,2.86735610396243,0.707,0.414,0,0
"81","COL4A5",1287,"ENSG00000188153","Non-neuronal",0.635,0.281,5.44572476750829,0.751,0.502,0,0
"82","COL5A3",50509,"ENSG00000080573","Non-neuronal",0.47,0.387,3.328513792973,0.587,0.174,2.86274880778803e-252,1.4394187280439e-247
"83","COL9A2",1298,"ENSG00000049089","Non-neuronal",0.493,0.033,4.93058431771142,0.737,0.474,0,0
"84","COLEC12",81035,"ENSG00000158270","Non-neuronal",0.372,0.243,3.39229306773648,0.588,0.176,2.61061293951262e-140,1.31264229211634e-135
"85","CORO6",84940,"ENSG00000167549","Neuronal",0.921,0.031,2.74960932393915,0.949,0.898,0,0
"86","CPM",1368,"ENSG00000135678","Non-neuronal",0.532,0.261,3.83586335770956,0.683,0.366,0,0
"87","CPNE4",131034,"ENSG00000196353","Neuronal",0.774,0.473,2.71710161099814,0.758,0.516,0,0
"88","CREB5",9586,"ENSG00000146592","Non-neuronal",0.801,0.645,2.71296092067114,0.716,0.432,0,0
"89","CRYAB",1410,"ENSG00000109846","Non-neuronal",0.491,0.298,2.99047002288571,0.645,0.29,1.73064226487914e-284,8.70184237203882e-280
"90","CSF1R",1436,"ENSG00000182578","Non-neuronal",0.38,0.244,4.22455138819836,0.592,0.184,5.99237237709385e-185,3.01302475492656e-180
"91","CSRP1",1465,"ENSG00000159176","Non-neuronal",0.43,0.099,3.50568477363804,0.679,0.358,0,0
"92","CST3",1471,"ENSG00000101439","Non-neuronal",0.499,0.362,2.71529105745811,0.632,0.264,0,0
"93","CTNNA3",29119,"ENSG00000183230","Non-neuronal",0.952,0.95,2.99570532448308,0.633,0.266,5.84448489052671e-217,2.93866544780574e-212
"94","CUEDC1",404093,"ENSG00000180891","Non-neuronal",0.616,0.385,2.6879558720151,0.676,0.352,0,0
"95","CYP27A1",1593,"ENSG00000135929","Non-neuronal",0.413,0.171,3.10867997111447,0.642,0.284,1.56311583636019e-304,7.85950273680267e-300
"96","CYP4X1",260293,"ENSG00000186377","Neuronal",0.787,0.162,2.82034584731913,0.861,0.722,0,0
"97","DAAM2",23500,"ENSG00000146122","Non-neuronal",0.597,0.131,4.33012368933698,0.764,0.528,0,0
"98","DCLK1",9201,"ENSG00000133083","Neuronal",0.991,0.414,2.62627000267122,0.965,0.93,0,0
"99","DGCR5",26220,NA,"Neuronal",0.874,0.236,2.5824142891521,0.898,0.796,0,0
"100","DLGAP2",9228,"ENSG00000282152, ENSG00000274161, ENSG00000282318, ENSG00000198010","Neuronal",0.97,0.486,3.83991841193028,0.958,0.916,0,0
"101","DLGAP3",58512,"ENSG00000116544","Neuronal",0.674,0.1,2.64425791358795,0.811,0.622,0,0
"102","DOCK1",1793,"ENSG00000150760","Non-neuronal",0.843,0.419,4.34090994883947,0.859,0.718,0,0
"103","DOCK2",1794,"ENSG00000134516","Non-neuronal",0.486,0.349,3.44612242575815,0.601,0.202,3.09170216179726e-130,1.55453876397328e-125
"104","DOCK5",80005,"ENSG00000147459","Non-neuronal",0.783,0.398,4.99237632119859,0.819,0.638,0,0
"105","DOCK8",81704,"ENSG00000107099","Non-neuronal",0.441,0.293,4.99244146771549,0.608,0.216,6.78379777671035e-224,3.41096136010773e-219
"106","DPY19L2P1",554236,NA,"Neuronal",0.938,0.361,3.15953380738145,0.931,0.862,0,0
"107","EBF1",1879,"ENSG00000164330","Non-neuronal",0.446,0.292,3.27222330381633,0.604,0.208,1.96206410665094e-99,9.86545453465161e-95
"108","EFHD1",80303,"ENSG00000115468","Non-neuronal",0.536,0.283,3.34219768310318,0.67,0.34,0,0
"109","EFNB3",1949,"ENSG00000108947","Neuronal",0.516,0.012,2.58617114289943,0.752,0.504,0,0
"110","EIF4E1B",253314,"ENSG00000175766","Neuronal",0.358,0.056,2.78667227708105,0.659,0.318,0,0
"111","ELAVL2",1993,"ENSG00000107105","Neuronal",0.834,0.124,3.37074748095024,0.895,0.79,0,0
"112","ELF1",1997,"ENSG00000120690","Non-neuronal",0.537,0.349,2.86426354059679,0.642,0.284,8.89528140644817e-281,4.47263644397621e-276
"113","ENPP2",5168,"ENSG00000136960","Non-neuronal",0.584,0.278,4.01623359555108,0.706,0.412,0,0
"114","ENTPD3",956,"ENSG00000168032","Neuronal",0.459,0.052,2.53583280820199,0.709,0.418,0,0
"115","EPHA5",2044,"ENSG00000145242","Neuronal",0.97,0.899,2.52654383155254,0.845,0.69,0,0
"116","EPHA7",2045,"ENSG00000135333","Neuronal",0.807,0.126,3.43623842767367,0.882,0.764,0,0
"117","EPHB6",2051,"ENSG00000106123, ENSG00000275482","Neuronal",0.76,0.045,2.68929902421287,0.863,0.726,0,0
"118","ERBB3",2065,"ENSG00000065361","Non-neuronal",0.441,0.138,3.9660836684293,0.674,0.348,0,0
"119","ERICH1.AS1",NA,NA,"Neuronal",0.851,0.255,3.91130806883391,0.893,0.786,0,0
"120","ERICH3",127254,"ENSG00000178965","Neuronal",0.717,0.045,2.77526183919438,0.843,0.686,0,0
"121","EYA2",2139,"ENSG00000064655","Non-neuronal",0.615,0.465,3.56249660062258,0.658,0.316,0,0
"122","FA2H",79152,"ENSG00000103089","Non-neuronal",0.552,0.156,5.09287007313671,0.734,0.468,0,0
"123","FAM107B",83641,"ENSG00000065809","Non-neuronal",0.698,0.44,3.56524573359727,0.722,0.444,0,0
"124","FAM153B",202134,"ENSG00000182230","Neuronal",0.807,0.066,2.80517131042347,0.887,0.774,0,0
"125","FAM153C",653316,NA,"Neuronal",0.862,0.103,2.93010853520611,0.913,0.826,0,0
"126","FAXDC2",10826,"ENSG00000170271","Non-neuronal",0.538,0.296,2.93723918205849,0.667,0.334,0,0
"127","FBLN1",2192,"ENSG00000077942","Non-neuronal",0.353,0.231,2.62219114114344,0.582,0.164,7.86505045502622e-127,3.95462601929174e-122
"128","FGF13",2258,"ENSG00000129682","Neuronal",0.819,0.492,2.51070234166487,0.773,0.546,0,0
"129","FGFR2",2263,"ENSG00000066468","Non-neuronal",0.689,0.309,3.18113343182895,0.762,0.524,0,0
"130","FIRRE",286467,NA,"Non-neuronal",0.365,0.225,3.2618799750884,0.594,0.188,2.03524447912315e-185,1.02334127654791e-180
"131","FLT1",2321,"ENSG00000102755","Non-neuronal",0.529,0.426,2.63067136660872,0.583,0.166,5.77084044752406e-39,2.90163628541957e-34
"132","FOLH1",2346,"ENSG00000086205","Non-neuronal",0.391,0.068,4.84394267709571,0.672,0.344,0,0
"133","FOXO1",2308,"ENSG00000150907","Non-neuronal",0.571,0.278,2.89661015983456,0.695,0.39,0,0
"134","FRAS1",80144,"ENSG00000138759","Neuronal",0.862,0.537,2.87552345258884,0.825,0.65,0,0
"135","FRMD4B",23150,"ENSG00000114541","Non-neuronal",0.831,0.594,3.32833620359934,0.776,0.552,0,0
"136","FRMPD4",9758,"ENSG00000169933","Neuronal",0.996,0.562,3.71173133980304,0.985,0.97,0,0
"137","GABBR2",9568,"ENSG00000136928","Neuronal",0.995,0.539,2.94935661225259,0.974,0.948,0,0
"138","GABRA1",2554,"ENSG00000022355","Neuronal",0.943,0.102,2.81808779093595,0.948,0.896,0,0
"139","GABRA4",2557,"ENSG00000109158","Neuronal",0.888,0.064,3.31110807850554,0.93,0.86,0,0
"140","GABRA5",2558,"ENSG00000186297","Neuronal",0.686,0.067,2.86762421875473,0.825,0.65,0,0
"141","GABRB2",2561,"ENSG00000145864","Neuronal",0.985,0.243,3.43246680560873,0.975,0.95,0,0
"142","GABRG2",2566,"ENSG00000113327","Neuronal",0.961,0.105,2.83681130032578,0.963,0.926,0,0
"143","GABRG3",2567,"ENSG00000182256","Neuronal",0.972,0.415,3.90917692678875,0.965,0.93,0,0
"144","GAD2",2572,"ENSG00000136750","Neuronal",0.438,0.174,3.44959780020189,0.656,0.312,0,0
"145","GALNT14",79623,"ENSG00000158089","Neuronal",0.606,0.258,2.86529986817219,0.728,0.456,0,0
