"","gene","entrez_id","ensembl_gene_id","nueron_or_not","pct.1","pct.2","avg_logFC","roc_myAUC","roc_power","MAST_p_val","MAST_p_val_adj"
"1","A2M",2,"ENSG00000175899","Non-neuronal",0.42,0.513,2.13494727182586,0.497,0.00600000000000001,3.93603870371923e-226,1.97907962061707e-221
"2","AASS",10157,"ENSG00000008311","Non-neuronal",0.56,0.161,3.46925879268207,0.733,0.466,0,0
"3","ABCA2",20,"ENSG00000107331","Non-neuronal",0.513,0.615,2.25616083078609,0.556,0.112,0,0
"4","ABCA8",10351,"ENSG00000141338","Non-neuronal",0.454,0.164,4.93722613922784,0.676,0.352,0,0
"5","ABCC4",10257,"ENSG00000125257","Non-neuronal",0.644,0.687,2.3395984772559,0.535,0.0700000000000001,2.67071652173031e-160,1.34286297429122e-155
"6","ABCG2",9429,"ENSG00000118777","Non-neuronal",0.468,0.504,3.1831716952437,0.53,0.0600000000000001,1.40545144523776e-271,7.06675041179998e-267
"7","ABTB2",25841,"ENSG00000166016","Non-neuronal",0.552,0.43,3.20518094251202,0.636,0.272,0,0
"8","ACACB",32,"ENSG00000076555","Non-neuronal",0.58,0.454,2.96937839013649,0.645,0.29,0,0
"9","ACSBG1",23205,"ENSG00000103740","Non-neuronal",0.382,0.247,3.76896649320319,0.603,0.206,0,0
"10","ACSS1",84532,"ENSG00000154930","Non-neuronal",0.421,0.073,4.18020509187602,0.686,0.372,0,0
"11","ACSS3",79611,"ENSG00000111058","Non-neuronal",0.355,0.307,2.83055539721978,0.555,0.11,0,0
"12","ACTL6B",51412,"ENSG00000077080","Neuronal",0.687,0.122,2.43607116103107,0.811,0.622,0,0
"13","ACTN1",87,"ENSG00000072110","Neuronal",0.839,0.185,2.11218131988711,0.875,0.75,0,0
"14","ADAM23",8745,"ENSG00000114948","Neuronal",0.972,0.38,2.00831211843753,0.919,0.838,0,0
"15","ADAMTS3",9508,"ENSG00000156140","Neuronal",0.668,0.265,2.58860044050329,0.739,0.478,0,0
"16","ADD2",119,"ENSG00000075340","Neuronal",0.797,0.123,2.32192736662891,0.868,0.736,0,0
"17","ADGRG1",9289,"ENSG00000205336","Non-neuronal",0.447,0.198,2.88911978921486,0.649,0.298,0,0
"18","ADGRL2",23266,"ENSG00000117114","Neuronal",0.977,0.627,3.50583729322994,0.948,0.896,0,0
"19","ADGRV1",84059,"ENSG00000164199","Non-neuronal",0.684,0.84,3.08053559036686,0.465,0.07,1.76004543339051e-303,8.8496844436308e-299
"20","AFF2",2334,"ENSG00000155966","Neuronal",0.699,0.258,2.06130284465539,0.768,0.536,0,0
"21","AGBL4",84871,"ENSG00000186094","Neuronal",0.998,0.798,2.46074672630841,0.954,0.908,0,0
"22","AHNAK",79026,"ENSG00000124942","Non-neuronal",0.534,0.511,2.60405754233285,0.581,0.162,0,0
"23","AMER2",219287,"ENSG00000165566","Non-neuronal",0.518,0.414,2.15846242790211,0.617,0.234,0,0
"24","ANKRD18B",441459,"ENSG00000230453","Neuronal",0.598,0.181,2.86206538137439,0.74,0.48,0,0
"25","ANKRD30B",374860,"ENSG00000180777","Neuronal",0.638,0.157,3.51023650764911,0.775,0.55,0,0
"26","ANKRD30BL",554226,"ENSG00000163046","Neuronal",0.973,0.514,3.06556294624018,0.947,0.894,0,0
"27","ANKRD33B",651746,"ENSG00000164236","Neuronal",0.74,0.244,2.34731313937309,0.806,0.612,0,0
"28","ANKRD34C.AS1",NA,"NA","Neuronal",0.769,0.126,3.65847261599071,0.862,0.724,0,0
"29","ANLN",54443,"ENSG00000011426","Non-neuronal",0.397,0.179,3.35925140858235,0.633,0.266,0,0
"30","ANO3",63982,"ENSG00000134343","Neuronal",0.823,0.434,2.28802371718427,0.801,0.602,0,0
"31","AOAH",313,"ENSG00000136250","Non-neuronal",0.481,0.509,2.71306257424204,0.526,0.052,1.75737879863249e-212,8.83627633740403e-208
"32","APBB1IP",54518,"ENSG00000077420","Non-neuronal",0.432,0.327,4.98641896207362,0.595,0.19,0,0
"33","APCDD1",147495,"ENSG00000154856","Non-neuronal",0.369,0.043,3.96423879603125,0.669,0.338,0,0
"34","APOD",347,"ENSG00000189058","Non-neuronal",0.566,0.262,3.93750540717885,0.704,0.408,0,0
"35","APOLD1",81575,"ENSG00000178878","Non-neuronal",0.421,0.41,2.11980719628149,0.54,0.0800000000000001,2.7206787325562e-241,1.36798447351659e-236
"36","ARHGAP15",55843,"ENSG00000075884","Non-neuronal",0.431,0.45,2.00704056009989,0.522,0.044,1.287933043748e-128,6.47585613726932e-124
"37","ARHGAP22",58504,"ENSG00000128805","Non-neuronal",0.556,0.592,2.22740297313301,0.567,0.134,0,0
"38","ARHGAP23",57636,"ENSG00000273780, ENSG00000275832","Non-neuronal",0.66,0.593,2.0968709350902,0.614,0.228,0,0
"39","ARHGAP24",83478,"ENSG00000138639","Non-neuronal",0.787,0.863,3.37299425411826,0.594,0.188,0,0
"40","ARHGAP31",57514,"ENSG00000031081","Non-neuronal",0.436,0.17,3.00144537953969,0.658,0.316,0,0
"41","ARHGEF10",9639,"ENSG00000274726, ENSG00000104728","Non-neuronal",0.646,0.502,2.09670311004626,0.657,0.314,0,0
"42","ARHGEF26",26084,"ENSG00000277101, ENSG00000114790","Non-neuronal",0.359,0.346,2.12276601432225,0.537,0.0740000000000001,2.46076018195105e-279,1.23729482708681e-274
"43","ARNTL2",56938,"ENSG00000029153","Neuronal",0.679,0.149,2.47669735773879,0.8,0.6,0,0
"44","ASIC2",40,"ENSG00000108684","Neuronal",0.987,0.673,3.59687021773709,0.948,0.896,0,0
"45","ATP10B",23120,"ENSG00000118322","Non-neuronal",0.744,0.642,3.2727868371561,0.718,0.436,0,0
"46","ATP13A4",84239,"ENSG00000127249","Non-neuronal",0.522,0.334,3.32674832592999,0.652,0.304,0,0
"47","ATP1A2",477,"ENSG00000018625","Non-neuronal",0.429,0.187,4.08082312719781,0.649,0.298,0,0
"48","ATP1A3",478,"ENSG00000105409","Neuronal",0.943,0.232,2.05257568006898,0.924,0.848,0,0
"49","ATP8A2",51761,"ENSG00000132932","Neuronal",0.998,0.685,2.46093360031942,0.961,0.922,0,0
"50","AXL",558,"ENSG00000167601","Non-neuronal",0.533,0.42,2.46784253899901,0.614,0.228,0,0
"51","B2M",567,"ENSG00000273686, ENSG00000166710","Non-neuronal",0.61,0.35,2.2132490946964,0.678,0.356,0,0
"52","BCAN",63827,"ENSG00000132692","Non-neuronal",0.37,0.389,2.15465225199697,0.536,0.0720000000000001,0,0
"53","BCAS1",8537,"ENSG00000064787","Non-neuronal",0.638,0.222,4.87349387711285,0.769,0.538,0,0
"54","BCL11A",53335,"ENSG00000119866","Neuronal",0.886,0.298,3.38466021764258,0.904,0.808,0,0
"55","BEST1",7439,"ENSG00000167995","Non-neuronal",0.535,0.394,3.01826578890807,0.637,0.274,0,0
"56","BMP7",655,"ENSG00000101144","Non-neuronal",0.386,0.2,2.89760976855958,0.622,0.244,0,0
"57","BMPR1B",658,"ENSG00000138696","Non-neuronal",0.694,0.661,2.39844597337924,0.64,0.28,0,0
"58","BNC2",54796,"ENSG00000173068","Non-neuronal",0.59,0.554,3.85362623488262,0.599,0.198,0,0
"59","C10orf11",83938,"ENSG00000148655","Non-neuronal",0.803,0.806,2.94857176978362,0.649,0.298,0,0
"60","C10orf90",118611,"ENSG00000154493","Non-neuronal",0.626,0.253,4.44856134182678,0.752,0.504,0,0
"61","C11orf87",399947,"ENSG00000185742","Neuronal",0.703,0.035,2.72681172218751,0.838,0.676,0,0
"62","C12orf56",115749,"ENSG00000185306","Non-neuronal",0.531,0.522,2.09527867773082,0.56,0.12,3.55793042129246e-256,1.78896299513006e-251
"63","C3",718,"ENSG00000125730","Non-neuronal",0.377,0.278,4.61146352517268,0.583,0.166,0,0
"64","C4orf22",255119,"ENSG00000197826","Neuronal",0.751,0.434,2.0174330342551,0.706,0.412,0,0
"65","C8orf34",116328,"ENSG00000165084","Neuronal",0.873,0.446,3.47753103015448,0.836,0.672,0,0
"66","CA2",760,"ENSG00000104267","Non-neuronal",0.459,0.187,2.6579996253505,0.661,0.322,0,0
"67","CABP1",9478,"ENSG00000157782","Neuronal",0.907,0.204,2.68276107866697,0.914,0.828,0,0
"68","CACNA1B",774,"ENSG00000148408","Neuronal",0.997,0.41,2.96675050140509,0.973,0.946,0,0
"69","CACNA1E",777,"ENSG00000198216","Neuronal",0.919,0.266,2.23696081034245,0.905,0.81,0,0
"70","CACNA1I",8911,"ENSG00000100346","Neuronal",0.556,0.157,2.03689990278028,0.725,0.45,0,0
"71","CACNG3",10368,"ENSG00000006116","Neuronal",0.919,0.265,3.1822416697782,0.928,0.856,0,0
"72","CACNG8",59283,"ENSG00000142408","Neuronal",0.927,0.266,2.00977239727031,0.912,0.824,0,0
"73","CADPS",8618,"ENSG00000163618","Neuronal",0.999,0.557,2.2637620950957,0.952,0.904,0,0
"74","CALY",50632,"ENSG00000130643","Neuronal",0.904,0.08,2.20762192033274,0.92,0.84,0,0
"75","CAMK1G",57172,"ENSG00000008118","Neuronal",0.419,0.027,2.17326280541515,0.698,0.396,0,0
"76","CAMKV",79012,"ENSG00000164076","Neuronal",0.816,0.036,2.57906948980577,0.894,0.788,0,0
"77","CAP2",10486,"ENSG00000112186","Neuronal",0.981,0.582,2.10097873558259,0.937,0.874,0,0
"78","CAPN3",825,"ENSG00000092529","Non-neuronal",0.47,0.268,3.30656571772955,0.643,0.286,0,0
"79","CARD11",84433,"ENSG00000198286","Non-neuronal",0.478,0.499,2.46287857012064,0.539,0.0780000000000001,1.18182621844035e-231,5.94234040893993e-227
"80","CARNS1",57571,"ENSG00000172508","Non-neuronal",0.428,0.084,4.73412121888346,0.687,0.374,0,0
"81","CBLN2",147381,"ENSG00000141668","Neuronal",0.611,0.101,4.32721905021644,0.776,0.552,0,0
"82","CCDC144NL",339184,"ENSG00000205212","Neuronal",0.415,0.047,2.74441676920142,0.69,0.38,0,0
"83","CCDC64",92558,"ENSG00000135127","Neuronal",0.945,0.573,2.36556302856804,0.901,0.802,0,0
"84","CCDC85A",114800,"ENSG00000055813","Neuronal",0.859,0.205,2.55590110033957,0.886,0.772,0,0
"85","CCK",885,"ENSG00000187094","Neuronal",0.775,0.124,2.28252017842136,0.835,0.67,0,0
"86","CCKBR",887,"ENSG00000110148","Neuronal",0.365,0.028,2.42836291769118,0.672,0.344,0,0
"87","CCSER1",401145,"ENSG00000184305","Neuronal",1,0.87,2.74480370439128,0.978,0.956,0,0
"88","CD22",933,"ENSG00000012124","Non-neuronal",0.401,0.14,4.06967320460382,0.655,0.31,0,0
"89","CD38",952,"ENSG00000004468","Non-neuronal",0.378,0.353,2.92087958064793,0.548,0.0960000000000001,0,0
"90","CD9",928,"ENSG00000010278","Non-neuronal",0.453,0.132,4.81453079778336,0.686,0.372,0,0
"91","CDC14A",8556,"ENSG00000079335","Non-neuronal",0.426,0.232,3.34244388019276,0.632,0.264,0,0
"92","CDH1",999,"ENSG00000039068","Non-neuronal",0.471,0.462,2.75728423068131,0.56,0.12,0,0
"93","CDH12",1010,"ENSG00000154162","Neuronal",0.983,0.904,3.51571228589086,0.852,0.704,0,0
"94","CDH18",1016,"ENSG00000145526","Neuronal",0.986,0.75,2.78798419426354,0.926,0.852,0,0
"95","CDH20",28316,"ENSG00000101542","Non-neuronal",0.834,0.593,2.39692226372519,0.8,0.6,0,0
"96","CDH22",64405,"ENSG00000149654","Neuronal",0.596,0.14,2.34017963216734,0.753,0.506,0,0
"97","CDH23",64072,"ENSG00000107736","Non-neuronal",0.389,0.328,2.6280039764771,0.563,0.126,7.33726842029834e-302,3.68925193441021e-297
"98","CDH7",1005,"ENSG00000081138","Neuronal",0.565,0.236,2.54433087806689,0.7,0.4,0,0
"99","CDH9",1007,"ENSG00000113100","Neuronal",0.89,0.321,5.07372869187304,0.903,0.806,0,0
"100","CDK18",5129,"ENSG00000117266","Non-neuronal",0.489,0.318,2.9979194418992,0.636,0.272,0,0
"101","CECR1",51816,"ENSG00000093072","Non-neuronal",0.34,0.37,2.11023744281277,0.512,0.024,1.01036918371449e-203,5.08023729263484e-199
"102","CECR2",27443,"ENSG00000099954","Non-neuronal",0.835,0.754,3.29320429373989,0.741,0.482,0,0
"103","CELF4",56853,"ENSG00000101489","Neuronal",0.994,0.254,2.83404981718027,0.971,0.942,0,0
"104","CELF5",60680,"ENSG00000161082","Neuronal",0.958,0.406,2.37050107511608,0.936,0.872,0,0
"105","CENPW",387103,"ENSG00000203760","Neuronal",0.49,0.108,2.05720441515096,0.706,0.412,0,0
"106","CERCAM",51148,"ENSG00000167123","Non-neuronal",0.576,0.255,4.74664256211681,0.717,0.434,0,0
"107","CHD5",26038,"ENSG00000116254","Neuronal",0.973,0.133,3.48458253041364,0.974,0.948,0,0
"108","CHD7",55636,"ENSG00000171316","Non-neuronal",0.619,0.217,3.19776500575033,0.749,0.498,0,0
"109","CHRM3",1131,"ENSG00000133019","Neuronal",0.988,0.845,3.90599187088157,0.932,0.864,0,0
"110","CHST11",50515,"ENSG00000171310","Non-neuronal",0.683,0.734,2.0060717107366,0.576,0.152,1.96961245977196e-318,9.90340840897941e-314
"111","CKMT1B",1159,"ENSG00000237289","Neuronal",0.844,0.026,3.97822228276738,0.916,0.832,0,0
"112","CLDN10",9071,"ENSG00000134873","Non-neuronal",0.397,0.366,2.65709412874816,0.554,0.108,0,0
"113","CLDN11",5010,"ENSG00000013297","Non-neuronal",0.553,0.312,4.1639290101097,0.685,0.37,0,0
"114","CLDND1",56650,"ENSG00000080822","Non-neuronal",0.509,0.57,2.46209554301482,0.561,0.122,0,0
"115","CLEC2L",154790,"ENSG00000236279","Neuronal",0.59,0.07,2.45030592447192,0.773,0.546,0,0
"116","CLIC4",25932,"ENSG00000169504","Non-neuronal",0.625,0.466,3.43521413637375,0.674,0.348,0,0
"117","CLMN",79789,"ENSG00000165959","Non-neuronal",0.544,0.288,3.32177435959569,0.681,0.362,0,0
"118","CLSTN2",64084,"ENSG00000158258","Neuronal",0.864,0.398,2.43678120042229,0.839,0.678,0,0
"119","CLSTN3",9746,"ENSG00000288427, ENSG00000139182","Neuronal",0.873,0.087,2.19611622661446,0.91,0.82,0,0
"120","CLVS2",134829,"ENSG00000146352","Neuronal",0.848,0.105,2.25706585375157,0.892,0.784,0,0
"121","CNDP1",84735,"ENSG00000150656","Non-neuronal",0.533,0.236,5.36725461026125,0.7,0.4,0,0
"122","CNKSR2",22866,"ENSG00000149970","Neuronal",0.951,0.357,2.23192151290116,0.912,0.824,0,0
"123","CNKSR3",154043,"ENSG00000153721","Non-neuronal",0.494,0.401,2.54580553357491,0.595,0.19,0,0
"124","CNNM1",26507,"ENSG00000119946","Neuronal",0.846,0.169,2.36520085639389,0.887,0.774,0,0
"125","CNR1",1268,"ENSG00000118432","Neuronal",0.677,0.047,3.83307877207721,0.825,0.65,0,0
"126","CNTN2",6900,"ENSG00000184144","Non-neuronal",0.457,0.412,2.69758473673653,0.588,0.176,0,0
"127","CNTN4",152330,"ENSG00000144619","Neuronal",0.984,0.661,2.48614018128936,0.925,0.85,0,0
"128","CNTN5",53942,"ENSG00000149972","Neuronal",0.992,0.875,3.06506033214137,0.883,0.766,0,0
"129","CNTNAP2",26047,"ENSG00000278728, ENSG00000174469","Neuronal",1,0.954,2.06217672342543,0.941,0.882,0,0
"130","COL12A1",1303,"ENSG00000111799","Neuronal",0.484,0.113,2.11926925633322,0.7,0.4,0,0
"131","COL19A1",1310,"ENSG00000082293","Neuronal",0.717,0.299,2.08491984338887,0.764,0.528,0,0
"132","COL24A1",255631,"ENSG00000171502","Neuronal",0.863,0.541,3.04738185185826,0.768,0.536,0,0
"133","COL4A5",1287,"ENSG00000188153","Non-neuronal",0.635,0.393,5.22186672237834,0.725,0.45,0,0
"134","COL5A2",1290,"ENSG00000204262","Neuronal",0.457,0.181,2.27231986530273,0.653,0.306,0,0
"135","COL5A3",50509,"ENSG00000080573","Non-neuronal",0.47,0.495,2.96636227463126,0.544,0.0880000000000001,0,0
"136","COL9A2",1298,"ENSG00000049089","Non-neuronal",0.493,0.048,4.84601351048781,0.733,0.466,0,0
"137","COLEC12",81035,"ENSG00000158270","Non-neuronal",0.372,0.31,3.15065536214717,0.565,0.13,0,0
"138","CORO6",84940,"ENSG00000167549","Neuronal",0.941,0.031,2.92404297350095,0.959,0.918,0,0
"139","CPM",1368,"ENSG00000135678","Non-neuronal",0.532,0.337,3.92626377124462,0.663,0.326,0,0
"140","CPNE2",221184,"ENSG00000140848","Non-neuronal",0.374,0.246,2.04116612946883,0.587,0.174,4.63178323401803e-291,2.32890692789661e-286
"141","CPNE4",131034,"ENSG00000196353","Neuronal",0.849,0.473,2.6779049635581,0.808,0.616,0,0
"142","CPNE7",27132,"ENSG00000178773","Neuronal",0.45,0.057,2.11920709631026,0.703,0.406,0,0
"143","CPNE9",151835,"ENSG00000144550","Neuronal",0.648,0.159,2.37073503686721,0.777,0.554,0,0
"144","CPQ",10404,"ENSG00000104324","Non-neuronal",0.596,0.497,2.09123227722545,0.622,0.244,0,0
"145","CREB3L2",64764,"ENSG00000182158","Non-neuronal",0.434,0.354,2.17498137468322,0.574,0.148,1.94998156517452e-253,9.80470230785403e-249
"146","CREB5",9586,"ENSG00000146592","Non-neuronal",0.801,0.722,2.51096042514401,0.687,0.374,0,0
"147","CRYAB",1410,"ENSG00000109846","Non-neuronal",0.491,0.246,3.32642768454253,0.664,0.328,0,0
"148","CSF1R",1436,"ENSG00000182578","Non-neuronal",0.38,0.238,4.0305044806115,0.594,0.188,0,0
"149","CSRP1",1465,"ENSG00000159176","Non-neuronal",0.43,0.117,3.60558790867683,0.674,0.348,0,0
"150","CST3",1471,"ENSG00000101439","Non-neuronal",0.499,0.256,3.2386802299113,0.669,0.338,0,0
"151","CTNNA3",29119,"ENSG00000183230","Non-neuronal",0.952,0.98,2.75090645424325,0.589,0.178,0,0
"152","CTNNAL1",8727,"ENSG00000119326","Neuronal",0.791,0.118,2.28648053542077,0.859,0.718,0,0
"153","CUEDC1",404093,"ENSG00000180891","Non-neuronal",0.616,0.452,2.68586584799117,0.662,0.324,0,0
"154","CUX2",23316,"ENSG00000111249","Neuronal",0.679,0.483,2.27541650267042,0.644,0.288,0,0
"155","CYP27A1",1593,"ENSG00000135929","Non-neuronal",0.413,0.202,3.00260907866861,0.632,0.264,0,0
"156","CYP4X1",260293,"ENSG00000186377","Neuronal",0.819,0.162,2.74558791256272,0.876,0.752,0,0
"157","DAAM2",23500,"ENSG00000146122","Non-neuronal",0.597,0.164,4.26790931385889,0.756,0.512,0,0
"158","DCLK1",9201,"ENSG00000133083","Neuronal",0.996,0.414,2.67436061924781,0.97,0.94,0,0
"159","DDR1",780,"ENSG00000229767, ENSG00000223680, ENSG00000234078, ENSG00000137332, ENSG00000215522, ENSG00000230456, ENSG00000204580","Non-neuronal",0.395,0.15,2.32695482564027,0.639,0.278,0,0
"160","DFNB31",25861,"ENSG00000095397","Non-neuronal",0.44,0.261,2.18088952096573,0.614,0.228,0,0
"161","DGCR5",26220,"ENSG00000273032","Neuronal",0.905,0.236,2.67740610270879,0.916,0.832,0,0
"162","DGKB",1607,"ENSG00000136267","Neuronal",0.977,0.645,2.25430888297567,0.901,0.802,0,0
"163","DLGAP1",9229,"ENSG00000170579","Neuronal",1,0.892,2.07512688876778,0.955,0.91,0,0
"164","DLGAP1.AS4",NA,"NA","Neuronal",0.658,0.015,2.63323515349679,0.823,0.646,0,0
"165","DLGAP2",9228,"ENSG00000282152, ENSG00000282103, ENSG00000274161, ENSG00000282318, ENSG00000198010","Neuronal",0.983,0.486,4.0318646357616,0.971,0.942,0,0
"166","DLGAP3",58512,"ENSG00000116544","Neuronal",0.748,0.1,2.80028762566998,0.851,0.702,0,0
"167","DNAH11",8701,"ENSG00000105877","Non-neuronal",0.561,0.422,2.16436334622256,0.631,0.262,3.62329287202956e-311,1.82182788898518e-306
"168","DNAH14",127602,"ENSG00000185842","Neuronal",0.897,0.579,2.13421866821093,0.792,0.584,0,0
"169","DNAH6",1768,"ENSG00000115423","Neuronal",0.861,0.402,2.16242592050304,0.837,0.674,0,0
"170","DOCK1",1793,"ENSG00000150760","Non-neuronal",0.843,0.514,4.36859775430045,0.849,0.698,0,0
"171","DOCK10",55619,"ENSG00000135905","Non-neuronal",0.824,0.594,2.03960525686872,0.772,0.544,0,0
"172","DOCK2",1794,"ENSG00000134516","Non-neuronal",0.486,0.443,3.3162155854811,0.57,0.14,0,0
"173","DOCK5",80005,"ENSG00000147459","Non-neuronal",0.783,0.491,4.97296169357094,0.805,0.61,0,0
"174","DOCK8",81704,"ENSG00000107099","Non-neuronal",0.441,0.378,4.91586960219429,0.581,0.162,0,0
"175","DPY19L2P1",554236,"NA","Neuronal",0.968,0.361,3.28310723380224,0.953,0.906,0,0
"176","DRP2",1821,"ENSG00000102385","Neuronal",0.687,0.082,2.16329304949105,0.816,0.632,0,0
"177","EBF1",1879,"ENSG00000164330","Non-neuronal",0.446,0.349,3.07668818167068,0.585,0.17,5.70369903581996e-180,2.86787691220064e-175
"178","EFHD1",80303,"ENSG00000115468","Non-neuronal",0.536,0.362,3.30221673085856,0.649,0.298,0,0
"179","EFNB3",1949,"ENSG00000108947","Neuronal",0.468,0.012,2.35708129486417,0.728,0.456,0,0
"180","EIF4E1B",253314,"ENSG00000175766","Neuronal",0.382,0.056,2.76079652573092,0.671,0.342,0,0
"181","ELAVL2",1993,"ENSG00000107105","Neuronal",0.817,0.124,3.26159592684501,0.884,0.768,0,0
"182","ELF1",1997,"ENSG00000120690","Non-neuronal",0.537,0.437,2.63565778034759,0.615,0.23,0,0
"183","ELN",2006,"ENSG00000049540","Non-neuronal",0.454,0.371,2.18259276698169,0.585,0.17,0,0
"184","EMC10",284361,"ENSG00000161671","Non-neuronal",0.478,0.466,2.22592571533804,0.551,0.102,0,0
"185","EMID1",129080,"ENSG00000186998","Non-neuronal",0.412,0.322,2.10796488365814,0.581,0.162,0,0
"186","ENOSF1",55556,"ENSG00000132199","Non-neuronal",0.494,0.254,2.65809718533153,0.657,0.314,0,0
"187","ENPP2",5168,"ENSG00000136960","Non-neuronal",0.584,0.327,4.24481134011255,0.697,0.394,0,0
"188","ENTPD3",956,"ENSG00000168032","Neuronal",0.436,0.052,2.36436245861913,0.697,0.394,0,0
"189","EPB41L4B",54566,"ENSG00000095203","Neuronal",0.872,0.292,2.45827898873597,0.885,0.77,0,0
"190","EPHA10",284656,"ENSG00000183317","Neuronal",0.641,0.154,2.29356442948623,0.774,0.548,0,0
"191","EPHA5",2044,"ENSG00000145242","Neuronal",0.987,0.899,2.5751889801064,0.88,0.76,0,0
"192","EPHA7",2045,"ENSG00000135333","Neuronal",0.791,0.126,3.27461786138433,0.87,0.74,0,0
