"","gene","entrez_id","ensembl_gene_id","nueron_or_not","pct.1","pct.2","avg_logFC","roc_myAUC","roc_power","MAST_p_val","MAST_p_val_adj"
"193","EPHB6",2051,"ENSG00000275482, ENSG00000106123","Neuronal",0.802,0.045,2.71453384516417,0.885,0.77,0,0
"194","EPHX4",253152,"ENSG00000172031","Neuronal",0.613,0.106,2.25008136597076,0.774,0.548,0,0
"195","EPN2",22905,"ENSG00000072134","Non-neuronal",0.761,0.796,2.03321833084591,0.649,0.298,0,0
"196","ERBB3",2065,"ENSG00000065361","Non-neuronal",0.441,0.176,4.03778572316737,0.663,0.326,0,0
"197","ERC2",26059,"ENSG00000187672","Neuronal",0.997,0.696,2.27761991962989,0.947,0.894,0,0
"198","ERICH1.AS1",NA,"NA","Neuronal",0.911,0.255,4.1116318243908,0.93,0.86,0,0
"199","ERICH3",127254,"ENSG00000178965","Neuronal",0.68,0.045,2.57504294132614,0.824,0.648,0,0
"200","EYA2",2139,"ENSG00000064655","Non-neuronal",0.615,0.564,3.5108583027187,0.63,0.26,0,0
"201","FA2H",79152,"ENSG00000103089","Non-neuronal",0.552,0.205,4.96495582495458,0.722,0.444,0,0
"202","FAM107B",83641,"ENSG00000065809","Non-neuronal",0.698,0.536,3.74823643292885,0.705,0.41,0,0
"203","FAM124A",220108,"ENSG00000150510","Non-neuronal",0.383,0.325,2.15611779464159,0.563,0.126,4.94065645841247e-324,2.48421147385437e-319
"204","FAM153A",285596,"ENSG00000170074","Neuronal",0.865,0.105,2.12578762603183,0.906,0.812,0,0
"205","FAM153B",202134,"ENSG00000182230","Neuronal",0.87,0.066,3.10620275757772,0.921,0.842,0,0
"206","FAM153C",653316,"ENSG00000204677","Neuronal",0.904,0.103,3.12116527783606,0.937,0.874,0,0
"207","FAM81A",145773,"ENSG00000157470","Neuronal",0.883,0.374,2.26173036291967,0.873,0.746,0,0
"208","FAXDC2",10826,"ENSG00000170271","Non-neuronal",0.538,0.364,2.80405357534774,0.647,0.294,0,0
"209","FBLN1",2192,"ENSG00000077942","Non-neuronal",0.353,0.308,2.63198268138449,0.554,0.108,0,0
"210","FBXL7",23194,"ENSG00000183580","Non-neuronal",0.845,0.588,2.13816691245781,0.81,0.62,0,0
"211","FCGR2A",2212,"ENSG00000143226","Non-neuronal",0.748,0.77,2.01805947040405,0.594,0.188,0,0
"212","FGD4",121512,"ENSG00000139132","Non-neuronal",0.802,0.84,2.04504734862512,0.598,0.196,0,0
"213","FGF13",2258,"ENSG00000129682","Neuronal",0.873,0.492,2.50337191294634,0.797,0.594,0,0
"214","FGFR2",2263,"ENSG00000066468","Non-neuronal",0.689,0.402,3.06314127989147,0.741,0.482,0,0
"215","FIRRE",286467,"ENSG00000213468","Non-neuronal",0.365,0.309,3.1143776973714,0.564,0.128,0,0
"216","FKBP5",2289,"ENSG00000096060","Non-neuronal",0.486,0.487,2.2024280707836,0.547,0.0940000000000001,4.92266234815623e-231,2.47516385527644e-226
"217","FLJ41278",400046,"NA","Neuronal",0.773,0.237,2.27415968351367,0.828,0.656,0,0
"218","FLT1",2321,"ENSG00000102755","Non-neuronal",0.529,0.526,2.41957987919068,0.546,0.0920000000000001,1.23628452030525e-40,6.21616219654684e-36
"219","FOLH1",2346,"ENSG00000086205","Non-neuronal",0.391,0.119,4.68588815361948,0.655,0.31,0,0
"220","FOXO1",2308,"ENSG00000150907","Non-neuronal",0.571,0.341,2.81564800711098,0.68,0.36,0,0
"221","FRAS1",80144,"ENSG00000138759","Neuronal",0.915,0.537,2.9746434377507,0.854,0.708,0,0
"222","FRMD4B",23150,"ENSG00000114541","Non-neuronal",0.831,0.695,3.2520921991688,0.76,0.52,0,0
"223","FRMPD4",9758,"ENSG00000169933","Neuronal",0.998,0.562,3.77064034988618,0.989,0.978,0,0
"224","FRRS1L",23732,"ENSG00000260230","Neuronal",0.919,0.168,2.17064841111495,0.92,0.84,0,0
"225","FSTL4",23105,"ENSG00000053108","Neuronal",0.866,0.375,3.09976166005265,0.861,0.722,0,0
"226","FSTL5",56884,"ENSG00000168843","Neuronal",0.882,0.589,2.1712626575945,0.767,0.534,0,0
"227","GABBR2",9568,"ENSG00000136928","Neuronal",0.998,0.539,3.16146616805643,0.981,0.962,0,0
"228","GABRA1",2554,"ENSG00000022355","Neuronal",0.956,0.102,2.72537385955886,0.954,0.908,0,0
"229","GABRA4",2557,"ENSG00000109158","Neuronal",0.91,0.064,3.31296646909973,0.941,0.882,0,0
"230","GABRA5",2558,"ENSG00000186297","Neuronal",0.669,0.067,2.66796546956731,0.815,0.63,0,0
"231","GABRB2",2561,"ENSG00000145864","Neuronal",0.992,0.243,3.46951838085617,0.98,0.96,0,0
"232","GABRB3",2562,"ENSG00000166206","Neuronal",0.992,0.384,2.52112895790715,0.958,0.916,0,0
"233","GABRG2",2566,"ENSG00000113327","Neuronal",0.966,0.105,2.82023842479035,0.965,0.93,0,0
"234","GABRG3",2567,"ENSG00000182256","Neuronal",0.984,0.415,4.05366220111872,0.975,0.95,0,0
"235","GAD2",2572,"ENSG00000136750","Neuronal",0.422,0.174,3.2180739764759,0.639,0.278,0,0
"236","GALNT10",55568,"ENSG00000164574","Non-neuronal",0.512,0.422,2.10709023459739,0.592,0.184,9.97157554337596e-302,5.01380789896487e-297
"237","GALNT14",79623,"ENSG00000158089","Neuronal",0.66,0.258,3.03185164489159,0.757,0.514,0,0
"238","GALNT9",50614,"ENSG00000288490, ENSG00000182870","Neuronal",0.633,0.097,2.03745836008147,0.784,0.568,0,0
"239","GALNTL6",442117,"ENSG00000174473","Neuronal",0.962,0.665,3.28098526160902,0.884,0.768,0,0
"240","GAP43",2596,"ENSG00000172020","Neuronal",0.872,0.163,2.0893880051143,0.888,0.776,0,0
"241","GATM",2628,"ENSG00000171766","Non-neuronal",0.53,0.322,2.63563180946712,0.651,0.302,0,0
"242","GDA",9615,"ENSG00000119125","Neuronal",0.847,0.448,2.28171757467715,0.825,0.65,0,0
"243","GFRA2",2675,"ENSG00000168546","Neuronal",0.55,0.195,2.12750035775897,0.711,0.422,0,0
"244","GLDN",342035,"ENSG00000186417","Non-neuronal",0.467,0.335,2.7813086186438,0.615,0.23,0,0
"245","GLI3",2737,"ENSG00000106571","Non-neuronal",0.528,0.367,3.68961290026393,0.641,0.282,0,0
"246","GLIS1",148979,"ENSG00000174332","Neuronal",0.538,0.097,2.43170852434672,0.736,0.472,0,0
"247","GLRA3",8001,"ENSG00000145451","Neuronal",0.639,0.217,2.89858703996718,0.752,0.504,0,0
"248","GLTP",51228,"ENSG00000139433","Non-neuronal",0.382,0.366,2.0074133474594,0.538,0.0760000000000001,5.17256781718931e-259,2.60081882416096e-254
"249","GLUL",2752,"ENSG00000135821","Non-neuronal",0.623,0.193,3.61874769961439,0.758,0.516,0,0
"250","GNG7",2788,"ENSG00000176533","Non-neuronal",0.919,0.907,2.15623054528147,0.702,0.404,0,0
"251","GPR22",2845,"ENSG00000283812, ENSG00000172209","Neuronal",0.708,0.054,2.41704978731005,0.831,0.662,0,0
"252","GPR63",81491,"ENSG00000112218","Neuronal",0.535,0.058,2.46521609078651,0.746,0.492,0,0
"253","GPRC5B",51704,"ENSG00000167191","Non-neuronal",0.653,0.198,3.66796397862071,0.776,0.552,0,0
"254","GRAMD3",65983,"ENSG00000155324","Non-neuronal",0.498,0.213,3.23571472919135,0.68,0.36,0,0
"255","GRIA1",2890,"ENSG00000155511","Neuronal",0.993,0.382,2.67948134362871,0.961,0.922,0,0
"256","GRIN1",2902,"ENSG00000176884","Neuronal",0.899,0.118,2.48971217239467,0.926,0.852,0,0
"257","GRIN2A",2903,"ENSG00000183454","Neuronal",0.98,0.536,2.69821565904252,0.945,0.89,0,0
"258","GRIN2B",2904,"ENSG00000273079","Neuronal",0.998,0.371,2.7947951303715,0.973,0.946,0,0
"259","GRIN3A",116443,"ENSG00000198785","Neuronal",0.552,0.225,3.21463007639641,0.696,0.392,0,0
"260","GRIP1",23426,"ENSG00000155974","Neuronal",0.978,0.592,2.84417660833148,0.906,0.812,0,0
"261","GRIP2",80852,"ENSG00000144596","Neuronal",0.386,0.105,2.8235323534317,0.651,0.302,0,0
"262","GRM1",2911,"ENSG00000152822","Neuronal",0.858,0.336,2.96767732467156,0.862,0.724,0,0
"263","GSN",2934,"ENSG00000148180","Non-neuronal",0.755,0.413,3.2776375623372,0.776,0.552,0,0
"264","GULP1",51454,"ENSG00000144366","Neuronal",0.613,0.179,2.48301805075395,0.747,0.494,0,0
"265","GYPB",2994,"ENSG00000250361","Neuronal",0.5,0.045,2.0613370771679,0.731,0.462,0,0
"266","HAPLN2",60484,"ENSG00000132702","Non-neuronal",0.352,0.185,3.35264645500348,0.607,0.214,0,0
"267","HCN1",348980,"ENSG00000164588","Neuronal",0.995,0.53,4.12373658545371,0.985,0.97,0,0
"268","HEPACAM",220296,"ENSG00000165478","Non-neuronal",0.417,0.054,3.61540677863906,0.689,0.378,0,0
"269","HEPH",9843,"ENSG00000089472","Non-neuronal",0.413,0.466,3.1963766791769,0.528,0.056,0,0
"270","HHATL",57467,"ENSG00000010282","Non-neuronal",0.412,0.24,2.59757501930396,0.617,0.234,0,0
"271","HIF3A",64344,"ENSG00000124440","Non-neuronal",0.454,0.333,3.23361576513495,0.614,0.228,0,0
"272","HIP1",3092,"ENSG00000127946","Non-neuronal",0.945,0.928,2.6559638150974,0.751,0.502,0,0
"273","HIP1R",9026,"ENSG00000130787","Non-neuronal",0.693,0.592,2.22367006663154,0.7,0.4,0,0
"274","HIPK2",28996,"ENSG00000064393","Non-neuronal",0.756,0.58,2.42679143009155,0.718,0.436,0,0
"275","HOMER1",9456,"ENSG00000152413","Neuronal",0.943,0.388,2.11245460051742,0.903,0.806,0,0
"276","HOOK1",51361,"ENSG00000134709","Neuronal",0.739,0.075,2.41866427588756,0.846,0.692,0,0
"277","HPSE2",60495,"ENSG00000172987","Non-neuronal",0.775,0.874,2.23744120086265,0.531,0.0620000000000001,9.88131291682493e-324,4.96842294770874e-319
"278","HS3ST2",9956,"ENSG00000122254","Neuronal",0.557,0.164,2.82897805210212,0.723,0.446,0,0
"279","HTR1E",3354,"ENSG00000168830","Neuronal",0.791,0.089,4.6905105636978,0.882,0.764,0,0
"280","HTR1F",3355,"ENSG00000179097","Neuronal",0.796,0.321,2.75326183543247,0.819,0.638,0,0
"281","HTR2A",3356,"ENSG00000102468","Neuronal",0.641,0.108,2.20147852115943,0.788,0.576,0,0
"282","HTR2C",3358,"ENSG00000147246","Neuronal",0.531,0.33,2.34544359703408,0.589,0.178,2.95029766078715e-150,1.48343916682039e-145
"283","HTR4",3360,"ENSG00000164270","Neuronal",0.657,0.381,2.21946194801291,0.687,0.374,0,0
"284","HTRA1",5654,"ENSG00000166033","Non-neuronal",0.656,0.226,2.52948981310899,0.755,0.51,0,0
"285","IGFBP7",3490,"ENSG00000163453","Non-neuronal",0.368,0.263,3.34593620516643,0.583,0.166,0,0
"286","IL1RAPL2",26280,"ENSG00000189108","Neuronal",0.948,0.764,3.82383956973137,0.743,0.486,0,0
"287","IL6R",3570,"ENSG00000160712","Non-neuronal",0.384,0.402,2.16876665588198,0.52,0.04,3.11144703431962e-155,1.56446668332625e-150
"288","INPP5D",3635,"ENSG00000281614, ENSG00000168918","Non-neuronal",0.444,0.38,3.73303513680993,0.57,0.14,0,0
"289","IQCJ.SCHIP1",NA,"NA","Neuronal",0.388,0.015,2.85870124167542,0.688,0.376,0,0
"290","IQSEC3",440073,"ENSG00000262607, ENSG00000120645","Neuronal",0.755,0.053,2.56251169658798,0.862,0.724,0,0
"291","ITGAM",3684,"ENSG00000169896","Non-neuronal",0.379,0.39,3.3251673661218,0.534,0.0680000000000001,0,0
"292","ITGB5",3693,"ENSG00000082781","Non-neuronal",0.361,0.25,2.33052483897778,0.58,0.16,0,0
"293","ITIH5",80760,"ENSG00000123243","Non-neuronal",0.525,0.529,2.61563489205461,0.553,0.106,3.4336370993862e-205,1.72646706994238e-200
"294","ITPKB",3707,"ENSG00000143772","Non-neuronal",0.488,0.183,3.31096283337854,0.684,0.368,0,0
"295","ITPR2",3709,"ENSG00000123104","Non-neuronal",0.767,0.709,2.35441999741118,0.685,0.37,0,0
"296","JPH1",56704,"ENSG00000104369","Neuronal",0.742,0.148,2.63199375345533,0.833,0.666,0,0
"297","KALRN",8997,"ENSG00000160145","Neuronal",0.998,0.695,2.29192078995245,0.954,0.908,0,0
"298","KANK1",23189,"ENSG00000107104","Non-neuronal",0.863,0.656,3.45629166118582,0.814,0.628,0,0
"299","KAT2B",8850,"ENSG00000114166","Non-neuronal",0.75,0.572,2.40485988725607,0.722,0.444,0,0
"300","KCNA3",3738,"ENSG00000177272","Neuronal",0.516,0.034,2.48338958794483,0.745,0.49,0,0
"301","KCNB2",9312,"ENSG00000182674","Neuronal",0.949,0.341,3.72936585745775,0.943,0.886,0,0
"302","KCNC2",3747,"ENSG00000166006","Neuronal",0.968,0.245,4.11830562235445,0.968,0.936,0,0
"303","KCNH1",3756,"ENSG00000143473","Neuronal",0.99,0.885,2.48609970065546,0.902,0.804,0,0
"304","KCNH3",23416,"ENSG00000135519","Neuronal",0.723,0.045,2.38028875450115,0.845,0.69,0,0
"305","KCNH7",90134,"ENSG00000184611","Neuronal",0.921,0.269,4.2454599284864,0.931,0.862,0,0
"306","KCNH8",131096,"ENSG00000183960","Non-neuronal",0.704,0.559,3.91508353438959,0.718,0.436,0,0
"307","KCNIP4",80333,"ENSG00000281758, ENSG00000185774","Neuronal",0.996,0.79,2.18989684962337,0.91,0.82,0,0
"308","KCNIP4.IT1",NA,"NA","Neuronal",0.716,0.069,2.21850786867584,0.828,0.656,0,0
"309","KCNJ10",3766,"ENSG00000177807","Non-neuronal",0.441,0.036,4.59544067549484,0.709,0.418,0,0
"310","KCNJ3",3760,"ENSG00000162989","Neuronal",0.983,0.224,3.0792179516625,0.97,0.94,0,0
"311","KCNJ6",3763,"ENSG00000157542","Neuronal",0.92,0.261,2.08503802880177,0.908,0.816,0,0
"312","KCNQ5",56479,"ENSG00000185760","Neuronal",0.981,0.489,4.72147080156102,0.967,0.934,0,0
"313","KCNT1",57582,"ENSG00000107147","Neuronal",0.806,0.052,2.86389823205668,0.892,0.784,0,0
"314","KCNV1",27012,"ENSG00000164794","Neuronal",0.481,0.031,2.21162486632935,0.728,0.456,0,0
"315","KCTD16",57528,"ENSG00000183775","Neuronal",0.972,0.456,2.01421509544942,0.902,0.804,0,0
"316","KHDRBS2",202559,"ENSG00000112232","Neuronal",0.992,0.571,2.92160604419938,0.96,0.92,0,0
"317","KIAA1211L",343990,"ENSG00000196872","Neuronal",0.78,0.205,2.21904879901432,0.841,0.682,0,0
"318","KIAA1217",56243,"ENSG00000120549","Neuronal",0.974,0.845,2.0957942098344,0.78,0.56,0,0
"319","KIAA1549L",25758,"ENSG00000110427","Neuronal",0.992,0.492,2.53049728147184,0.956,0.912,0,0
"320","KIAA1755",85449,"ENSG00000149633","Non-neuronal",0.497,0.09,4.59049159344325,0.723,0.446,0,0
"321","KIF13B",23303,"ENSG00000197892","Non-neuronal",0.693,0.647,2.0045867546979,0.605,0.21,1.73803931523993e-289,8.73903548095787e-285
"322","KIF6",221458,"ENSG00000164627","Non-neuronal",0.608,0.61,2.3036213999478,0.58,0.16,0,0
"323","KLHL29",114818,"ENSG00000119771","Neuronal",0.857,0.214,2.40119733260001,0.887,0.774,0,0
"324","KMO",8564,"ENSG00000117009","Neuronal",0.355,0.082,2.17140615206357,0.644,0.288,0,0
"325","KRT222",125113,"ENSG00000213424","Neuronal",0.609,0.04,2.42288046046698,0.791,0.582,0,0
"326","KSR2",283455,"ENSG00000171435","Neuronal",0.997,0.846,2.18883217968383,0.943,0.886,0,0
"327","L1CAM",3897,"ENSG00000198910","Neuronal",0.633,0.041,2.17548486572989,0.802,0.604,0,0
"328","LAMA1",284217,"ENSG00000101680","Non-neuronal",0.531,0.468,3.15319427395867,0.599,0.198,0,0
"329","LATS2",26524,"ENSG00000150457","Non-neuronal",0.369,0.337,2.11205962837356,0.547,0.0940000000000001,9.99978814530054e-235,5.02799347733857e-230
"330","LDB2",9079,"ENSG00000169744","Neuronal",0.918,0.398,2.72648864907028,0.895,0.79,0,0
"331","LDB3",11155,"ENSG00000122367","Non-neuronal",0.464,0.311,3.1814911970241,0.622,0.244,0,0
"332","LHFPL2",10184,"ENSG00000145685","Non-neuronal",0.431,0.5,2.00567186387638,0.497,0.00600000000000001,4.91252081129064e-151,2.47006458912505e-146
"333","LHFPL3",375612,"ENSG00000187416","Non-neuronal",0.663,0.776,2.54493300485369,0.502,0.004,2.65314971268556e-176,1.33403020703543e-171
"334","LIFR",3977,"ENSG00000113594","Non-neuronal",0.627,0.506,2.02062314893636,0.653,0.306,0,0
"335","LIN7A",8825,"ENSG00000111052","Neuronal",0.804,0.186,2.12895001844821,0.852,0.704,0,0
"336","LINC00333",100874128,"NA","Neuronal",0.418,0.215,2.00681563288344,0.609,0.218,9.01951671283381e-230,4.53510319837997e-225
"337","LINC00470",56651,"NA","Neuronal",0.37,0.11,2.57804642708915,0.639,0.278,0,0
"338","LINC00599",157627,"ENSG00000284859, ENSG00000253230","Neuronal",0.986,0.08,2.91743564287084,0.972,0.944,0,0
"339","LINC00609",101101773,"ENSG00000257585","Non-neuronal",0.496,0.251,3.70280397515176,0.667,0.334,0,0
"340","LINC00639",283547,"ENSG00000259070","Non-neuronal",0.437,0.246,4.43331679866496,0.639,0.278,0,0
"341","LINC00673",100499467,"ENSG00000227036","Non-neuronal",0.632,0.645,2.31193974955421,0.586,0.172,0,0
"342","LINC00710",254312,"NA","Neuronal",0.56,0.037,2.67461044818221,0.767,0.534,0,0
"343","LINC00970",101978719,"ENSG00000203601","Neuronal",0.654,0.189,2.12388845739253,0.767,0.534,0,0
"344","LINC01170",103724389,"NA","Non-neuronal",0.584,0.515,3.49654762175703,0.63,0.26,0,0
"345","LINC01197",400456,"ENSG00000248441","Neuronal",0.45,0.066,2.30225893567636,0.702,0.404,0,0
"346","LINC01202",104326188,"NA","Neuronal",0.535,0.165,3.23680460891864,0.71,0.42,0,0
"347","LINC01250",101927554,"ENSG00000234423","Neuronal",0.872,0.217,4.02991804517815,0.906,0.812,0,0
"348","LINC01378",103689918,"NA","Neuronal",0.696,0.268,4.21037635354457,0.76,0.52,0,0
"349","LINC01411",101928176,"NA","Non-neuronal",0.43,0.358,2.92203686478023,0.583,0.166,0,0
"350","LINC01470",101927134,"ENSG00000249484","Non-neuronal",0.701,0.769,2.68007761077205,0.565,0.13,0,0
"351","LINCR.0002",NA,"NA","Neuronal",0.593,0.147,3.68363901109815,0.751,0.502,0,0
"352","LINCR.0003",NA,"NA","Neuronal",0.432,0.088,2.69456711101652,0.683,0.366,0,0
"353","LINGO2",158038,"ENSG00000174482","Neuronal",0.987,0.658,4.95754795563543,0.953,0.906,0,0
"354","LITAF",9516,"ENSG00000189067","Non-neuronal",0.497,0.45,3.03450912127355,0.586,0.172,0,0
"355","LOC100132813",100132813,"NA","Neuronal",0.441,0.012,2.67922484538048,0.716,0.432,0,0
"356","LOC100132891",100132891,"ENSG00000235531","Neuronal",0.587,0.182,3.03769368721429,0.728,0.456,0,0
"357","LOC100287225",100287225,"ENSG00000227115","Non-neuronal",0.379,0.284,2.2888420960347,0.575,0.15,2.37293582494408e-282,1.19313586214013e-277
"358","LOC100420794",100420794,"NA","Neuronal",0.553,0.007,2.73277325866598,0.775,0.55,0,0
"359","LOC100505797",100505797,"ENSG00000263958","Neuronal",0.727,0.054,2.03959999090915,0.839,0.678,0,0
"360","LOC100506076",100506076,"NA","Neuronal",0.852,0.186,2.02746741461137,0.874,0.748,0,0
"361","LOC100506393",100506393,"NA","Neuronal",0.669,0.126,3.28923020375864,0.802,0.604,0,0
"362","LOC100507336",100507336,"ENSG00000228793","Non-neuronal",0.39,0.222,4.38226894224153,0.616,0.232,0,0
"363","LOC100507387",100507387,"NA","Neuronal",0.699,0.02,3.07091207803102,0.843,0.686,0,0
"364","LOC101926964",101926964,"ENSG00000231252","Non-neuronal",0.436,0.351,2.86152605249034,0.586,0.172,0,0
"365","LOC101927043",101927043,"ENSG00000234690","Non-neuronal",0.59,0.763,2.10311745052406,0.471,0.0580000000000001,0,0
"366","LOC101927286",101927286,"ENSG00000259664","Neuronal",0.591,0.227,2.31313025552204,0.705,0.41,0,0
"367","LOC101927406",101927406,"NA","Neuronal",0.383,0.089,2.81249881793157,0.656,0.312,0,0
"368","LOC101927437",101927437,"NA","Non-neuronal",0.37,0.2,4.01836894619698,0.614,0.228,0,0
"369","LOC101927459",101927459,"ENSG00000253877","Non-neuronal",0.448,0.203,5.00162907213807,0.659,0.318,0,0
"370","LOC101927587",101927587,"ENSG00000233008","Neuronal",0.624,0.26,2.18684091565688,0.721,0.442,0,0
"371","LOC101927745",101927745,"ENSG00000229425","Neuronal",0.359,0.104,2.90599016026942,0.638,0.276,0,0
"372","LOC101927768",101927768,"ENSG00000228624","Non-neuronal",0.396,0.384,2.13194616928552,0.535,0.0700000000000001,1.7416604459579e-188,8.75724288832093e-184
"373","LOC101927874",101927874,"NA","Neuronal",0.479,0.229,2.21437812001814,0.645,0.29,0,0
"374","LOC101927880",101927880,"ENSG00000233321","Neuronal",0.53,0.095,2.74900314283898,0.734,0.468,0,0
"375","LOC101927885",101927885,"NA","Neuronal",0.795,0.039,2.73098438013682,0.882,0.764,0,0
"376","LOC101927967",101927967,"NA","Non-neuronal",0.631,0.585,4.38865738652458,0.628,0.256,0,0
"377","LOC101928114",101928114,"ENSG00000226320","Neuronal",0.604,0.245,2.15595357888622,0.707,0.414,0,0
"378","LOC101928322",101928322,"NA","Neuronal",0.394,0.065,2.59593962719199,0.673,0.346,0,0
"379","LOC101928387",101928387,"NA","Neuronal",0.926,0.352,2.49241508735264,0.906,0.812,0,0
"380","LOC101928522",101928522,"NA","Neuronal",0.388,0.067,2.09538218973357,0.667,0.334,0,0
"381","LOC101928767",101928767,"NA","Non-neuronal",0.436,0.513,2.43882457910171,0.513,0.026,0,0
"382","LOC101929201",101929201,"NA","Neuronal",0.478,0.129,2.11126597653315,0.692,0.384,0,0
"383","LOC101929249",101929249,"NA","Non-neuronal",0.434,0.009,4.9238651943704,0.714,0.428,0,0
"384","LOC101929544",101929544,"ENSG00000248455","Neuronal",0.584,0.074,3.23297965402196,0.771,0.542,0,0
"385","LOC101929617",101929617,"NA","Neuronal",0.431,0.008,2.71685435264029,0.712,0.424,0,0
"386","LOC101929727",101929727,"NA","Neuronal",0.364,0.056,2.02458427896649,0.659,0.318,0,0
"387","LOC102546299",102546299,"ENSG00000241956","Neuronal",0.45,0.198,2.75401250812524,0.641,0.282,0,0
