"","gene","entrez_id","ensembl_gene_id","nueron_or_not","pct.1","pct.2","avg_logFC","roc_myAUC","roc_power","MAST_p_val","MAST_p_val_adj"
"388","LOC102723503",102723503,"NA","Non-neuronal",0.413,0.365,2.02989963064498,0.559,0.118,7.12377101294239e-228,3.58190330301756e-223
"389","LOC102723658",102723658,"NA","Neuronal",0.408,0.049,2.69221192032132,0.685,0.37,0,0
"390","LOC102724687",102724687,"NA","Non-neuronal",0.413,0.434,2.21934688784929,0.53,0.0600000000000001,1.15433682762026e-291,5.80412100295743e-287
"391","LOC105369172",105369172,"NA","Neuronal",0.474,0.013,2.72226739155526,0.732,0.464,0,0
"392","LOC105369345",105369345,"NA","Non-neuronal",0.808,0.361,2.85525263354637,0.831,0.662,0,0
"393","LOC105369388",105369388,"NA","Neuronal",0.357,0.032,2.01002882930613,0.666,0.332,0,0
"394","LOC105369762",105369762,"NA","Neuronal",0.456,0.125,2.00798470498333,0.682,0.364,0,0
"395","LOC105369862",105369862,"NA","Neuronal",0.621,0.004,3.29564455311572,0.809,0.618,0,0
"396","LOC105370302",105370302,"NA","Neuronal",0.456,0.179,2.41134552666271,0.654,0.308,0,0
"397","LOC105370359",105370359,"NA","Non-neuronal",0.401,0.438,2.60494368088278,0.501,0.002,2.22424251001203e-62,1.11837137645915e-57
"398","LOC105370610",105370610,"NA","Neuronal",0.601,0.255,3.04771529020053,0.702,0.404,0,0
"399","LOC105370731",105370731,"NA","Neuronal",0.438,0.178,2.4848048857176,0.641,0.282,0,0
"400","LOC105371255",105371255,"NA","Non-neuronal",0.353,0.087,2.82252009449353,0.641,0.282,0,0
"401","LOC105371308",105371308,"NA","Neuronal",0.539,0.317,2.50563938136949,0.617,0.234,7.87792525920584e-245,3.96109959958129e-240
"402","LOC105371639",105371639,"NA","Neuronal",0.38,0.023,2.78038889942782,0.681,0.362,0,0
"403","LOC105371671",105371671,"NA","Neuronal",0.402,0.141,2.5097364871755,0.64,0.28,0,0
"404","LOC105371832",105371832,"NA","Neuronal",0.753,0.28,4.15637947192096,0.799,0.598,0,0
"405","LOC105371931",105371931,"NA","Non-neuronal",0.377,0.3,2.39170316563515,0.57,0.14,0,0
"406","LOC105371967",105371967,"ENSG00000266401","Neuronal",0.468,0.009,2.24117228053151,0.729,0.458,0,0
"407","LOC105372003",105372003,"NA","Neuronal",0.362,0.035,2.13852051617495,0.666,0.332,0,0
"408","LOC105372079",105372079,"NA","Neuronal",0.421,0.038,3.24085956820562,0.697,0.394,0,0
"409","LOC105372776",105372776,"NA","Non-neuronal",0.365,0.374,2.55229869223797,0.525,0.05,3.04516814083431e-139,1.5311409928929e-134
"410","LOC105373153",105373153,"NA","Neuronal",0.742,0.22,3.37438560248993,0.82,0.64,0,0
"411","LOC105373224",105373224,"NA","Neuronal",0.4,0.051,2.02795447983825,0.68,0.36,0,0
"412","LOC105373720",105373720,"NA","Neuronal",0.359,0.037,3.16198836185058,0.666,0.332,0,0
"413","LOC105373721",105373721,"NA","Neuronal",0.445,0.009,2.31781274822996,0.718,0.436,0,0
"414","LOC105373893",105373893,"NA","Neuronal",0.727,0.292,3.93346426144971,0.784,0.568,0,0
"415","LOC105373895",105373895,"NA","Neuronal",0.534,0.174,2.94526191387106,0.71,0.42,0,0
"416","LOC105373896",105373896,"NA","Neuronal",0.538,0.065,3.69498624715373,0.75,0.5,0,0
"417","LOC105374214",105374214,"NA","Non-neuronal",0.71,0.627,2.55995965099271,0.651,0.302,0,0
"418","LOC105374524",105374524,"NA","Neuronal",0.443,0.257,2.71363346100808,0.608,0.216,3.54234922703087e-263,1.78112861484339e-258
"419","LOC105374971",105374971,"NA","Neuronal",0.525,0.266,3.52947845817145,0.642,0.284,0,0
"420","LOC105375159",105375159,"NA","Neuronal",0.558,0.183,2.32021972547987,0.716,0.432,0,0
"421","LOC105375383",105375383,"NA","Neuronal",0.525,0.082,2.13765937217621,0.732,0.464,0,0
"422","LOC105375483",105375483,"ENSG00000241345","Non-neuronal",0.476,0.352,3.79766290277846,0.612,0.224,0,0
"423","LOC105375629",105375629,"NA","Neuronal",0.649,0.098,2.89336627778671,0.795,0.59,0,0
"424","LOC105375931",105375931,"NA","Neuronal",0.506,0.231,2.84855175674909,0.653,0.306,0,0
"425","LOC105376219",105376219,"NA","Non-neuronal",0.328,0.353,2.84466952808319,0.515,0.03,2.74856925949671e-232,1.38200810936754e-227
"426","LOC105376387",105376387,"NA","Non-neuronal",0.517,0.439,3.05885013299872,0.61,0.22,0,0
"427","LOC105376404",105376404,"NA","Neuronal",0.511,0.026,2.16376543876241,0.744,0.488,0,0
"428","LOC105376405",105376405,"NA","Neuronal",0.555,0.018,3.0006948345285,0.77,0.54,0,0
"429","LOC105376407",105376407,"NA","Neuronal",0.712,0.119,3.29261637061497,0.828,0.656,0,0
"430","LOC105376423",105376423,"NA","Neuronal",0.519,0.002,2.95553787275442,0.759,0.518,0,0
"431","LOC105377329",105377329,"NA","Neuronal",0.52,0.175,2.16248024610238,0.693,0.386,0,0
"432","LOC105377462",105377462,"NA","Neuronal",0.766,0.328,2.11542525420985,0.787,0.574,0,0
"433","LOC105377632",105377632,"NA","Non-neuronal",0.635,0.655,2.60332636667949,0.589,0.178,0,0
"434","LOC105377703",105377703,"NA","Neuronal",0.495,0.259,2.81605676644164,0.635,0.27,0,0
"435","LOC105377751",105377751,"NA","Neuronal",0.807,0.075,2.44109107615485,0.881,0.762,0,0
"436","LOC105377899",105377899,"NA","Neuronal",0.417,0.105,2.41273636289982,0.667,0.334,0,0
"437","LOC105378030",105378030,"NA","Neuronal",0.363,0.041,3.6606592153209,0.666,0.332,0,0
"438","LOC105378031",105378031,"NA","Neuronal",0.556,0.208,2.82259438275223,0.693,0.386,0,0
"439","LOC105378305",105378305,"ENSG00000231131","Non-neuronal",0.413,0.43,4.49701686004128,0.537,0.0740000000000001,0,0
"440","LOC105378334",105378334,"NA","Neuronal",0.711,0.366,2.33702596068921,0.728,0.456,0,0
"441","LOC284930",284930,"ENSG00000224271","Neuronal",0.658,0.296,3.94768406846097,0.735,0.47,0,0
"442","LOC285500",285500,"NA","Non-neuronal",0.506,0.508,2.11787242954831,0.553,0.106,1.28285830775515e-287,6.45033985722369e-283
"443","LOC285696",285696,"NA","Neuronal",0.853,0.408,2.00618919773046,0.838,0.676,0,0
"444","LOC440040",440040,"ENSG00000285164, ENSG00000205035","Neuronal",0.963,0.404,3.77177187662426,0.946,0.892,0,0
"445","LOC643962",643962,"NA","Neuronal",0.808,0.438,2.67519521609275,0.739,0.478,0,0
"446","LOC648987",648987,"ENSG00000177738","Non-neuronal",0.303,0.412,2.01314062316953,0.472,0.056,1.40282078355321e-306,7.05352318178391e-302
"447","LOC730076",730076,"NA","Neuronal",0.47,0.027,2.64664238079338,0.726,0.452,0,0
"448","LPAR1",1902,"ENSG00000198121","Non-neuronal",0.581,0.224,4.1024866689017,0.73,0.46,0,0
"449","LRFN5",145581,"ENSG00000165379","Neuronal",0.991,0.399,2.41248056947857,0.951,0.902,0,0
"450","LRIG1",26018,"ENSG00000144749","Non-neuronal",0.419,0.292,2.3411800275236,0.595,0.19,0,0
"451","LRP2",4036,"ENSG00000081479","Non-neuronal",0.473,0.469,3.36381881464566,0.567,0.134,0,0
"452","LRP4",4038,"ENSG00000134569","Non-neuronal",0.5,0.171,4.03184286018668,0.699,0.398,0,0
"453","LY86.AS1",NA,"NA","Neuronal",0.733,0.189,3.53238792423277,0.822,0.644,0,0
"454","LYN",4067,"ENSG00000254087","Non-neuronal",0.526,0.423,3.90014675479681,0.621,0.242,0,0
"455","LYPD8",646627,"ENSG00000259823","Neuronal",0.433,0.044,2.77573055605902,0.701,0.402,0,0
"456","MAG",4099,"ENSG00000105695","Non-neuronal",0.413,0.143,4.67277342735491,0.66,0.32,0,0
"457","MAL",4118,"ENSG00000172005","Non-neuronal",0.427,0.073,4.69159465279699,0.69,0.38,0,0
"458","MAL2",114569,"ENSG00000147676","Neuronal",0.541,0.025,2.22528829792715,0.758,0.516,0,0
"459","MAML2",84441,"ENSG00000184384","Non-neuronal",0.876,0.536,3.49079035817885,0.861,0.722,0,0
"460","MAP7D2",256714,"ENSG00000184368","Neuronal",0.891,0.3,2.07825752705488,0.891,0.782,0,0
"461","MARCH11",441061,"ENSG00000183654","Neuronal",0.624,0.073,2.99582987442006,0.792,0.584,0,0
"462","MARCH4",57574,"ENSG00000144583","Neuronal",0.784,0.171,3.25129998395599,0.86,0.72,0,0
"463","MAST1",22983,"ENSG00000105613","Neuronal",0.918,0.293,2.11972226527615,0.908,0.816,0,0
"464","MBP",4155,"ENSG00000197971","Non-neuronal",0.713,0.672,3.60568425758947,0.662,0.324,0,0
"465","MCHR2",84539,"ENSG00000152034","Neuronal",0.691,0.177,3.71307549219633,0.796,0.592,0,0
"466","MECOM",2122,"ENSG00000085276","Non-neuronal",0.391,0.462,3.3327961746829,0.5,0,7.12156973490774e-200,3.58079647840896e-195
"467","MEG3",55384,"ENSG00000214548","Neuronal",1,0.47,2.92390389937943,0.987,0.974,0,0
"468","MEGF10",84466,"ENSG00000145794","Non-neuronal",0.629,0.298,3.09371266481714,0.731,0.462,0,0
"469","MEIS1",4211,"ENSG00000143995","Non-neuronal",0.459,0.457,2.66744956496661,0.572,0.144,0,0
"470","MEIS3",56917,"ENSG00000105419","Neuronal",0.742,0.15,2.37414572508941,0.832,0.664,0,0
"471","MERTK",10461,"ENSG00000153208","Non-neuronal",0.537,0.465,2.76105630026013,0.602,0.204,0,0
"472","MICAL2",9645,"ENSG00000133816","Neuronal",0.919,0.175,2.48515187061331,0.923,0.846,0,0
"473","MIR124.2HG",NA,"NA","Neuronal",0.958,0.097,3.13736274242907,0.958,0.916,0,0
"474","MIR137HG",400765,"ENSG00000225206","Neuronal",0.858,0.072,4.48531447356858,0.919,0.838,0,0
"475","MIR4500HG",642345,"ENSG00000228824","Neuronal",0.668,0.167,2.9326715729843,0.787,0.574,0,0
"476","MLIP",90523,"ENSG00000146147","Neuronal",0.811,0.209,4.14340772939369,0.868,0.736,0,0
"477","MMD2",221938,"ENSG00000136297","Non-neuronal",0.643,0.603,2.63511728529532,0.619,0.238,0,0
"478","MOBP",4336,"ENSG00000168314","Non-neuronal",0.524,0.323,4.03698000680057,0.654,0.308,0,0
"479","MOG",4340,"ENSG00000236561, ENSG00000230885, ENSG00000234096, ENSG00000237834, ENSG00000232641, ENSG00000234623, ENSG00000137345, ENSG00000204655","Non-neuronal",0.473,0.098,5.54190658924954,0.708,0.416,0,0
"480","MPPED1",758,"ENSG00000186732","Neuronal",0.855,0.134,2.22574876068674,0.89,0.78,0,0
"481","MSI2",124540,"ENSG00000153944","Non-neuronal",0.825,0.881,2.09105571785316,0.6,0.2,0,0
"482","MSN",4478,"ENSG00000147065","Non-neuronal",0.448,0.505,2.45251321732045,0.523,0.046,0,0
"483","MTMR10",54893,"ENSG00000277086, ENSG00000166912","Non-neuronal",0.467,0.349,2.1356650208939,0.6,0.2,0,0
"484","MTUS1",57509,"ENSG00000129422","Non-neuronal",0.719,0.508,2.15751594095592,0.708,0.416,0,0
"485","MTUS2",23281,"ENSG00000132938","Neuronal",0.989,0.674,3.32385285621777,0.964,0.928,0,0
"486","MYO10",4651,"ENSG00000145555","Non-neuronal",0.914,0.888,2.69688875441596,0.723,0.446,0,0
"487","MYO15B",80022,"ENSG00000266714","Non-neuronal",0.489,0.201,3.76661167773283,0.682,0.364,0,0
"488","MYO1E",4643,"ENSG00000157483","Non-neuronal",0.694,0.593,3.01198867751875,0.665,0.33,0,0
"489","MYO1F",4542,"ENSG00000142347","Non-neuronal",0.526,0.565,2.14179018385396,0.518,0.036,6.83458808459622e-150,3.43649923481583e-145
"490","MYOF",26509,"ENSG00000138119","Non-neuronal",0.504,0.502,2.67998174102501,0.558,0.116,2.05721227612578e-283,1.0343869045588e-278
"491","MYOM1",8736,"ENSG00000101605","Non-neuronal",0.461,0.43,2.07945792804056,0.56,0.12,7.06198986091209e-245,3.55083912196521e-240
"492","MYRF",745,"ENSG00000124920","Non-neuronal",0.423,0.082,4.53541662295611,0.685,0.37,0,0
"493","MYT1L",23040,"ENSG00000186487","Neuronal",0.998,0.442,2.43485135682891,0.961,0.922,0,0
"494","NACC2",138151,"ENSG00000148411","Non-neuronal",0.43,0.301,2.05154376142733,0.598,0.196,0,0
"495","NCKAP5",344148,"ENSG00000176771","Non-neuronal",0.958,0.798,3.50286385748427,0.915,0.83,0,0
"496","NDE1",54820,"ENSG00000275911, ENSG00000072864","Non-neuronal",0.481,0.399,2.78389954009115,0.593,0.186,0,0
"497","NDRG1",10397,"ENSG00000104419","Non-neuronal",0.495,0.354,2.38978971475278,0.625,0.25,0,0
"498","NDRG2",57447,"ENSG00000165795","Non-neuronal",0.591,0.135,4.07093516773891,0.759,0.518,0,0
"499","NDST3",9348,"ENSG00000164100","Neuronal",0.841,0.245,2.71443421953434,0.868,0.736,0,0
"500","NEAT1",283131,"ENSG00000245532","Non-neuronal",0.664,0.235,2.9249116487415,0.763,0.526,0,0
"501","NELL2",4753,"ENSG00000184613","Neuronal",0.946,0.45,3.0077200911465,0.917,0.834,0,0
"502","NETO1",81832,"ENSG00000166342","Neuronal",0.916,0.206,2.31559782666607,0.91,0.82,0,0
"503","NEUROD6",63974,"ENSG00000164600","Neuronal",0.458,0.025,2.37886926145689,0.718,0.436,0,0
"504","NGEF",25791,"ENSG00000066248","Neuronal",0.8,0.262,2.30175679852434,0.843,0.686,0,0
"505","NHSL1",57224,"ENSG00000135540","Non-neuronal",0.659,0.516,4.04520754535003,0.685,0.37,0,0
"506","NINJ2",4815,"ENSG00000171840","Non-neuronal",0.39,0.251,3.35174540074983,0.601,0.202,0,0
"507","NIPAL2",79815,"ENSG00000104361","Neuronal",0.558,0.023,2.36166801972885,0.769,0.538,0,0
"508","NOTCH2",4853,"ENSG00000134250","Non-neuronal",0.396,0.242,2.14086281562894,0.6,0.2,1.7367207209775e-306,8.73240545714695e-302
"509","NPL",80896,"ENSG00000135838","Non-neuronal",0.402,0.276,2.57128417574746,0.593,0.186,0,0
"510","NPM2",10361,"ENSG00000158806","Neuronal",0.618,0.041,2.33075739612583,0.794,0.588,0,0
"511","NPSR1.AS1",NA,"NA","Neuronal",0.592,0.363,2.02039013251799,0.609,0.218,3.47998280215838e-203,1.74977015275326e-198
"512","NPTX1",4884,"ENSG00000171246","Neuronal",0.728,0.049,2.40831596661545,0.843,0.686,0,0
"513","NPY1R",4886,"ENSG00000164128","Neuronal",0.597,0.032,2.89191646528618,0.788,0.576,0,0
"514","NRG1",3084,"ENSG00000157168","Neuronal",0.95,0.712,4.05086981335978,0.852,0.704,0,0
"515","NRIP3",56675,"ENSG00000175352","Neuronal",0.442,0.074,2.35651178422518,0.693,0.386,0,0
"516","NRSN1",140767,"ENSG00000152954","Neuronal",0.891,0.106,2.13325370448927,0.907,0.814,0,0
"517","NTN1",9423,"ENSG00000065320","Non-neuronal",0.531,0.515,2.05617100710102,0.561,0.122,9.82165593799657e-221,4.93842682218406e-216
"518","NWD1",284434,"ENSG00000188039","Non-neuronal",0.534,0.546,2.3710818155814,0.558,0.116,0,0
"519","NWD2",57495,"ENSG00000174145","Neuronal",0.76,0.209,3.49218604263615,0.833,0.666,0,0
"520","NYAP2",57624,"ENSG00000144460","Neuronal",0.889,0.417,3.59750957108533,0.878,0.756,0,0
"521","OCA2",4948,"ENSG00000277361, ENSG00000104044","Neuronal",0.683,0.256,2.6474336780189,0.765,0.53,0,0
"522","OLFM3",118427,"ENSG00000118733","Neuronal",0.86,0.14,3.91122625524485,0.908,0.816,0,0
"523","OLIG1",116448,"ENSG00000184221","Non-neuronal",0.434,0.021,4.63915638865252,0.71,0.42,0,0
"524","OLMALINC",90271,"ENSG00000235823","Non-neuronal",0.354,0.2,2.8206934249926,0.599,0.198,0,0
"525","OPALIN",93377,"ENSG00000197430","Non-neuronal",0.358,0.036,5.18613082803686,0.666,0.332,0,0
"526","OPRM1",4988,"ENSG00000112038","Neuronal",0.545,0.232,2.44759513948176,0.686,0.372,0,0
"527","OR14I1",401994,"ENSG00000189181","Neuronal",0.451,0.105,2.5094681540671,0.688,0.376,0,0
"528","OR2AG2",338755,"ENSG00000188124","Neuronal",0.767,0.189,3.1500274260036,0.84,0.68,0,0
"529","PADI2",11240,"ENSG00000117115","Non-neuronal",0.546,0.157,3.91175532890637,0.727,0.454,0,0
"530","PAK3",5063,"ENSG00000077264","Neuronal",0.999,0.948,2.4193003539182,0.957,0.914,0,0
"531","PALD1",27143,"ENSG00000107719","Non-neuronal",0.395,0.345,3.13937509935417,0.556,0.112,0,0
"532","PAQR8",85315,"ENSG00000170915","Non-neuronal",0.583,0.444,2.21319359783673,0.638,0.276,0,0
"533","PARD3B",117583,"ENSG00000116117","Non-neuronal",0.86,0.775,2.71261497655633,0.74,0.48,0,0
"534","PARM1",25849,"ENSG00000169116","Neuronal",0.624,0.119,2.1727319855338,0.773,0.546,0,0
"535","PART1",25859,"ENSG00000152931","Neuronal",0.565,0.053,2.38423779743106,0.764,0.528,0,0
"536","PCLO",27445,"ENSG00000186472","Neuronal",0.998,0.482,2.82767634262208,0.972,0.944,0,0
"537","PCSK2",5126,"ENSG00000125851","Neuronal",0.94,0.253,3.13337684824241,0.937,0.874,0,0
"538","PCSK6",5046,"ENSG00000140479","Non-neuronal",0.556,0.406,2.77987496382292,0.638,0.276,0,0
"539","PDE8A",5151,"ENSG00000073417","Non-neuronal",0.823,0.84,2.16438512490474,0.669,0.338,0,0
"540","PDLIM5",10611,"ENSG00000163110","Non-neuronal",0.572,0.449,2.35875124355557,0.64,0.28,0,0
"541","PECAM1",5175,"ENSG00000261371","Non-neuronal",0.43,0.454,2.23883766732244,0.526,0.052,8.29269929230916e-160,4.16965213116597e-155
"542","PGM5",5239,"ENSG00000154330","Non-neuronal",0.251,0.357,2.71143766813556,0.463,0.074,0,0
"543","PHF21B",112885,"ENSG00000056487","Non-neuronal",0.428,0.343,2.3960499365673,0.583,0.166,0,0
"544","PHLDB1",23187,"ENSG00000019144","Non-neuronal",0.696,0.384,3.26124416641945,0.752,0.504,0,0
"545","PHLPP1",23239,"ENSG00000081913","Non-neuronal",0.911,0.868,2.47232132325942,0.784,0.568,0,0
"546","PIEZO2",63895,"ENSG00000154864","Non-neuronal",0.693,0.661,2.34377444343253,0.623,0.246,0,0
"547","PIP4K2A",5305,"ENSG00000150867","Non-neuronal",0.844,0.741,2.99389636047894,0.747,0.494,0,0
"548","PKP2",5318,"ENSG00000057294","Neuronal",0.5,0.382,2.02680559565118,0.551,0.102,3.4330310309694e-90,1.72616233268172e-85
"549","PLA2G16",11145,"ENSG00000176485","Non-neuronal",0.42,0.229,3.24409302352439,0.627,0.254,0,0
"550","PLCG2",5336,"ENSG00000197943","Non-neuronal",0.388,0.363,3.5827845389882,0.551,0.102,0,0
"551","PLD1",5337,"ENSG00000075651","Non-neuronal",0.628,0.457,3.39470019995546,0.677,0.354,0,0
"552","PLEKHB1",58473,"ENSG00000021300","Non-neuronal",0.49,0.088,3.74939340425037,0.715,0.43,0,0
"553","PLEKHH1",57475,"ENSG00000054690","Non-neuronal",0.594,0.49,2.99263872553028,0.642,0.284,0,0
"554","PLEKHH2",130271,"ENSG00000152527","Non-neuronal",0.506,0.407,2.33715436139989,0.601,0.202,0,0
"555","PLG",5340,"ENSG00000122194","Neuronal",0.433,0.074,2.28235625565745,0.687,0.374,0,0
"556","PLIN3",10226,"ENSG00000105355","Non-neuronal",0.47,0.463,2.2202340539852,0.558,0.116,0,0
"557","PLK2",10769,"ENSG00000145632","Neuronal",0.643,0.029,2.20279116312328,0.808,0.616,0,0
"558","PLLP",51090,"ENSG00000102934","Non-neuronal",0.504,0.146,4.98889225169893,0.711,0.422,0,0
"559","PLP1",5354,"ENSG00000123560","Non-neuronal",0.616,0.199,6.02251873984074,0.748,0.496,0,0
"560","PLXDC2",84898,"ENSG00000120594","Non-neuronal",0.894,0.896,2.02781485049611,0.642,0.284,8.57984494952794e-221,4.31403183907214e-216
"561","PLXNA4",91584,"ENSG00000221866","Neuronal",0.912,0.415,2.28428292041887,0.884,0.768,0,0
"562","PLXNB1",5364,"ENSG00000164050","Non-neuronal",0.452,0.097,3.26477014084779,0.69,0.38,0,0
"563","PLXNB3",5365,"ENSG00000198753","Non-neuronal",0.411,0.027,3.96623550882049,0.696,0.392,0,0
"564","PMP22",5376,"ENSG00000109099","Non-neuronal",0.496,0.116,4.26078071177697,0.713,0.426,0,0
"565","PNMA3",29944,"ENSG00000183837","Neuronal",0.697,0.03,2.09278149980335,0.832,0.664,0,0
"566","POLQ",10721,"ENSG00000051341","Neuronal",0.711,0.311,2.51943923665455,0.761,0.522,0,0
"567","PON2",5445,"ENSG00000105854","Non-neuronal",0.608,0.063,4.7572946749506,0.788,0.576,0,0
"568","PPAP2B",8613,"ENSG00000162407","Non-neuronal",0.526,0.162,3.72241714863197,0.715,0.43,0,0
"569","PPARA",5465,"ENSG00000186951","Non-neuronal",0.469,0.389,2.20948948373029,0.589,0.178,0,0
"570","PPP1R14A",94274,"ENSG00000167641","Non-neuronal",0.357,0.032,4.16313060655418,0.667,0.334,0,0
"571","PREX1",57580,"ENSG00000124126","Non-neuronal",0.762,0.407,2.90013514274156,0.777,0.554,0,0
"572","PREX2",80243,"ENSG00000046889","Non-neuronal",0.663,0.323,2.49060153811993,0.736,0.472,0,0
"573","PRKCG",5582,"ENSG00000126583","Neuronal",0.71,0.275,2.03510042363366,0.779,0.558,0,0
"574","PRKCH",5583,"ENSG00000027075","Non-neuronal",0.363,0.377,3.08551434829086,0.524,0.048,3.4739302201508e-255,1.74672685399402e-250
"575","PRKCQ",5588,"ENSG00000065675","Non-neuronal",0.651,0.545,2.52686644979931,0.647,0.294,0,0
"576","PRMT8",56341,"ENSG00000111218","Neuronal",0.794,0.171,2.94862106138646,0.861,0.722,0,0
"577","PRR16",51334,"ENSG00000184838","Neuronal",0.862,0.26,4.18112280574366,0.89,0.78,0,0
"578","PRR5L",79899,"ENSG00000135362","Non-neuronal",0.458,0.214,4.15815661836592,0.659,0.318,0,0
"579","PRRG3",79057,"ENSG00000130032","Neuronal",0.519,0.354,2.06013421475095,0.619,0.238,0,0
"580","PSAT1",29968,"ENSG00000135069","Non-neuronal",0.416,0.237,2.54949364528565,0.616,0.232,0,0
"581","PTAFR",5724,"ENSG00000169403","Non-neuronal",0.418,0.382,3.22479301390298,0.564,0.128,0,0
"582","PTGDS",5730,"ENSG00000107317","Non-neuronal",0.803,0.248,4.4053244711739,0.864,0.728,0,0
"583","PTN",5764,"ENSG00000105894","Non-neuronal",0.643,0.227,3.08867074585237,0.759,0.518,0,0
