"","gene","entrez_id","ensembl_gene_id","nueron_or_not","pct.1","pct.2","avg_logFC","roc_myAUC","roc_power","MAST_p_val","MAST_p_val_adj"
"584","PTPN3",5774,"ENSG00000070159","Neuronal",0.601,0.207,2.01238328258851,0.735,0.47,0,0
"585","PTPN5",84867,"ENSG00000110786","Neuronal",0.842,0.124,2.20122855094661,0.89,0.78,0,0
"586","PTPRN",5798,"ENSG00000054356","Neuronal",0.829,0.047,2.4762653419976,0.897,0.794,0,0
"587","PTPRN2",5799,"ENSG00000282185, ENSG00000155093","Neuronal",0.996,0.546,2.06912436829553,0.939,0.878,0,0
"588","PTPRR",5801,"ENSG00000153233","Neuronal",0.943,0.276,4.01881050665885,0.95,0.9,0,0
"589","PTPRZ1",5803,"ENSG00000106278","Non-neuronal",0.603,0.543,2.74381678811687,0.61,0.22,0,0
"590","PWAR1",145624,"ENSG00000279050","Neuronal",0.575,0.015,2.91450246304651,0.78,0.56,0,0
"591","PXK",54899,"ENSG00000168297","Non-neuronal",0.749,0.875,2.0293812950793,0.576,0.152,0,0
"592","QDPR",5860,"ENSG00000151552","Non-neuronal",0.49,0.552,2.44703708908732,0.543,0.0860000000000001,0,0
"593","QKI",9444,"ENSG00000112531","Non-neuronal",0.987,0.805,2.62021772514123,0.943,0.886,0,0
"594","RAB31",11031,"ENSG00000168461","Non-neuronal",0.555,0.465,2.24821250477828,0.61,0.22,0,0
"595","RAD51B",5890,"ENSG00000182185","Non-neuronal",0.846,0.813,2.5842458688284,0.703,0.406,0,0
"596","RALYL",138046,"ENSG00000184672","Neuronal",0.978,0.612,3.35978580939126,0.925,0.85,0,0
"597","RAPGEF3",10411,"ENSG00000079337","Non-neuronal",0.435,0.126,3.29801881506935,0.673,0.346,0,0
"598","RASGEF1C",255426,"ENSG00000146090","Non-neuronal",0.47,0.621,2.08569264855192,0.442,0.116,3.71207686617759e-128,1.86646936908275e-123
"599","RASGRP3",25780,"ENSG00000152689","Non-neuronal",0.48,0.512,2.21971481527447,0.528,0.056,4.50157730677039e-243,2.26343808561722e-238
"600","RASSF2",9770,"ENSG00000101265","Non-neuronal",0.521,0.33,3.41230122869149,0.65,0.3,0,0
"601","RBFOX1",54715,"ENSG00000078328","Neuronal",1,0.988,2.75651800238723,0.978,0.956,0,0
"602","RBFOX3",146713,"ENSG00000167281","Neuronal",0.985,0.442,3.63843070091185,0.973,0.946,0,0
"603","RBM47",54502,"ENSG00000163694","Non-neuronal",0.833,0.818,2.70586464491136,0.631,0.262,0,0
"604","RCSD1",92241,"ENSG00000198771","Non-neuronal",0.312,0.356,2.1217691018705,0.491,0.018,9.95491703769625e-85,5.00543183572405e-80
"605","RELL1",768211,"ENSG00000181826","Non-neuronal",0.401,0.298,2.29767777372001,0.581,0.162,3.41536605560046e-274,1.71728020641647e-269
"606","RELN",5649,"ENSG00000189056","Neuronal",0.764,0.635,3.02948791485174,0.553,0.106,2.78993518915576e-107,1.40280731245941e-102
"607","RFPL2",10739,"ENSG00000128253","Neuronal",0.377,0.025,2.00055870267804,0.678,0.356,0,0
"608","RFTN2",130132,"ENSG00000162944","Non-neuronal",0.804,0.59,4.13256043944155,0.793,0.586,0,0
"609","RGCC",28984,"ENSG00000102760","Non-neuronal",0.368,0.078,3.5463829219863,0.655,0.31,0,0
"610","RGS20",8601,"ENSG00000147509","Non-neuronal",0.436,0.431,2.31301485726262,0.542,0.0840000000000001,7.83340065114055e-254,3.93871218139998e-249
"611","RGS6",9628,"ENSG00000182732","Neuronal",0.905,0.568,2.54241451062055,0.836,0.672,0,0
"612","RGS7BP",401190,"ENSG00000186479","Neuronal",0.906,0.147,2.11007101790594,0.91,0.82,0,0
"613","RHOU",58480,"ENSG00000284984, ENSG00000116574","Non-neuronal",0.602,0.539,2.32455709302625,0.601,0.202,0,0
"614","RIMBP2",23504,"ENSG00000060709","Neuronal",0.943,0.284,2.9268930188597,0.94,0.88,0,0
"615","RIMS2",9699,"ENSG00000176406","Neuronal",1,0.832,2.47267588975742,0.968,0.936,0,0
"616","RIN2",54453,"ENSG00000132669","Non-neuronal",0.87,0.637,2.56287077606478,0.803,0.606,0,0
"617","RNASE1",6035,"ENSG00000129538","Non-neuronal",0.401,0.067,4.35070148518475,0.676,0.352,0,0
"618","RNF125",54941,"ENSG00000101695","Non-neuronal",0.571,0.49,2.81392087183894,0.61,0.22,0,0
"619","RNF219.AS1",NA,"NA","Non-neuronal",0.512,0.454,4.65073005105583,0.6,0.2,0,0
"620","RNF220",55182,"ENSG00000187147","Non-neuronal",0.805,0.726,4.08944162906994,0.716,0.432,0,0
"621","ROBO2",6092,"ENSG00000185008","Neuronal",0.994,0.763,4.74240902541344,0.95,0.9,0,0
"622","RPH3A",22895,"ENSG00000089169","Neuronal",0.828,0.137,2.24370452394034,0.878,0.756,0,0
"623","RPL19P9",653314,"NA","Neuronal",0.51,0.098,2.64842073283349,0.72,0.44,0,0
"624","RPS6KA6",27330,"ENSG00000072133","Neuronal",0.774,0.145,2.07036203328227,0.845,0.69,0,0
"625","RREB1",6239,"ENSG00000124782","Non-neuronal",0.431,0.342,3.25077420474779,0.59,0.18,0,0
"626","RSPO2",340419,"ENSG00000147655","Neuronal",0.68,0.31,2.04414191414024,0.73,0.46,0,0
"627","RUNDC3B",154661,"ENSG00000105784","Neuronal",0.91,0.19,2.14622261920755,0.92,0.84,0,0
"628","RXFP1",59350,"ENSG00000171509","Neuronal",0.675,0.23,3.57712579722776,0.769,0.538,0,0
"629","RYR2",6262,"ENSG00000198626","Neuronal",0.996,0.785,3.31389250094415,0.966,0.932,0,0
"630","S100B",6285,"ENSG00000160307","Non-neuronal",0.577,0.057,4.63230633560663,0.772,0.544,0,0
"631","SAMD5",389432,"ENSG00000203727","Neuronal",0.789,0.462,2.75827389067131,0.761,0.522,0,0
"632","SATB2",23314,"ENSG00000119042","Neuronal",0.79,0.262,2.31069736442519,0.828,0.656,0,0
"633","SCD",6319,"ENSG00000099194","Non-neuronal",0.533,0.212,3.95883196975898,0.701,0.402,0,0
"634","SCN2A",6326,"ENSG00000136531","Neuronal",0.998,0.323,2.22198364655821,0.953,0.906,0,0
"635","SCN3B",55800,"ENSG00000166257","Neuronal",0.882,0.086,2.64244041007516,0.92,0.84,0,0
"636","SCN8A",6334,"ENSG00000196876","Neuronal",0.981,0.422,2.09876171544296,0.935,0.87,0,0
"637","SEMA4F",10505,"ENSG00000135622","Neuronal",0.724,0.098,2.0325256478684,0.83,0.66,0,0
"638","SEMA6A",57556,"ENSG00000092421","Non-neuronal",0.624,0.432,2.0013104001598,0.669,0.338,0,0
"639","SFMBT2",57713,"ENSG00000198879","Non-neuronal",0.7,0.734,2.09372350769425,0.574,0.148,1.05093876336815e-237,5.28422519609138e-233
"640","SFTA1P",207107,"ENSG00000225383","Neuronal",0.596,0.022,3.50252134981835,0.791,0.582,0,0
"641","SH2D5",400745,"ENSG00000189410","Neuronal",0.36,0.007,2.3690456343545,0.677,0.354,0,0
"642","SH3GL2",6456,"ENSG00000107295","Neuronal",0.926,0.254,2.80848897953158,0.923,0.846,0,0
"643","SH3PXD2B",285590,"ENSG00000174705","Non-neuronal",0.523,0.423,2.16824433176885,0.604,0.208,0,0
"644","SHANK1",50944,"ENSG00000161681","Neuronal",0.82,0.229,2.06702966187536,0.856,0.712,0,0
"645","SHC4",399694,"ENSG00000185634","Non-neuronal",0.367,0.337,2.1489898482047,0.542,0.0840000000000001,5.66133587736572e-222,2.84657629249826e-217
"646","SHROOM4",57477,"ENSG00000158352","Non-neuronal",0.57,0.266,4.87233586929414,0.716,0.432,0,0
"647","SIDT1",54847,"ENSG00000072858","Neuronal",0.803,0.183,2.47237781513076,0.86,0.72,0,0
"648","SLC12A5",57468,"ENSG00000124140","Neuronal",0.915,0.069,2.51258010340702,0.936,0.872,0,0
"649","SLC1A2",6506,"ENSG00000110436","Non-neuronal",0.597,0.75,3.1369166419375,0.51,0.02,0,0
"650","SLC1A3",6507,"ENSG00000079215","Non-neuronal",0.819,0.167,5.38219345240051,0.886,0.772,0,0
"651","SLC22A10",387775,"ENSG00000184999","Neuronal",0.417,0.063,2.66240854024328,0.685,0.37,0,0
"652","SLC22A24",283238,"ENSG00000197658","Neuronal",0.682,0.212,3.89401550787033,0.779,0.558,0,0
"653","SLC22A25",387601,"ENSG00000196600","Neuronal",0.754,0.259,4.31463055620188,0.808,0.616,0,0
"654","SLC22A9",114571,"ENSG00000149742","Neuronal",0.461,0.167,2.78907379480545,0.668,0.336,0,0
"655","SLC25A13",10165,"ENSG00000004864","Non-neuronal",0.7,0.631,2.25087998056585,0.652,0.304,0,0
"656","SLC26A4",5172,"ENSG00000091137","Neuronal",0.558,0.099,2.82681559744501,0.749,0.498,0,0
"657","SLC2A5",6518,"ENSG00000142583","Non-neuronal",0.582,0.552,3.37874703214184,0.591,0.182,0,0
"658","SLC30A3",7781,"ENSG00000115194","Neuronal",0.51,0.058,2.37627882267754,0.736,0.472,0,0
"659","SLC35D2",11046,"ENSG00000285269, ENSG00000130958","Non-neuronal",0.609,0.439,3.73394114886022,0.675,0.35,0,0
"660","SLC35F3",148641,"ENSG00000183780","Neuronal",0.964,0.521,2.22872425946737,0.91,0.82,0,0
"661","SLC44A1",23446,"ENSG00000070214","Non-neuronal",0.808,0.923,2.15310217613317,0.611,0.222,0,0
"662","SLC48A1",55652,"ENSG00000211584","Non-neuronal",0.358,0.264,2.30496139679331,0.574,0.148,0,0
"663","SLC4A10",57282,"ENSG00000144290","Neuronal",0.999,0.473,2.92213230724082,0.978,0.956,0,0
"664","SLC5A11",115584,"ENSG00000288216, ENSG00000158865","Non-neuronal",0.692,0.603,4.6620018330964,0.673,0.346,0,0
"665","SLC6A17",388662,"ENSG00000197106","Neuronal",0.775,0.063,2.33102563385942,0.869,0.738,0,0
"666","SLC6A7",6534,"ENSG00000011083","Neuronal",0.683,0.039,3.14688865656514,0.832,0.664,0,0
"667","SLC8A2",6543,"ENSG00000118160","Neuronal",0.809,0.279,2.34867226347655,0.845,0.69,0,0
"668","SLCO1A2",6579,"ENSG00000084453","Non-neuronal",0.521,0.348,5.00554929197983,0.657,0.314,0,0
"669","SLIT1",6585,"ENSG00000187122","Neuronal",0.833,0.269,2.11757070918996,0.855,0.71,0,0
"670","SLIT3",6586,"ENSG00000184347","Neuronal",0.892,0.748,2.73225548855957,0.732,0.464,0,0
"671","SMOC1",64093,"ENSG00000198732","Non-neuronal",0.37,0.198,2.46016728011332,0.607,0.214,0,0
"672","SNORD115.",NA,"NA","Neuronal",0.997,0.207,3.44325795251306,0.983,0.966,0,0
"673","SNRPN",6638,"ENSG00000128739","Neuronal",0.923,0.502,2.50836660337912,0.859,0.718,0,0
"674","SOHLH1",402381,"ENSG00000165643","Neuronal",0.448,0.005,2.74709186969162,0.722,0.444,0,0
"675","SOX13",9580,"ENSG00000143842","Non-neuronal",0.352,0.231,2.15231940715749,0.584,0.168,0,0
"676","SOX2",6657,"ENSG00000181449","Non-neuronal",0.457,0.144,2.38298475505087,0.671,0.342,0,0
"677","SPATA13",221178,"ENSG00000182957, ENSG00000228741","Non-neuronal",0.631,0.427,2.53323883475889,0.678,0.356,0,0
"678","SPATA22",84690,"ENSG00000141255","Non-neuronal",0.569,0.49,2.85374552476625,0.621,0.242,0,0
"679","SPATA6",54558,"ENSG00000132122","Non-neuronal",0.759,0.789,2.14135666694531,0.656,0.312,0,0
"680","SPHKAP",80309,"ENSG00000153820","Neuronal",0.484,0.167,2.85481832990423,0.678,0.356,0,0
"681","SPON1",10418,"ENSG00000262655","Non-neuronal",0.594,0.605,2.17556006253014,0.578,0.156,0,0
"682","SPP1",6696,"ENSG00000118785","Non-neuronal",0.502,0.082,4.78098530077249,0.725,0.45,0,0
"683","SPTSSB",165679,"ENSG00000196542","Neuronal",0.429,0.035,2.04308058927333,0.699,0.398,0,0
"684","SRRM3",222183,"ENSG00000177679","Neuronal",0.986,0.554,2.9006262420689,0.963,0.926,0,0
"685","SRRM4",84530,"ENSG00000139767","Neuronal",0.975,0.416,3.76691920374834,0.969,0.938,0,0
"686","ST18",9705,"ENSG00000147488","Non-neuronal",0.626,0.262,5.68530995388139,0.744,0.488,0,0
"687","ST6GAL1",6480,"ENSG00000073849","Non-neuronal",0.652,0.756,2.41677963274776,0.475,0.05,1.02879940458996e-95,5.1729062862188e-91
"688","ST6GALNAC3",256435,"ENSG00000184005","Non-neuronal",0.755,0.786,2.00696146118701,0.613,0.226,1.00834863359212e-308,5.07007776456453e-304
"689","ST6GALNAC5",81849,"ENSG00000117069","Neuronal",0.906,0.295,3.29468697501374,0.905,0.81,0,0
"690","ST8SIA3",51046,"ENSG00000177511","Neuronal",0.895,0.068,2.18932775388709,0.918,0.836,0,0
"691","STAT4",6775,"ENSG00000138378","Neuronal",0.751,0.232,2.6596110651595,0.819,0.638,0,0
"692","STK33",65975,"ENSG00000130413","Non-neuronal",0.503,0.513,2.51199891638929,0.564,0.128,0,0
"693","STON2",85439,"ENSG00000140022","Non-neuronal",0.432,0.297,3.83222351980372,0.614,0.228,0,0
"694","STX1A",6804,"ENSG00000106089","Neuronal",0.797,0.154,2.18894244533812,0.861,0.722,0,0
"695","STXBP5.AS1",NA,"NA","Neuronal",0.818,0.294,2.0718553412151,0.832,0.664,0,0
"696","STXBP5L",9515,"ENSG00000145087","Neuronal",0.999,0.715,2.95641850449252,0.976,0.952,0,0
"697","STYK1",55359,"ENSG00000060140","Neuronal",0.462,0.094,2.67569748587636,0.698,0.396,0,0
"698","SUCLG2",8801,"ENSG00000172340","Non-neuronal",0.519,0.466,2.765308087189,0.597,0.194,0,0
"699","SUCLG2.AS1",NA,"NA","Non-neuronal",0.397,0.365,2.07318058791208,0.551,0.102,6.57492378509555e-253,3.30593742838389e-248
"700","SV2B",9899,"ENSG00000185518","Neuronal",0.845,0.376,2.45234051262676,0.842,0.684,0,0
"701","SV2C",22987,"ENSG00000122012","Neuronal",0.481,0.326,2.35758114439636,0.575,0.15,6.00139595923967e-129,3.0175619022653e-124
"702","SVOP",55530,"ENSG00000166111","Neuronal",0.876,0.255,2.66922390272501,0.899,0.798,0,0
"703","SYBU",55638,"ENSG00000147642","Neuronal",0.898,0.183,2.19706288388964,0.904,0.808,0,0
"704","SYCE1",93426,"ENSG00000171772","Neuronal",0.685,0.248,2.517300821193,0.781,0.562,0,0
"705","SYN2",6854,"ENSG00000157152","Neuronal",0.993,0.389,2.66334815887943,0.962,0.924,0,0
"706","SYN3",8224,"ENSG00000185666","Neuronal",0.942,0.615,2.18649504736805,0.868,0.736,0,0
"707","SYNGR3",9143,"ENSG00000127561","Neuronal",0.648,0.022,2.05367327275608,0.812,0.624,0,0
"708","SYNPO2",171024,"ENSG00000172403","Neuronal",0.743,0.178,2.31098197409704,0.825,0.65,0,0
"709","SYNPR",132204,"ENSG00000163630","Neuronal",0.807,0.316,3.53272577111177,0.819,0.638,0,0
"710","SYT1",6857,"ENSG00000067715","Neuronal",0.998,0.501,3.36940257472986,0.984,0.968,0,0
"711","SYT13",57586,"ENSG00000019505","Neuronal",0.65,0.063,2.14441873012853,0.804,0.608,0,0
"712","SYT16",83851,"ENSG00000139973","Neuronal",0.988,0.387,2.04297300255892,0.938,0.876,0,0
"713","SYT7",9066,"ENSG00000011347","Neuronal",0.799,0.071,2.89180833761944,0.883,0.766,0,0
"714","SYTL5",94122,"ENSG00000147041","Neuronal",0.371,0.184,2.90458256734955,0.6,0.2,6.08649224894261e-230,3.06034916769083e-225
"715","TANC1",85461,"ENSG00000115183","Non-neuronal",0.781,0.581,2.5885195358194,0.737,0.474,0,0
"716","TBR1",10716,"ENSG00000136535","Neuronal",0.48,0.019,2.05292153494749,0.732,0.464,0,0
"717","TBXAS1",6916,"ENSG00000059377","Non-neuronal",0.436,0.339,4.19498928700668,0.592,0.184,0,0
"718","TCERG1L",256536,"ENSG00000176769","Neuronal",0.572,0.203,2.78768966486938,0.719,0.438,0,0
"719","TCF7L1",83439,"ENSG00000152284","Non-neuronal",0.557,0.561,2.1466674908647,0.564,0.128,0,0
"720","TENM3",55714,"ENSG00000218336","Neuronal",0.93,0.547,2.32680341645176,0.862,0.724,0,0
"721","TESK2",10420,"ENSG00000070759","Non-neuronal",0.72,0.667,2.2362593087043,0.634,0.268,0,0
"722","TESPA1",9840,"ENSG00000135426","Neuronal",0.542,0.048,2.71544287126331,0.753,0.506,0,0
"723","TF",7018,"ENSG00000091513","Non-neuronal",0.701,0.764,2.95374899420712,0.606,0.212,0,0
"724","TFEC",22797,"ENSG00000105967","Non-neuronal",0.298,0.411,2.8203093057736,0.468,0.0639999999999999,9.62818704832767e-296,4.84114872976964e-291
"725","THSD7B",80731,"ENSG00000144229","Neuronal",0.847,0.65,2.13339556369032,0.613,0.226,1.27553663242596e-240,6.41352574150097e-236
"726","TJP2",9414,"ENSG00000119139","Non-neuronal",0.538,0.502,2.08114145248457,0.568,0.136,3.66123430698964e-218,1.84090522189746e-213
"727","TLK2P1",646202,"NA","Neuronal",0.445,0.067,2.66177269115609,0.697,0.394,0,0
"728","TMCC3",57458,"ENSG00000057704","Non-neuronal",0.474,0.345,2.86615897477518,0.613,0.226,0,0
"729","TMEM123",114908,"ENSG00000152558","Non-neuronal",0.39,0.343,2.07096792456274,0.554,0.108,1.6154041221122e-235,8.12241346639237e-231
"730","TMEM144",55314,"ENSG00000164124","Non-neuronal",0.709,0.318,3.98764820151259,0.777,0.554,0,0
"731","TMEM151B",441151,"ENSG00000178233","Neuronal",0.642,0.032,2.02830244369516,0.808,0.616,0,0
"732","TMEM155",132332,"ENSG00000164112","Neuronal",0.371,0.015,2.17887493707106,0.678,0.356,0,0
"733","TMEM165",55858,"ENSG00000134851","Non-neuronal",0.632,0.692,2.23117751073022,0.592,0.184,0,0
"734","TMEM178A",130733,"ENSG00000152154","Neuronal",0.926,0.13,2.23105876804383,0.924,0.848,0,0
"735","TMEM261P1",100289059,"NA","Neuronal",0.829,0.067,3.53881560611371,0.902,0.804,0,0
"736","TMEM63A",9725,"ENSG00000196187","Non-neuronal",0.565,0.138,4.7147831800284,0.747,0.494,0,0
"737","TNS3",64759,"ENSG00000136205","Non-neuronal",0.669,0.542,3.14375619323867,0.676,0.352,0,0
"738","TRHDE",29953,"ENSG00000072657","Neuronal",0.83,0.39,2.67479215305996,0.809,0.618,0,0
"739","TRHDE.AS1",NA,"NA","Neuronal",0.467,0.025,2.46134723401748,0.722,0.444,0,0
"740","TRIM54",57159,"ENSG00000138100","Neuronal",0.403,0.111,2.2148578115949,0.659,0.318,0,0
"741","TRPC4",7223,"ENSG00000133107","Neuronal",0.535,0.179,2.31348163573203,0.698,0.396,0,0
"742","TRPM6",140803,"ENSG00000119121","Non-neuronal",0.394,0.382,2.17093424224683,0.539,0.0780000000000001,3.82946347449656e-181,1.92549252961162e-176
"743","TSC22D4",81628,"ENSG00000166925","Non-neuronal",0.539,0.163,3.45161902152008,0.722,0.444,0,0
"744","TSHZ2",128553,"ENSG00000182463","Neuronal",0.83,0.651,2.13880932574097,0.665,0.33,0,0
"745","TSPAN13",27075,"ENSG00000106537","Neuronal",0.831,0.116,2.21927058357504,0.883,0.766,0,0
"746","TSPAN15",23555,"ENSG00000099282","Non-neuronal",0.365,0.221,3.33721835920763,0.599,0.198,0,0
"747","TTYH2",94015,"ENSG00000141540","Non-neuronal",0.573,0.172,4.43716436630226,0.743,0.486,0,0
"748","UBE3A",7337,"ENSG00000114062","Neuronal",1,0.59,2.28654856289425,0.979,0.958,0,0
"749","UGT8",7368,"ENSG00000174607","Non-neuronal",0.522,0.104,5.37377515791094,0.733,0.466,0,0
"750","UNC13C",440279,"ENSG00000137766","Neuronal",0.867,0.453,2.7785545830108,0.828,0.656,0,0
"751","UNC5A",90249,"ENSG00000113763","Neuronal",0.702,0.074,2.3307144601358,0.83,0.66,0,0
"752","UNC5D",137970,"ENSG00000156687","Neuronal",0.962,0.535,2.73455200264424,0.911,0.822,0,0
"753","USP54",159195,"ENSG00000166348","Non-neuronal",0.675,0.615,2.26638949877522,0.63,0.26,0,0
"754","VAV1",7409,"ENSG00000141968","Non-neuronal",0.55,0.561,2.17520570924061,0.557,0.114,9.16208282848313e-204,4.6067868669896e-199
"755","VRK2",7444,"ENSG00000028116","Non-neuronal",0.427,0.312,2.8241621890528,0.6,0.2,0,0
"756","VSTM2A",222008,"ENSG00000170419","Neuronal",0.543,0.039,2.30233983500436,0.754,0.508,0,0
"757","VSTM2A.OT1",NA,"NA","Neuronal",0.352,0.012,2.49642717114652,0.67,0.34,0,0
"758","VWA5B2",90113,"ENSG00000145198","Neuronal",0.636,0.015,2.65925327078784,0.811,0.622,0,0
"759","VWC2L",402117,"ENSG00000174453","Neuronal",0.447,0.058,3.41629888802075,0.703,0.406,0,0
"760","WASF2",10163,"ENSG00000158195","Non-neuronal",0.682,0.671,2.04932653962725,0.582,0.164,4.08166098636273e-280,2.05229996055305e-275
"761","WBSCR17",64409,"ENSG00000185274","Neuronal",0.992,0.827,2.68510635330754,0.949,0.898,0,0
"762","WIPF1",7456,"ENSG00000115935","Non-neuronal",0.512,0.246,3.58582402969824,0.679,0.358,0,0
"763","WNT10B",7480,"ENSG00000169884","Neuronal",0.389,0.024,2.46335248018654,0.686,0.372,0,0
"764","YAP1",10413,"ENSG00000137693","Non-neuronal",0.396,0.28,3.21491985686679,0.595,0.19,0,0
"765","ZBBX",79740,"ENSG00000169064","Neuronal",0.719,0.174,2.9862300832737,0.811,0.622,0,0
"766","ZBTB20",26137,"ENSG00000181722","Non-neuronal",0.982,0.776,2.77779317908257,0.944,0.888,0,0
"767","ZCCHC24",219654,"ENSG00000165424","Non-neuronal",0.498,0.049,4.5491359942837,0.735,0.47,0,0
"768","ZDHHC9",51114,"ENSG00000188706","Non-neuronal",0.41,0.388,2.0512215104191,0.542,0.0840000000000001,5.17449833669409e-196,2.60178950867316e-191
"769","ZFHX3",463,"ENSG00000140836","Non-neuronal",0.698,0.583,2.28293669662072,0.65,0.3,0,0
"770","ZFHX4",79776,"ENSG00000091656","Non-neuronal",0.606,0.2,3.00024340960424,0.743,0.486,0,0
"771","ZHX2",22882,"ENSG00000178764","Non-neuronal",0.755,0.509,2.84187594747795,0.754,0.508,0,0
"772","ZMAT4",79698,"ENSG00000165061","Neuronal",0.925,0.398,3.99083481170632,0.916,0.832,0,0
"773","ZNF385B",151126,"ENSG00000144331","Neuronal",0.956,0.322,3.97661151342745,0.955,0.91,0,0
"774","ZNF385D",79750,"ENSG00000151789","Neuronal",0.916,0.651,2.35339369643947,0.75,0.5,0,0
"775","ZNF423",23090,"ENSG00000102935","Non-neuronal",0.51,0.467,2.14256637080187,0.579,0.158,0,0
"776","ZNF710",374655,"ENSG00000140548","Non-neuronal",0.576,0.579,2.23253964819106,0.56,0.12,3.36581122947203e-289,1.69236354429083e-284
"777","ZNF804B",219578,"ENSG00000182348","Neuronal",0.863,0.505,2.81693904175433,0.805,0.61,0,0
"778","ZNF831",128611,"ENSG00000124203","Neuronal",0.448,0.143,2.10781658373153,0.666,0.332,0,0
