"","gene","entrez_id","ensembl_gene_id","class","pct.1","pct.2","avg_logFC","roc_myAUC","roc_power","MAST_p_val","MAST_p_val_adj"
"375","NRIP3",56675,"ENSG00000175352","GABAergic",0.742,0.253,2.44937682823985,0.798,0.596,0,0
"376","NRN1",51299,"ENSG00000124785","Glutamatergic",0.532,0.02,2.02150439452732,0.757,0.514,0,0
"377","NTN1",9423,"ENSG00000065320","Non-neuronal",0.531,0.515,2.05617100710102,0.561,0.122,9.82165593799657e-221,4.93842682218406e-216
"378","NWD1",284434,"ENSG00000188039","Non-neuronal",0.534,0.546,2.3710818155814,0.558,0.116,0,0
"379","NWD2",57495,"ENSG00000174145","Glutamatergic",0.895,0.335,2.52461563088549,0.887,0.774,0,0
"380","NXPH1",30010,"ENSG00000122584","GABAergic",0.803,0.431,2.70563597122691,0.813,0.626,0,0
"381","NXPH2",11249,"ENSG00000144227","GABAergic",0.509,0.175,2.35200764686682,0.693,0.386,0,0
"382","OLIG1",116448,"ENSG00000184221","Non-neuronal",0.434,0.021,4.63915638865252,0.71,0.42,0,0
"383","OLMALINC",90271,"ENSG00000235823","Non-neuronal",0.354,0.2,2.8206934249926,0.599,0.198,0,0
"384","OPALIN",93377,"ENSG00000197430","Non-neuronal",0.358,0.036,5.18613082803686,0.666,0.332,0,0
"385","OR14I1",401994,"ENSG00000189181","Glutamatergic",0.589,0.114,3.02637101174281,0.764,0.528,0,0
"386","OTOGL",283310,"ENSG00000165899","Glutamatergic",0.795,0.409,2.38323789306861,0.792,0.584,0,0
"387","PADI2",11240,"ENSG00000117115","Non-neuronal",0.546,0.157,3.91175532890637,0.727,0.454,0,0
"388","PALD1",27143,"ENSG00000107719","Non-neuronal",0.395,0.345,3.13937509935417,0.556,0.112,0,0
"389","PAQR8",85315,"ENSG00000170915","Non-neuronal",0.583,0.444,2.21319359783673,0.638,0.276,0,0
"390","PARD3B",117583,"ENSG00000116117","Non-neuronal",0.86,0.775,2.71261497655633,0.74,0.48,0,0
"391","PART1",25859,"ENSG00000152931","Glutamatergic",0.771,0.065,3.27242416806642,0.873,0.746,0,0
"392","PAWR",5074,"ENSG00000177425","GABAergic",0.548,0.335,2.22860445812973,0.652,0.304,0,0
"393","PCP4L1",654790,"ENSG00000248485","GABAergic",0.593,0.298,2.53608641835717,0.699,0.398,0,0
"394","PCSK1",5122,"ENSG00000175426","Glutamatergic",0.416,0.046,2.1127626302821,0.688,0.376,0,0
"395","PCSK6",5046,"ENSG00000140479","Non-neuronal",0.556,0.406,2.77987496382292,0.638,0.276,0,0
"396","PDE1A",5136,"ENSG00000115252","Glutamatergic",0.985,0.593,2.04248565224782,0.916,0.832,0,0
"397","PDE8A",5151,"ENSG00000073417","Non-neuronal",0.823,0.84,2.16438512490474,0.669,0.338,0,0
"398","PDLIM5",10611,"ENSG00000163110","Non-neuronal",0.572,0.449,2.35875124355557,0.64,0.28,0,0
"399","PECAM1",5175,"ENSG00000261371","Non-neuronal",0.43,0.454,2.23883766732244,0.526,0.052,8.29269929230916e-160,4.16965213116597e-155
"400","PGM5",5239,"ENSG00000154330","Non-neuronal",0.251,0.357,2.71143766813556,0.463,0.074,0,0
"401","PHF21B",112885,"ENSG00000056487","Non-neuronal",0.428,0.343,2.3960499365673,0.583,0.166,0,0
"402","PHLDB1",23187,"ENSG00000019144","Non-neuronal",0.696,0.384,3.26124416641945,0.752,0.504,0,0
"403","PHLPP1",23239,"ENSG00000081913","Non-neuronal",0.911,0.868,2.47232132325942,0.784,0.568,0,0
"404","PIEZO2",63895,"ENSG00000154864","Non-neuronal",0.693,0.661,2.34377444343253,0.623,0.246,0,0
"405","PIP4K2A",5305,"ENSG00000150867","Non-neuronal",0.844,0.741,2.99389636047894,0.747,0.494,0,0
"406","PKD2L1",9033,"ENSG00000107593","Glutamatergic",0.366,0.216,2.00321463780517,0.585,0.17,1.18575755001899e-322,5.96210753725049e-318
"407","PKP2",5318,"ENSG00000057294","GABAergic",0.642,0.425,3.47034595042452,0.682,0.364,0,0
"408","PLA2G16",11145,"ENSG00000176485","Non-neuronal",0.42,0.229,3.24409302352439,0.627,0.254,0,0
"409","PLCG2",5336,"ENSG00000197943","Non-neuronal",0.388,0.363,3.5827845389882,0.551,0.102,0,0
"410","PLD1",5337,"ENSG00000075651","Non-neuronal",0.628,0.457,3.39470019995546,0.677,0.354,0,0
"411","PLEKHB1",58473,"ENSG00000021300","Non-neuronal",0.49,0.088,3.74939340425037,0.715,0.43,0,0
"412","PLEKHH1",57475,"ENSG00000054690","Non-neuronal",0.594,0.49,2.99263872553028,0.642,0.284,0,0
"413","PLEKHH2",130271,"ENSG00000152527","Non-neuronal",0.506,0.407,2.33715436139989,0.601,0.202,0,0
"414","PLIN3",10226,"ENSG00000105355","Non-neuronal",0.47,0.463,2.2202340539852,0.558,0.116,0,0
"415","PLLP",51090,"ENSG00000102934","Non-neuronal",0.504,0.146,4.98889225169893,0.711,0.422,0,0
"416","PLP1",5354,"ENSG00000123560","Non-neuronal",0.616,0.199,6.02251873984074,0.748,0.496,0,0
"417","PLXDC2",84898,"ENSG00000120594","Non-neuronal",0.894,0.896,2.02781485049611,0.642,0.284,8.57984494952794e-221,4.31403183907214e-216
"418","PLXNB1",5364,"ENSG00000164050","Non-neuronal",0.452,0.097,3.26477014084779,0.69,0.38,0,0
"419","PLXNB3",5365,"ENSG00000198753","Non-neuronal",0.411,0.027,3.96623550882049,0.696,0.392,0,0
"420","PMP22",5376,"ENSG00000109099","Non-neuronal",0.496,0.116,4.26078071177697,0.713,0.426,0,0
"421","PNOC",5368,"ENSG00000168081","GABAergic",0.466,0.088,3.89296878100327,0.706,0.412,0,0
"422","PON2",5445,"ENSG00000105854","Non-neuronal",0.608,0.063,4.7572946749506,0.788,0.576,0,0
"423","PPAP2B",8613,"ENSG00000162407","Non-neuronal",0.526,0.162,3.72241714863197,0.715,0.43,0,0
"424","PPARA",5465,"ENSG00000186951","Non-neuronal",0.469,0.389,2.20948948373029,0.589,0.178,0,0
"425","PPP1R14A",94274,"ENSG00000167641","Non-neuronal",0.357,0.032,4.16313060655418,0.667,0.334,0,0
"426","PREX1",57580,"ENSG00000124126","Non-neuronal",0.762,0.407,2.90013514274156,0.777,0.554,0,0
"427","PREX2",80243,"ENSG00000046889","Non-neuronal",0.663,0.323,2.49060153811993,0.736,0.472,0,0
"428","PRKCH",5583,"ENSG00000027075","Non-neuronal",0.363,0.377,3.08551434829086,0.524,0.048,3.4739302201508e-255,1.74672685399402e-250
"429","PRKCQ",5588,"ENSG00000065675","Non-neuronal",0.651,0.545,2.52686644979931,0.647,0.294,0,0
"430","PRR5L",79899,"ENSG00000135362","Non-neuronal",0.458,0.214,4.15815661836592,0.659,0.318,0,0
"431","PSAT1",29968,"ENSG00000135069","Non-neuronal",0.416,0.237,2.54949364528565,0.616,0.232,0,0
"432","PTAFR",5724,"ENSG00000169403","Non-neuronal",0.418,0.382,3.22479301390298,0.564,0.128,0,0
"433","PTGDS",5730,"ENSG00000107317","Non-neuronal",0.803,0.248,4.4053244711739,0.864,0.728,0,0
"434","PTN",5764,"ENSG00000105894","Non-neuronal",0.643,0.227,3.08867074585237,0.759,0.518,0,0
"435","PTPRQ",374462,"ENSG00000139304","Glutamatergic",0.545,0.342,2.21936868464378,0.629,0.258,0,0
"436","PTPRZ1",5803,"ENSG00000106278","Non-neuronal",0.603,0.543,2.74381678811687,0.61,0.22,0,0
"437","PXK",54899,"ENSG00000168297","Non-neuronal",0.749,0.875,2.0293812950793,0.576,0.152,0,0
"438","QDPR",5860,"ENSG00000151552","Non-neuronal",0.49,0.552,2.44703708908732,0.543,0.0860000000000001,0,0
"439","QKI",9444,"ENSG00000112531","Non-neuronal",0.987,0.805,2.62021772514123,0.943,0.886,0,0
"440","RAB31",11031,"ENSG00000168461","Non-neuronal",0.555,0.465,2.24821250477828,0.61,0.22,0,0
"441","RAD51B",5890,"ENSG00000182185","Non-neuronal",0.846,0.813,2.5842458688284,0.703,0.406,0,0
"442","RALYL",138046,"ENSG00000184672","Glutamatergic",1,0.784,2.22138891433398,0.964,0.928,0,0
"443","RAPGEF3",10411,"ENSG00000079337","Non-neuronal",0.435,0.126,3.29801881506935,0.673,0.346,0,0
"444","RASGEF1C",255426,"ENSG00000146090","Non-neuronal",0.47,0.621,2.08569264855192,0.442,0.116,3.71207686617759e-128,1.86646936908275e-123
"445","RASGRP3",25780,"ENSG00000152689","Non-neuronal",0.48,0.512,2.21971481527447,0.528,0.056,4.50157730677039e-243,2.26343808561722e-238
"446","RASSF2",9770,"ENSG00000101265","Non-neuronal",0.521,0.33,3.41230122869149,0.65,0.3,0,0
"447","RBM47",54502,"ENSG00000163694","Non-neuronal",0.833,0.818,2.70586464491136,0.631,0.262,0,0
"448","RCSD1",92241,"ENSG00000198771","Non-neuronal",0.312,0.356,2.1217691018705,0.491,0.018,9.95491703769625e-85,5.00543183572405e-80
"449","RELL1",768211,"ENSG00000181826","Non-neuronal",0.401,0.298,2.29767777372001,0.581,0.162,3.41536605560046e-274,1.71728020641647e-269
"450","RELN",5649,"ENSG00000189056","GABAergic",0.828,0.71,5.0281848868072,0.692,0.384,0,0
"451","RFTN2",130132,"ENSG00000162944","Non-neuronal",0.804,0.59,4.13256043944155,0.793,0.586,0,0
"452","RGCC",28984,"ENSG00000102760","Non-neuronal",0.368,0.078,3.5463829219863,0.655,0.31,0,0
"453","RGS20",8601,"ENSG00000147509","Non-neuronal",0.436,0.431,2.31301485726262,0.542,0.0840000000000001,7.83340065114055e-254,3.93871218139998e-249
"454","RHOU",58480,"ENSG00000284984, ENSG00000116574","Non-neuronal",0.602,0.539,2.32455709302625,0.601,0.202,0,0
"455","RIN2",54453,"ENSG00000132669","Non-neuronal",0.87,0.637,2.56287077606478,0.803,0.606,0,0
"456","RNASE1",6035,"ENSG00000129538","Non-neuronal",0.401,0.067,4.35070148518475,0.676,0.352,0,0
"457","RND3",390,"ENSG00000115963","GABAergic",0.422,0.04,2.79890571302669,0.695,0.39,0,0
"458","RNF125",54941,"ENSG00000101695","Non-neuronal",0.571,0.49,2.81392087183894,0.61,0.22,0,0
"459","RNF219.AS1",NA,"NA","Non-neuronal",0.512,0.454,4.65073005105583,0.6,0.2,0,0
"460","RNF220",55182,"ENSG00000187147","Non-neuronal",0.805,0.726,4.08944162906994,0.716,0.432,0,0
"461","RREB1",6239,"ENSG00000124782","Non-neuronal",0.431,0.342,3.25077420474779,0.59,0.18,0,0
"462","RXFP1",59350,"ENSG00000171509","Glutamatergic",0.794,0.318,2.97439400420004,0.827,0.654,0,0
"463","S100B",6285,"ENSG00000160307","Non-neuronal",0.577,0.057,4.63230633560663,0.772,0.544,0,0
"464","SATB2",23314,"ENSG00000119042","Glutamatergic",0.992,0.288,3.34393090135521,0.98,0.96,0,0
"465","SCD",6319,"ENSG00000099194","Non-neuronal",0.533,0.212,3.95883196975898,0.701,0.402,0,0
"466","SCG2",7857,"ENSG00000171951","GABAergic",0.805,0.46,2.33286394080275,0.782,0.564,0,0
"467","SEMA6A",57556,"ENSG00000092421","Non-neuronal",0.624,0.432,2.0013104001598,0.669,0.338,0,0
"468","SFMBT2",57713,"ENSG00000198879","Non-neuronal",0.7,0.734,2.09372350769425,0.574,0.148,1.05093876336815e-237,5.28422519609138e-233
"469","SFTA1P",207107,"ENSG00000225383","Glutamatergic",0.818,0.046,3.91089543165994,0.902,0.804,0,0
"470","SH3GL2",6456,"ENSG00000107295","Glutamatergic",0.997,0.529,2.107218072829,0.952,0.904,0,0
"471","SH3PXD2B",285590,"ENSG00000174705","Non-neuronal",0.523,0.423,2.16824433176885,0.604,0.208,0,0
"472","SHC4",399694,"ENSG00000185634","Non-neuronal",0.367,0.337,2.1489898482047,0.542,0.0840000000000001,5.66133587736572e-222,2.84657629249826e-217
"473","SHROOM4",57477,"ENSG00000158352","Non-neuronal",0.57,0.266,4.87233586929414,0.716,0.432,0,0
"474","SLC17A7",57030,"ENSG00000104888","Glutamatergic",0.989,0.115,2.88288356170052,0.978,0.956,0,0
"475","SLC1A2",6506,"ENSG00000110436","Non-neuronal",0.597,0.75,3.1369166419375,0.51,0.02,0,0
"476","SLC1A3",6507,"ENSG00000079215","Non-neuronal",0.819,0.167,5.38219345240051,0.886,0.772,0,0
"477","SLC22A10",387775,"ENSG00000184999","Glutamatergic",0.543,0.094,3.00833806997932,0.742,0.484,0,0
"478","SLC22A24",283238,"ENSG00000197658","Glutamatergic",0.803,0.312,3.56232563520412,0.842,0.684,0,0
"479","SLC22A25",387601,"ENSG00000196600","Glutamatergic",0.856,0.396,3.70810355874786,0.861,0.722,0,0
"480","SLC22A9",114571,"ENSG00000149742","Glutamatergic",0.572,0.184,3.01341148810297,0.732,0.464,0,0
"481","SLC25A13",10165,"ENSG00000004864","Non-neuronal",0.7,0.631,2.25087998056585,0.652,0.304,0,0
"482","SLC2A5",6518,"ENSG00000142583","Non-neuronal",0.582,0.552,3.37874703214184,0.591,0.182,0,0
"483","SLC30A3",7781,"ENSG00000115194","Glutamatergic",0.67,0.097,2.53344916786568,0.807,0.614,0,0
"484","SLC32A1",140679,"ENSG00000101438","GABAergic",0.472,0.006,2.93044191836955,0.734,0.468,0,0
"485","SLC35D2",11046,"ENSG00000285269, ENSG00000130958","Non-neuronal",0.609,0.439,3.73394114886022,0.675,0.35,0,0
"486","SLC35F4",341880,"ENSG00000151812","GABAergic",0.842,0.585,2.93628828160668,0.801,0.602,0,0
"487","SLC38A11",151258,"ENSG00000169507","Glutamatergic",0.581,0.166,2.2541391641741,0.739,0.478,0,0
"488","SLC44A1",23446,"ENSG00000070214","Non-neuronal",0.808,0.923,2.15310217613317,0.611,0.222,0,0
"489","SLC47A1",55244,"ENSG00000142494","GABAergic",0.37,0.152,2.06177739119189,0.623,0.246,0,0
"490","SLC48A1",55652,"ENSG00000211584","Non-neuronal",0.358,0.264,2.30496139679331,0.574,0.148,0,0
"491","SLC5A11",115584,"ENSG00000288216, ENSG00000158865","Non-neuronal",0.692,0.603,4.6620018330964,0.673,0.346,0,0
"492","SLC6A1",6529,"ENSG00000157103","GABAergic",0.988,0.346,2.3624875990693,0.934,0.868,0,0
"493","SLC6A7",6534,"ENSG00000011083","Glutamatergic",0.877,0.139,2.26795383570568,0.897,0.794,0,0
"494","SLCO1A2",6579,"ENSG00000084453","Non-neuronal",0.521,0.348,5.00554929197983,0.657,0.314,0,0
"495","SLIT3",6586,"ENSG00000184347","Glutamatergic",0.938,0.766,2.67230680381952,0.835,0.67,0,0
"496","SMOC1",64093,"ENSG00000198732","Non-neuronal",0.37,0.198,2.46016728011332,0.607,0.214,0,0
"497","SOX13",9580,"ENSG00000143842","Non-neuronal",0.352,0.231,2.15231940715749,0.584,0.168,0,0
"498","SOX2",6657,"ENSG00000181449","Non-neuronal",0.457,0.144,2.38298475505087,0.671,0.342,0,0
"499","SPATA13",221178,"ENSG00000182957, ENSG00000228741","Non-neuronal",0.631,0.427,2.53323883475889,0.678,0.356,0,0
"500","SPATA22",84690,"ENSG00000141255","Non-neuronal",0.569,0.49,2.85374552476625,0.621,0.242,0,0
"501","SPATA6",54558,"ENSG00000132122","Non-neuronal",0.759,0.789,2.14135666694531,0.656,0.312,0,0
"502","SPON1",10418,"ENSG00000262655","Non-neuronal",0.594,0.605,2.17556006253014,0.578,0.156,0,0
"503","SPP1",6696,"ENSG00000118785","Non-neuronal",0.502,0.082,4.78098530077249,0.725,0.45,0,0
"504","SST",6750,"ENSG00000157005","GABAergic",0.37,0.07,4.94365907215231,0.66,0.32,0,0
"505","ST18",9705,"ENSG00000147488","Non-neuronal",0.626,0.262,5.68530995388139,0.744,0.488,0,0
"506","ST6GAL1",6480,"ENSG00000073849","Non-neuronal",0.652,0.756,2.41677963274776,0.475,0.05,1.02879940458996e-95,5.1729062862188e-91
"507","ST6GALNAC3",256435,"ENSG00000184005","Non-neuronal",0.755,0.786,2.00696146118701,0.613,0.226,1.00834863359212e-308,5.07007776456453e-304
"508","STK33",65975,"ENSG00000130413","Non-neuronal",0.503,0.513,2.51199891638929,0.564,0.128,0,0
"509","STON2",85439,"ENSG00000140022","Non-neuronal",0.432,0.297,3.83222351980372,0.614,0.228,0,0
"510","STYK1",55359,"ENSG00000060140","Glutamatergic",0.604,0.11,2.83452530362503,0.771,0.542,0,0
"511","SUCLG2",8801,"ENSG00000172340","Non-neuronal",0.519,0.466,2.765308087189,0.597,0.194,0,0
"512","SUCLG2.AS1",NA,"NA","Non-neuronal",0.397,0.365,2.07318058791208,0.551,0.102,6.57492378509555e-253,3.30593742838389e-248
"513","SV2B",9899,"ENSG00000185518","Glutamatergic",0.997,0.435,3.26875094055616,0.984,0.968,0,0
"514","SV2C",22987,"ENSG00000122012","GABAergic",0.536,0.424,2.5602983351525,0.592,0.184,0,0
"515","SYNPR",132204,"ENSG00000163630","GABAergic",0.874,0.659,2.54957372326773,0.789,0.578,0,0
"516","SYTL5",94122,"ENSG00000147041","GABAergic",0.609,0.248,3.04324764383861,0.733,0.466,0,0
"517","TANC1",85461,"ENSG00000115183","Non-neuronal",0.781,0.581,2.5885195358194,0.737,0.474,0,0
"518","TBR1",10716,"ENSG00000136535","Glutamatergic",0.674,0.019,2.68509394705966,0.831,0.662,0,0
"519","TBXAS1",6916,"ENSG00000059377","Non-neuronal",0.436,0.339,4.19498928700668,0.592,0.184,0,0
"520","TCF7L1",83439,"ENSG00000152284","Non-neuronal",0.557,0.561,2.1466674908647,0.564,0.128,0,0
"521","TESK2",10420,"ENSG00000070759","Non-neuronal",0.72,0.667,2.2362593087043,0.634,0.268,0,0
"522","TESPA1",9840,"ENSG00000135426","Glutamatergic",0.726,0.079,3.65078458415772,0.847,0.694,0,0
"523","TF",7018,"ENSG00000091513","Non-neuronal",0.701,0.764,2.95374899420712,0.606,0.212,0,0
"524","TFEC",22797,"ENSG00000105967","Non-neuronal",0.298,0.411,2.8203093057736,0.468,0.0639999999999999,9.62818704832767e-296,4.84114872976964e-291
"525","THEMIS",387357,"ENSG00000275122, ENSG00000172673","Glutamatergic",0.458,0.173,2.56693119919838,0.663,0.326,0,0
"526","THSD7B",80731,"ENSG00000144229","GABAergic",0.869,0.789,3.06438657473572,0.662,0.324,0,0
"527","TJP2",9414,"ENSG00000119139","Non-neuronal",0.538,0.502,2.08114145248457,0.568,0.136,3.66123430698964e-218,1.84090522189746e-213
"528","TMCC3",57458,"ENSG00000057704","Non-neuronal",0.474,0.345,2.86615897477518,0.613,0.226,0,0
"529","TMEM123",114908,"ENSG00000152558","Non-neuronal",0.39,0.343,2.07096792456274,0.554,0.108,1.6154041221122e-235,8.12241346639237e-231
"530","TMEM144",55314,"ENSG00000164124","Non-neuronal",0.709,0.318,3.98764820151259,0.777,0.554,0,0
"531","TMEM165",55858,"ENSG00000134851","Non-neuronal",0.632,0.692,2.23117751073022,0.592,0.184,0,0
"532","TMEM63A",9725,"ENSG00000196187","Non-neuronal",0.565,0.138,4.7147831800284,0.747,0.494,0,0
"533","TNS3",64759,"ENSG00000136205","Non-neuronal",0.669,0.542,3.14375619323867,0.676,0.352,0,0
"534","TOX3",27324,"ENSG00000103460","GABAergic",0.692,0.202,2.25801121040395,0.785,0.57,0,0
"535","TPO",7173,"ENSG00000277603, ENSG00000115705","Glutamatergic",0.36,0.121,2.51708696814262,0.631,0.262,0,0
"536","TRIM54",57159,"ENSG00000138100","Glutamatergic",0.514,0.127,2.4142826605196,0.717,0.434,0,0
"537","TRPM6",140803,"ENSG00000119121","Non-neuronal",0.394,0.382,2.17093424224683,0.539,0.0780000000000001,3.82946347449656e-181,1.92549252961162e-176
"538","TSC22D4",81628,"ENSG00000166925","Non-neuronal",0.539,0.163,3.45161902152008,0.722,0.444,0,0
"539","TSPAN15",23555,"ENSG00000099282","Non-neuronal",0.365,0.221,3.33721835920763,0.599,0.198,0,0
"540","TTC6",319089,"ENSG00000139865","Glutamatergic",0.695,0.43,2.40653979689811,0.688,0.376,0,0
"541","TTYH2",94015,"ENSG00000141540","Non-neuronal",0.573,0.172,4.43716436630226,0.743,0.486,0,0
"542","UBASH3B",84959,"ENSG00000154127","GABAergic",0.911,0.642,2.11241454127146,0.839,0.678,0,0
"543","UGT8",7368,"ENSG00000174607","Non-neuronal",0.522,0.104,5.37377515791094,0.733,0.466,0,0
"544","USP54",159195,"ENSG00000166348","Non-neuronal",0.675,0.615,2.26638949877522,0.63,0.26,0,0
"545","VAV1",7409,"ENSG00000141968","Non-neuronal",0.55,0.561,2.17520570924061,0.557,0.114,9.16208282848313e-204,4.6067868669896e-199
"546","VIPR1",7433,"ENSG00000114812","Glutamatergic",0.751,0.103,2.19652885452308,0.849,0.698,0,0
"547","VRK2",7444,"ENSG00000028116","Non-neuronal",0.427,0.312,2.8241621890528,0.6,0.2,0,0
"548","VSTM2A",222008,"ENSG00000170419","GABAergic",0.806,0.33,2.11701578342216,0.808,0.616,0,0
"549","WASF2",10163,"ENSG00000158195","Non-neuronal",0.682,0.671,2.04932653962725,0.582,0.164,4.08166098636273e-280,2.05229996055305e-275
"550","WIPF1",7456,"ENSG00000115935","Non-neuronal",0.512,0.246,3.58582402969824,0.679,0.358,0,0
"551","YAP1",10413,"ENSG00000137693","Non-neuronal",0.396,0.28,3.21491985686679,0.595,0.19,0,0
"552","ZBBX",79740,"ENSG00000169064","Glutamatergic",0.839,0.315,2.05820149008746,0.837,0.674,0,0
"553","ZBTB20",26137,"ENSG00000181722","Non-neuronal",0.982,0.776,2.77779317908257,0.944,0.888,0,0
"554","ZCCHC24",219654,"ENSG00000165424","Non-neuronal",0.498,0.049,4.5491359942837,0.735,0.47,0,0
"555","ZDHHC23",254887,"ENSG00000184307","Glutamatergic",0.733,0.069,2.46823575168101,0.844,0.688,0,0
"556","ZDHHC9",51114,"ENSG00000188706","Non-neuronal",0.41,0.388,2.0512215104191,0.542,0.0840000000000001,5.17449833669409e-196,2.60178950867316e-191
"557","ZFHX3",463,"ENSG00000140836","Non-neuronal",0.698,0.583,2.28293669662072,0.65,0.3,0,0
"558","ZFHX4",79776,"ENSG00000091656","Non-neuronal",0.606,0.2,3.00024340960424,0.743,0.486,0,0
"559","ZHX2",22882,"ENSG00000178764","Non-neuronal",0.755,0.509,2.84187594747795,0.754,0.508,0,0
"560","ZNF385D",79750,"ENSG00000151789","GABAergic",0.981,0.827,2.1520320979439,0.897,0.794,0,0
"561","ZNF423",23090,"ENSG00000102935","Non-neuronal",0.51,0.467,2.14256637080187,0.579,0.158,0,0
"562","ZNF710",374655,"ENSG00000140548","Non-neuronal",0.576,0.579,2.23253964819106,0.56,0.12,3.36581122947203e-289,1.69236354429083e-284
"563","ZNF831",128611,"ENSG00000124203","Glutamatergic",0.536,0.196,2.21993021011941,0.703,0.406,0,0
