"","subclass","term","estimate","std.error","statistic","p.value","dataset","class","class_color","mapping","filtering"
"1","ASTRO","(Intercept)",0.115728895690649,0.465788852395689,0.248457847574972,0.806313568820775,"Mathys","Non-Neuronal","#171799","M1","Unfiltered"
"2","ASTRO","scale(age_death)",-0.054741216482492,0.219291718834194,-0.249627376599122,0.805421486063308,"Mathys","Non-Neuronal","#171799","M1","Unfiltered"
"3","ASTRO","factor(msex)1",-0.417584591312608,0.447796590628951,-0.93253186837821,0.362183640905011,"Mathys","Non-Neuronal","#171799","M1","Unfiltered"
"4","ASTRO","scale(pmi)",-0.0600228321596237,0.228944726493494,-0.262171717509857,0.795870409373045,"Mathys","Non-Neuronal","#171799","M1","Unfiltered"
"5","ASTRO","LOADAD",0.132362043967817,0.480908469135296,0.275233339528855,0.785960372812462,"Mathys","Non-Neuronal","#171799","M1","Unfiltered"
"6","ASTRO","LOADAD",-0.133312534488452,0.942659357125455,-0.141421748461687,0.89305814416985,"Cain","Non-Neuronal","#171799","M1","Unfiltered"
"7","ASTRO","scale(pmi)",-0.14542900507381,0.273516849276338,-0.531700352130341,0.605504787461619,"Zhou","Non-Neuronal","#171799","M1","Unfiltered"
"8","ASTRO","(Intercept)",0.078468960400872,0.393607258967025,0.199358519471425,0.845619605715578,"Zhou","Non-Neuronal","#171799","M1","Unfiltered"
"9","ASTRO","scale(age_death)",0.196940952680535,0.260824658527908,0.755070298153817,0.466066554182657,"Zhou","Non-Neuronal","#171799","M1","Unfiltered"
"10","ASTRO","factor(msex)1",-0.697995797632581,0.538991254636789,-1.29500393861296,0.221839437942096,"Zhou","Non-Neuronal","#171799","M1","Unfiltered"
"11","ASTRO","(Intercept)",-0.499624849268737,0.63383114585543,-0.788261751628558,0.466254327269014,"Cain","Non-Neuronal","#171799","M1","Unfiltered"
"12","ASTRO","LOADAD",0.366558927422691,0.513853680256443,0.713352733485838,0.49048527192798,"Zhou","Non-Neuronal","#171799","M1","Unfiltered"
"13","ASTRO","factor(msex)1",1.13256223302592,0.583617271792039,1.94059067091745,0.10998760097335,"Cain","Non-Neuronal","#171799","M1","Unfiltered"
"14","ASTRO","scale(pmi)",-0.382553430266838,0.355154474698643,-1.07714658696457,0.330617508595525,"Cain","Non-Neuronal","#171799","M1","Unfiltered"
"15","ASTRO","scale(age_death)",0.690622326465547,0.453180028161466,1.523946960477,0.188027998597609,"Cain","Non-Neuronal","#171799","M1","Unfiltered"
"16","ENDO","scale(age_death)",0.0159900134079089,0.215457189015662,0.0742143415170358,0.941577105321993,"Mathys","Non-Neuronal","#171799","M1","Unfiltered"
"17","ENDO","(Intercept)",0.215338248638877,0.247264374249132,0.870882630353827,0.402424649690884,"Zhou","Non-Neuronal","#171799","M1","Unfiltered"
"18","ENDO","scale(age_death)",0.00131390214331353,0.163850245416968,0.00801892081375829,0.993745479164478,"Zhou","Non-Neuronal","#171799","M1","Unfiltered"
"19","ENDO","(Intercept)",-0.341142588692841,0.457644079518965,-0.745432103156278,0.464681699154081,"Mathys","Non-Neuronal","#171799","M1","Unfiltered"
"20","ENDO","(Intercept)",-0.600964828060544,0.631999968094514,-0.950893763289987,0.385325200743417,"Cain","Non-Neuronal","#171799","M1","Unfiltered"
"21","ENDO","factor(msex)1",0.36612111083762,0.439966430016722,0.832156923480967,0.415146623048717,"Mathys","Non-Neuronal","#171799","M1","Unfiltered"
"22","ENDO","scale(pmi)",-0.236007240076043,0.224941404410918,-1.04919430326357,0.306602506741346,"Mathys","Non-Neuronal","#171799","M1","Unfiltered"
"23","ENDO","LOADAD",0.258444461704349,0.472499314997205,0.546973198693162,0.590448656474624,"Mathys","Non-Neuronal","#171799","M1","Unfiltered"
"24","ENDO","LOADAD",1.03976423749243,0.939935955376938,1.10620753631609,0.318999021898304,"Cain","Non-Neuronal","#171799","M1","Unfiltered"
"25","ENDO","scale(pmi)",-0.126204943656845,0.171823489130758,-0.734503438937866,0.478007835891772,"Zhou","Non-Neuronal","#171799","M1","Unfiltered"
"26","ENDO","LOADAD",0.649760239321451,0.322803265970427,2.01286761262502,0.0692589770694004,"Zhou","Non-Neuronal","#171799","M1","Unfiltered"
"27","ENDO","factor(msex)1",0.162165418628661,0.581931165048973,0.278667698807665,0.791657521763613,"Cain","Non-Neuronal","#171799","M1","Unfiltered"
"28","ENDO","factor(msex)1",-1.44058231546561,0.33859470898296,-4.25459192730063,0.00135525111733682,"Zhou","Non-Neuronal","#171799","M1","Unfiltered"
"29","ENDO","scale(age_death)",-0.797058496714392,0.451870762760599,-1.76390809585676,0.138026599872574,"Cain","Non-Neuronal","#171799","M1","Unfiltered"
"30","ENDO","scale(pmi)",-0.760041020883417,0.354128411243084,-2.14623000231886,0.0846476019781948,"Cain","Non-Neuronal","#171799","M1","Unfiltered"
"31","L2/3 IT","scale(age_death)",0.207751082274267,0.208574159985032,0.996053788682048,0.331123225487659,"Mathys","Glutamatergic","#3DCC3D","M1","Unfiltered"
"32","L2/3 IT","scale(pmi)",-0.163510910276049,0.217755391153136,-0.750892592877575,0.461461568772761,"Mathys","Glutamatergic","#3DCC3D","M1","Unfiltered"
"33","L2/3 IT","factor(msex)1",-0.325943681699364,0.609589369222106,-0.534693841717251,0.603501379463559,"Zhou","Glutamatergic","#3DCC3D","M1","Unfiltered"
"34","L2/3 IT","factor(msex)1",0.162720834446631,0.425911193688137,0.382053434749073,0.70645107546181,"Mathys","Glutamatergic","#3DCC3D","M1","Unfiltered"
"35","L2/3 IT","(Intercept)",0.190969880979724,0.445162697262386,0.428988956518886,0.676212126777546,"Zhou","Glutamatergic","#3DCC3D","M1","Unfiltered"
"36","L2/3 IT","scale(age_death)",-0.057901444793939,0.294987975596639,-0.196284084721855,0.847967045998134,"Zhou","Glutamatergic","#3DCC3D","M1","Unfiltered"
"37","L2/3 IT","(Intercept)",-0.405758293664323,0.443024110236826,-0.915883095950281,0.370640074968693,"Mathys","Glutamatergic","#3DCC3D","M1","Unfiltered"
"38","L2/3 IT","(Intercept)",1.31075705511724,0.644571769284041,2.03353159039708,0.0976705142511447,"Cain","Glutamatergic","#3DCC3D","M1","Unfiltered"
"39","L2/3 IT","scale(age_death)",0.478655374302551,0.460859417316886,1.0386147191898,0.346577807816263,"Cain","Glutamatergic","#3DCC3D","M1","Unfiltered"
"40","L2/3 IT","factor(msex)1",-0.877047645937771,0.593506993027324,-1.47773767831139,0.19952494108404,"Cain","Glutamatergic","#3DCC3D","M1","Unfiltered"
"41","L2/3 IT","LOADAD",0.511956708015532,0.457404778040993,1.11926401426802,0.276290245956241,"Mathys","Glutamatergic","#3DCC3D","M1","Unfiltered"
"42","L2/3 IT","LOADAD",-1.7444664642967,0.958633247399775,-1.81974333670196,0.128451593977157,"Cain","Glutamatergic","#3DCC3D","M1","Unfiltered"
"43","L2/3 IT","scale(pmi)",-0.245508425045748,0.309342613980513,-0.793645666488141,0.444185068365536,"Zhou","Glutamatergic","#3DCC3D","M1","Unfiltered"
"44","L2/3 IT","LOADAD",-0.137482000684925,0.581159226843237,-0.236565117328869,0.817341657144952,"Zhou","Glutamatergic","#3DCC3D","M1","Unfiltered"
"45","L2/3 IT","scale(pmi)",0.83754561094163,0.361172766000148,2.31896114487571,0.0681417371948331,"Cain","Glutamatergic","#3DCC3D","M1","Unfiltered"
"46","L6 CT","scale(pmi)",-0.110551127811197,0.217084909680536,-0.509252936898679,0.616147771015401,"Mathys","Glutamatergic","#3DCC3D","M1","Unfiltered"
"47","L6 CT","scale(age_death)",-0.146041996255604,0.207931948055432,-0.702354773383215,0.490552346529115,"Mathys","Glutamatergic","#3DCC3D","M1","Unfiltered"
"48","L6 CT","factor(msex)1",0.00504958135261457,0.424599788432778,0.0118925668127459,0.990629160777789,"Mathys","Glutamatergic","#3DCC3D","M1","Unfiltered"
"49","L6 CT","(Intercept)",-0.201774399999971,0.422859973578024,-0.477165994909993,0.642583442898947,"Zhou","Glutamatergic","#3DCC3D","M1","Unfiltered"
"50","L6 CT","LOADAD",0.683905872131858,0.455996402213734,1.4998054125245,0.149285836620263,"Mathys","Glutamatergic","#3DCC3D","M1","Unfiltered"
"51","L6 CT","factor(msex)1",-0.115969210227282,0.579048842474709,-0.200275351094146,0.844919873754889,"Zhou","Glutamatergic","#3DCC3D","M1","Unfiltered"
"52","L6 CT","scale(pmi)",-0.209061411468306,0.293844498604195,-0.711469544134325,0.491605846234577,"Zhou","Glutamatergic","#3DCC3D","M1","Unfiltered"
"53","L6 CT","LOADAD",0.490525707670404,0.552043054862496,0.888564222210141,0.393253258741647,"Zhou","Glutamatergic","#3DCC3D","M1","Unfiltered"
"54","L6 CT","scale(age_death)",-0.326659292573732,0.280209029942836,-1.16577004188756,0.268362716341375,"Zhou","Glutamatergic","#3DCC3D","M1","Unfiltered"
"55","L6 CT","(Intercept)",-0.440123557213644,0.441660013319381,-0.996521179053115,0.330901755249204,"Mathys","Glutamatergic","#3DCC3D","M1","Unfiltered"
"56","L6 CT","(Intercept)",-0.320047709331042,0.681040166186612,-0.46993955014886,0.658180803360266,"Cain","Glutamatergic","#3DCC3D","M1","Unfiltered"
"57","L6 CT","scale(age_death)",-0.847118820948098,0.486933789400647,-1.73970022082631,0.142399976840532,"Cain","Glutamatergic","#3DCC3D","M1","Unfiltered"
"58","L6 CT","factor(msex)1",-0.998682950078172,0.627086261648123,-1.59257666952137,0.172133386036018,"Cain","Glutamatergic","#3DCC3D","M1","Unfiltered"
"59","L6 CT","scale(pmi)",-0.247235383873877,0.381607095284415,-0.647879420820543,0.545633030617656,"Cain","Glutamatergic","#3DCC3D","M1","Unfiltered"
"60","L6 CT","LOADAD",1.63877836874026,1.01287052463736,1.6179544461786,0.166596411608528,"Cain","Glutamatergic","#3DCC3D","M1","Unfiltered"
"61","LAMP5","(Intercept)",0.807332763567695,0.360693321572374,2.23828032093381,0.0367377689470112,"Mathys","GABAergic","#FF7373","M1","Unfiltered"
"62","LAMP5","scale(age_death)",0.259551345270391,0.169813120371604,1.52845283510727,0.142062326162693,"Mathys","GABAergic","#FF7373","M1","Unfiltered"
"63","LAMP5","factor(msex)1",0.0738287962248334,0.346760638070255,0.212909967624051,0.833552351196187,"Mathys","GABAergic","#FF7373","M1","Unfiltered"
"64","LAMP5","scale(pmi)",-0.328665939348525,0.177288128366941,-1.85385193230914,0.0785693958950357,"Mathys","GABAergic","#FF7373","M1","Unfiltered"
"65","LAMP5","LOADAD",-1.31682904024315,0.372401512428941,-3.53604643454399,0.00207444835479135,"Mathys","GABAergic","#FF7373","M1","Unfiltered"
"66","LAMP5","LOADAD",-1.4648040151144,1.24356506493538,-1.17790701622075,0.291838488560092,"Cain","GABAergic","#FF7373","M1","Unfiltered"
"67","LAMP5","scale(pmi)",-0.43095055067323,0.284813994263342,-1.51309471919687,0.158443839748188,"Zhou","GABAergic","#FF7373","M1","Unfiltered"
"68","LAMP5","(Intercept)",-0.182407464567049,0.409864532638655,-0.445043300996876,0.664918884645259,"Zhou","GABAergic","#FF7373","M1","Unfiltered"
"69","LAMP5","scale(age_death)",-0.115229778632623,0.271597574314893,-0.424266597090531,0.679550066274042,"Zhou","GABAergic","#FF7373","M1","Unfiltered"
"70","LAMP5","factor(msex)1",0.781409062208456,0.561253365239734,1.39225724174444,0.191349791169199,"Zhou","GABAergic","#FF7373","M1","Unfiltered"
"71","LAMP5","(Intercept)",0.459916361978421,0.836155992189312,0.550036555708008,0.605961494513182,"Cain","GABAergic","#FF7373","M1","Unfiltered"
"72","LAMP5","LOADAD",-0.221241867522244,0.535077526404573,-0.413476284472024,0.687203929282557,"Zhou","GABAergic","#FF7373","M1","Unfiltered"
"73","LAMP5","factor(msex)1",0.544971291157553,0.769913378578904,0.707834551678339,0.510669070673917,"Cain","GABAergic","#FF7373","M1","Unfiltered"
"74","LAMP5","scale(pmi)",0.31986562638613,0.468523113945954,0.682710450914974,0.525130459740902,"Cain","GABAergic","#FF7373","M1","Unfiltered"
"75","LAMP5","scale(age_death)",0.657657925017276,0.597839343436368,1.10005795409361,0.321427855815027,"Cain","GABAergic","#FF7373","M1","Unfiltered"
"76","MICRO-PVM","scale(age_death)",-0.129326289244875,0.223539186592919,-0.578539678952969,0.569358213692566,"Mathys","Non-Neuronal","#171799","M1","Unfiltered"
"77","MICRO-PVM","(Intercept)",-0.168190564876102,0.427708118957533,-0.393236783267147,0.701658928403247,"Zhou","Non-Neuronal","#171799","M1","Unfiltered"
"78","MICRO-PVM","scale(age_death)",-0.13329077775401,0.283421663435476,-0.470291424227545,0.647333524107226,"Zhou","Non-Neuronal","#171799","M1","Unfiltered"
"79","MICRO-PVM","(Intercept)",0.0796421563790962,0.474810730392005,0.167734533533695,0.868476629028905,"Mathys","Non-Neuronal","#171799","M1","Unfiltered"
"80","MICRO-PVM","(Intercept)",-0.127549839148029,0.978355804013976,-0.130371628220245,0.901355216032519,"Cain","Non-Neuronal","#171799","M1","Unfiltered"
"81","MICRO-PVM","factor(msex)1",-0.0399043333967122,0.45646997597736,-0.0874194043349116,0.931207508252297,"Mathys","Non-Neuronal","#171799","M1","Unfiltered"
"82","MICRO-PVM","scale(pmi)",-0.11856032947365,0.233379163641787,-0.508015915489474,0.61699946238312,"Mathys","Non-Neuronal","#171799","M1","Unfiltered"
"83","MICRO-PVM","LOADAD",-0.0945126192948039,0.49022319943341,-0.192795076618242,0.849063767492781,"Mathys","Non-Neuronal","#171799","M1","Unfiltered"
"84","MICRO-PVM","LOADAD",0.298240451418155,1.45505038570971,0.204969157320752,0.845679173215036,"Cain","Non-Neuronal","#171799","M1","Unfiltered"
"85","MICRO-PVM","scale(pmi)",-0.228015135347619,0.297213464543789,-0.767176331320029,0.459126792608381,"Zhou","Non-Neuronal","#171799","M1","Unfiltered"
"86","MICRO-PVM","LOADAD",0.52233488390274,0.558372301310381,0.935459876281347,0.369633588125182,"Zhou","Non-Neuronal","#171799","M1","Unfiltered"
"87","MICRO-PVM","factor(msex)1",-0.0431407731220973,0.900847724057378,-0.0478890848808422,0.963658633290206,"Cain","Non-Neuronal","#171799","M1","Unfiltered"
"88","MICRO-PVM","factor(msex)1",-0.24793833886738,0.585687713840092,-0.42332856402563,0.680213960402942,"Zhou","Non-Neuronal","#171799","M1","Unfiltered"
