"","subclass","term","estimate","std.error","statistic","p.value","dataset","mapping","filtering","class"
"116","L5/6 IT Car3","scale(pmi)",-0.0507370628005569,0.490894574158958,-0.103356332441612,0.921697711408696,"Cain","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"117","L5/6 IT Car3","factor(msex)1",-0.564189910176486,0.82263175701201,-0.685835314972223,0.523316762625578,"Cain","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"118","L5/6 IT Car3","(Intercept)",-0.143471348978133,0.893410209678959,-0.160588436782795,0.878704076834798,"Cain","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"119","L5/6 IT Car3","scale(age_death)",-0.387207253264257,0.638775274186983,-0.606171323329765,0.570864906327224,"Cain","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"120","L5/6 IT Car3","factor(msex)1",-0.567846708282982,0.806675890403079,-0.70393415129742,0.512895988243468,"Cain","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"121","L5/6 NP","scale(age_death)",0.117935998579102,0.225024822515363,0.524102173532654,0.605967709645128,"Mathys","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"122","L5/6 NP","scale(age_death)",0.0694972936441521,0.226061727984888,0.307426180732362,0.76169735907942,"Mathys","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"123","L5/6 NP","factor(msex)1",0.0288467845237441,0.461621038867691,0.0624901858773644,0.950792787596546,"Mathys","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"124","L5/6 NP","scale(age_death)",0.0243201599350605,0.274787528363664,0.0885053265695316,0.931065828585104,"Zhou","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"125","L5/6 NP","(Intercept)",0.0573969457089365,0.480168760628313,0.119534943576569,0.906044138617314,"Mathys","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"126","L5/6 NP","scale(age_death)",-0.00229751853753824,0.28500043391456,-0.00806145627914032,0.993712303542672,"Zhou","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"127","L5/6 NP","factor(msex)1",0.817339281541755,0.588950225468046,1.38779008173773,0.192669395103745,"Zhou","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"128","L5/6 NP","scale(pmi)",-0.00696497132275524,0.236012744846417,-0.0295109966509971,0.976749551879073,"Mathys","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"129","L5/6 NP","LOADAD",-0.111317816063021,0.495755152603329,-0.224541924533643,0.82461376063181,"Mathys","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"130","L5/6 NP","LOADAD",0.302811169098682,1.40144954827012,0.216069975171391,0.837471522259533,"Cain","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"131","L5/6 NP","(Intercept)",0.0612062205134735,0.477966310799107,0.12805551171827,0.899383928291348,"Mathys","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"132","L5/6 NP","(Intercept)",-0.310168978199263,0.414678452750556,-0.747974668425418,0.470164859771759,"Zhou","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"133","L5/6 NP","factor(msex)1",-0.0596012711010666,0.459503664182838,-0.129707934336191,0.898093157832466,"Mathys","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"134","L5/6 NP","scale(pmi)",-0.0256567022794355,0.23493019580908,-0.109209896118615,0.914124339047478,"Mathys","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"135","L5/6 NP","(Intercept)",-0.288169896747791,0.430090621916866,-0.67002134448654,0.516663000824318,"Zhou","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"136","L5/6 NP","(Intercept)",-0.335403362780024,0.942315340450609,-0.355935373629423,0.736414121057542,"Cain","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"137","L5/6 NP","scale(pmi)",-0.276411003577079,0.2988690607961,-0.924856533629811,0.374884479358697,"Zhou","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"138","L5/6 NP","LOADAD",-0.0366646676607352,0.561482655314238,-0.0652997333287447,0.949107000659573,"Zhou","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"139","L5/6 NP","scale(pmi)",0.148860460814193,0.528007359572929,0.281928761247942,0.789294818413005,"Cain","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"140","L5/6 NP","LOADAD",-0.0509337662265021,0.493481210729746,-0.10321318242529,0.918821710521398,"Mathys","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"141","L5/6 NP","LOADAD",0.150997168976288,1.36564242763371,0.110568598280829,0.916259493212617,"Cain","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"142","L5/6 NP","factor(msex)1",0.887291620379594,0.567845369786714,1.56255851960696,0.146449146831141,"Zhou","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"143","L5/6 NP","scale(pmi)",-0.378808020914744,0.288159177137079,-1.31457906244139,0.215400440232039,"Zhou","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"144","L5/6 NP","scale(age_death)",-0.0668137466999267,0.656527587760607,-0.101768376448317,0.922895731566775,"Cain","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"145","L5/6 NP","LOADAD",-0.0451307588861698,0.541362091817449,-0.0833651996848501,0.935058905911382,"Zhou","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"146","L5/6 NP","scale(age_death)",-0.0911689214032307,0.673741729662164,-0.135317314320052,0.897639868734535,"Cain","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"147","L5/6 NP","factor(msex)1",0.367995556461366,0.867662486701165,0.424122930404053,0.689104925783835,"Cain","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"148","L5/6 NP","scale(pmi)",0.314572603667989,0.514516739632685,0.61139430350228,0.567665130394645,"Cain","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"149","L5/6 NP","(Intercept)",-0.178172540230431,0.918239126565705,-0.194037190395939,0.853783733640835,"Cain","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"150","L5/6 NP","factor(msex)1",0.205347911484575,0.84549365774022,0.242873390716395,0.817752274735016,"Cain","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"151","L6 CT","factor(msex)1",0.0820821275142586,0.446172085463784,0.183969661456826,0.855889717839297,"Mathys","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"152","L6 CT","scale(pmi)",-0.0520912711965456,0.228114166595296,-0.228356142777236,0.821687978435808,"Mathys","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"153","L6 CT","scale(age_death)",-0.076774896643849,0.277384157948538,-0.276781836467001,0.787079434960159,"Zhou","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"154","L6 CT","factor(msex)1",-0.522465281408446,0.573211275931008,-0.911470697361736,0.381588094213358,"Zhou","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"155","L6 CT","scale(age_death)",-0.194040324172697,0.218496177873455,-0.888071938196913,0.385058193807097,"Mathys","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"156","L6 CT","LOADAD",1.80943106735454,1.07457608682743,1.68385569857291,0.153028873678729,"Cain","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"157","L6 CT","(Intercept)",-0.000526021796763448,0.418596994268921,-0.00125663061122105,0.999019854147852,"Zhou","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"158","L6 CT","LOADAD",0.371684287133583,0.479163841533318,0.775693520496451,0.447005956703147,"Mathys","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"159","L6 CT","LOADAD",0.392901004649862,0.546477741832984,0.71896982177536,0.487152198458775,"Zhou","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"160","L6 CT","(Intercept)",-0.277277364972338,0.464099075357568,-0.597452957127113,0.556909635368922,"Mathys","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"161","L6 CT","scale(pmi)",-0.642464973374321,0.404855160834231,-1.58690078706291,0.173396363769916,"Cain","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"162","L6 CT","scale(pmi)",-0.230910388140461,0.290882163325582,-0.793827938779474,0.444083284810937,"Zhou","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"163","L6 CT","scale(age_death)",-0.672009813027835,0.51659851208084,-1.30083575022507,0.250035869265946,"Cain","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"164","L6 CT","factor(msex)1",-0.477103969174256,0.665289279087614,-0.717137618433537,0.505384572336121,"Cain","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"165","L6 CT","scale(pmi)",-0.0189868577814933,0.229390986664252,-0.0827707228500802,0.934856663145042,"Mathys","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"166","L6 CT","(Intercept)",-0.666163549090139,0.722530134851275,-0.92198721819023,0.398840433561078,"Cain","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"167","L6 CT","scale(age_death)",-0.171224085673831,0.219719163315626,-0.779286080877103,0.444935181890335,"Mathys","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"168","L6 CT","factor(msex)1",0.00684467675286867,0.448669437914231,0.0152555003182034,0.987979503579289,"Mathys","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"169","L6 CT","factor(msex)1",-0.57389659305679,0.508035990640829,-1.12963767061638,0.28266054688426,"Zhou","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"170","L6 CT","LOADAD",0.387310490403151,0.48184585825468,0.803805789274705,0.430959840362875,"Mathys","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"171","L6 CT","LOADAD",1.58028274071807,0.993025345751623,1.59138208050666,0.172398447557765,"Cain","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"172","L6 CT","scale(age_death)",0.179342668915357,0.245845016294514,0.729494832225968,0.480944570019853,"Zhou","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"173","L6 CT","(Intercept)",-0.162679598172838,0.371001666562263,-0.438487513223979,0.669520205390764,"Zhou","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"174","L6 CT","scale(pmi)",-0.132229568099452,0.257808271068705,-0.512898859106865,0.618164885038305,"Zhou","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"175","L6 CT","(Intercept)",-0.251164158699393,0.466696770284827,-0.538174195090544,0.596395875712627,"Mathys","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"176","L6 CT","scale(pmi)",-0.766606077992238,0.374130264943543,-2.04903518860716,0.0957604181205943,"Cain","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"177","L6 CT","(Intercept)",-0.526189448751151,0.667696541707876,-0.788066757699884,0.466358512743089,"Cain","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"178","L6 CT","LOADAD",0.755781641138268,0.484342113620073,1.56042933266612,0.146948714519555,"Zhou","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"179","L6 CT","factor(msex)1",-0.527903843215764,0.614799756377721,-0.858659811978569,0.429760111838326,"Cain","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"180","L6 CT","scale(age_death)",-0.694228203219706,0.477393292445596,-1.45420602720098,0.205637017840106,"Cain","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"181","L6b","scale(age_death)",0.0108499985815529,0.195088785639508,0.0556156959303745,0.956199810173913,"Mathys","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"182","L6b","factor(msex)1",0.633098745567673,0.397919753435471,1.5910211546468,0.127287930347148,"Mathys","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"183","L6b","(Intercept)",-0.26113343191688,0.797439862540712,-0.327464733309025,0.756582554834329,"Cain","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"184","L6b","scale(age_death)",0.0521609260281861,0.194866393614971,0.267675329032101,0.791690310936621,"Mathys","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"185","L6b","factor(msex)1",-0.711455920331858,0.734264448879547,-0.968936901980622,0.377078011163553,"Cain","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"186","L6b","(Intercept)",-0.401764191082019,0.414380360833424,-0.969554132039388,0.343848786917138,"Mathys","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"187","L6b","LOADAD",0.0860569296277803,0.42734353826716,0.201376461609162,0.842438217434667,"Mathys","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"188","L6b","scale(age_death)",-0.372125332101642,0.570157875210669,-0.652670686981469,0.542781753831369,"Cain","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"189","L6b","(Intercept)",-0.234214137651374,0.804506038961548,-0.291127880101057,0.782643782501307,"Cain","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"190","L6b","scale(age_death)",-0.343679997226472,0.575210088328197,-0.597486038927708,0.576210903529276,"Cain","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"191","L6b","scale(pmi)",0.372916762253345,0.203444222272184,1.83301721763534,0.0817295407329491,"Mathys","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"192","L6b","scale(pmi)",0.00636098666182467,0.450788702208152,0.014110794327067,0.989287322755984,"Cain","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"193","L6b","LOADAD",1.16907096708452,1.19649397233,0.977080532054768,0.37340303881581,"Cain","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"194","L6b","factor(msex)1",0.655447539825387,0.398373880891357,1.64530751453592,0.115532443509521,"Mathys","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"195","L6b","scale(pmi)",0.366928801740225,0.203676403776815,1.8015282818048,0.0867160950024236,"Mathys","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"196","L6b","scale(pmi)",-0.0238130383628448,0.446829313037582,-0.0532933665451845,0.959561930765882,"Cain","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"197","L6b","(Intercept)",-0.358963832834262,0.413907986744508,-0.86725514928476,0.396088652078631,"Mathys","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"198","L6b","factor(msex)1",-0.700642691781772,0.740770823064054,-0.94582922270575,0.387666154356476,"Cain","MTGnCgG_Top20PctMostVar","Unfiltered","Glutamatergic"
"199","L6b","LOADAD",1.23372278416562,1.18598486850045,1.0402517071955,0.345886743694602,"Cain","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"200","L6b","LOADAD",0.136170893696614,0.427831245731157,0.318281787633113,0.753570857045139,"Mathys","MTGnCgG_Top20PctMostVar","Filtered","Glutamatergic"
"201","LAMP5","factor(msex)1",0.693656560475026,0.554759041670053,1.25037450203035,0.237107573849666,"Zhou","MTGnCgG_Top20PctMostVar","Filtered","GABAergic"
"202","LAMP5","scale(pmi)",-0.470258528945645,0.281518380641267,-1.6704363241734,0.123009606558567,"Zhou","MTGnCgG_Top20PctMostVar","Filtered","GABAergic"
"203","LAMP5","factor(msex)1",0.154923584466109,0.321730394742261,0.481532323329968,0.635365015111441,"Mathys","MTGnCgG_Top20PctMostVar","Filtered","GABAergic"
"204","LAMP5","scale(pmi)",-0.341776249431109,0.164490929074413,-2.07778174367594,0.0508220486454999,"Mathys","MTGnCgG_Top20PctMostVar","Filtered","GABAergic"
"205","LAMP5","(Intercept)",0.00115270285816934,0.405121945672509,0.00284532316869636,0.997780709484125,"Zhou","MTGnCgG_Top20PctMostVar","Filtered","GABAergic"
"206","LAMP5","scale(age_death)",-0.0529716626457013,0.268454889321659,-0.197320535973667,0.847175505334479,"Zhou","MTGnCgG_Top20PctMostVar","Filtered","GABAergic"
"207","LAMP5","scale(age_death)",0.238089273628025,0.158655615807725,1.50066716778916,0.149064220115674,"Mathys","MTGnCgG_Top20PctMostVar","Unfiltered","GABAergic"
"208","LAMP5","factor(msex)1",0.221300701810777,0.323976866160429,0.683075629545695,0.502395874361888,"Mathys","MTGnCgG_Top20PctMostVar","Unfiltered","GABAergic"
"209","LAMP5","scale(pmi)",-0.337925900046842,0.16563948133044,-2.04012894348963,0.0547641956294334,"Mathys","MTGnCgG_Top20PctMostVar","Unfiltered","GABAergic"
"210","LAMP5","scale(age_death)",0.172616051864863,0.157555490016436,1.09558893724907,0.286276971077088,"Mathys","MTGnCgG_Top20PctMostVar","Filtered","GABAergic"
"211","LAMP5","scale(age_death)",0.558967288307498,0.620320116522582,0.90109489184549,0.408841664126662,"Cain","MTGnCgG_Top20PctMostVar","Filtered","GABAergic"
"212","LAMP5","factor(msex)1",0.554873221304203,0.798864715003813,0.694577205480349,0.518265535147873,"Cain","MTGnCgG_Top20PctMostVar","Filtered","GABAergic"
"213","LAMP5","scale(pmi)",0.062671043961846,0.48614116121217,0.128915321232168,0.902449788353834,"Cain","MTGnCgG_Top20PctMostVar","Filtered","GABAergic"
"214","LAMP5","LOADAD",-1.18395469702495,1.29032730022432,-0.917561534053507,0.40094266859763,"Cain","MTGnCgG_Top20PctMostVar","Filtered","GABAergic"
"215","LAMP5","(Intercept)",0.797018801101796,0.336994108150009,2.36508230211257,0.0282456131020394,"Mathys","MTGnCgG_Top20PctMostVar","Unfiltered","GABAergic"
"216","LAMP5","(Intercept)",0.44061217813626,0.801057605556191,0.550038068523591,0.60596053155431,"Cain","MTGnCgG_Top20PctMostVar","Unfiltered","GABAergic"
"217","LAMP5","scale(age_death)",0.724084753361332,0.572744508720802,1.26423691949232,0.261874385917954,"Cain","MTGnCgG_Top20PctMostVar","Unfiltered","GABAergic"
"218","LAMP5","factor(msex)1",0.661648177887663,0.73759558418671,0.897033811037808,0.410808484350785,"Cain","MTGnCgG_Top20PctMostVar","Unfiltered","GABAergic"
"219","LAMP5","scale(pmi)",0.271866672311413,0.448856442232256,0.605687357319333,0.571161975398007,"Cain","MTGnCgG_Top20PctMostVar","Unfiltered","GABAergic"
"220","LAMP5","LOADAD",-1.54287253416018,1.19136532247074,-1.29504569678128,0.251875458879481,"Cain","MTGnCgG_Top20PctMostVar","Unfiltered","GABAergic"
"221","LAMP5","LOADAD",-0.522547826072609,0.52888608630541,-0.988015831013672,0.344379691303916,"Zhou","MTGnCgG_Top20PctMostVar","Filtered","GABAergic"
"222","LAMP5","(Intercept)",0.869992072044561,0.334657374539914,2.59965008462946,0.0171399154545234,"Mathys","MTGnCgG_Top20PctMostVar","Filtered","GABAergic"
"223","LAMP5","(Intercept)",0.31454073786037,0.867598274018806,0.3625419128641,0.731767516243825,"Cain","MTGnCgG_Top20PctMostVar","Filtered","GABAergic"
"224","LAMP5","(Intercept)",-0.0706869672123044,0.405375404914791,-0.174374089684012,0.864739351276067,"Zhou","MTGnCgG_Top20PctMostVar","Unfiltered","GABAergic"
"225","LAMP5","scale(age_death)",-0.109911392267416,0.2686228446091,-0.409166213794509,0.690271499187838,"Zhou","MTGnCgG_Top20PctMostVar","Unfiltered","GABAergic"
"226","LAMP5","factor(msex)1",0.751723411083739,0.555106119402702,1.35419766565103,0.202838465256254,"Zhou","MTGnCgG_Top20PctMostVar","Unfiltered","GABAergic"
"227","LAMP5","scale(pmi)",-0.443645978355666,0.281694508931052,-1.57491880136099,0.14357824065333,"Zhou","MTGnCgG_Top20PctMostVar","Unfiltered","GABAergic"
"228","LAMP5","LOADAD",-0.422418623888195,0.529216976962211,-0.798195527121871,0.441648904709948,"Zhou","MTGnCgG_Top20PctMostVar","Unfiltered","GABAergic"
"229","LAMP5","LOADAD",-1.47555530091921,0.345520432374171,-4.27052979408551,0.000373733490788323,"Mathys","MTGnCgG_Top20PctMostVar","Filtered","GABAergic"
"230","LAMP5","LOADAD",-1.41131740307964,0.347933016912054,-4.05629053432539,0.000616754245976698,"Mathys","MTGnCgG_Top20PctMostVar","Unfiltered","GABAergic"
"231","Microglia","scale(age_death)",-0.0702041473852716,0.292802750677419,-0.239766010472407,0.81492089701293,"Zhou","MTGnCgG_Top20PctMostVar","Unfiltered","Non-neuronal"
"232","Microglia","scale(pmi)",-0.192533448449156,0.307051052138782,-0.627040510390872,0.54342788374412,"Zhou","MTGnCgG_Top20PctMostVar","Unfiltered","Non-neuronal"
