"","subclass","estimate","std.error","statistic","p.value","dataset","term","mapping","filtering","class"
"1","Astrocyte",0.236532694656188,0.467359588849086,0.506104293780879,0.618316708416471,"Mathys","(Intercept)","All_Hodge","Unfiltered","Non-neuronal"
"2","Astrocyte",-0.0320022683615679,0.220031215915176,-0.145444219032562,0.885816001142337,"Mathys","scale(age_death)","All_Hodge","Unfiltered","Non-neuronal"
"3","Astrocyte",-0.462605254908334,0.449306653450313,-1.02959805147753,0.315490157190743,"Mathys","factor(msex)1","All_Hodge","Unfiltered","Non-neuronal"
"4","Astrocyte",-0.0548174708162906,0.229716775514991,-0.238630682036164,0.813820049915119,"Mathys","scale(pmi)","All_Hodge","Unfiltered","Non-neuronal"
"5","Astrocyte",-0.0226283942190441,0.482530192066905,-0.0468952919238399,0.963061796427469,"Mathys","LOADAD","All_Hodge","Unfiltered","Non-neuronal"
"6","Astrocyte",-0.624735714786794,0.625926197890258,-0.998098045572342,0.364053904419542,"Cain","(Intercept)","All_Hodge","Unfiltered","Non-neuronal"
"7","Astrocyte",0.491586535074347,0.447528105618852,1.09844840782585,0.322066188662815,"Cain","scale(age_death)","All_Hodge","Unfiltered","Non-neuronal"
"8","Astrocyte",1.17930441282346,0.576338575888156,2.04620072672754,0.0961066841651429,"Cain","factor(msex)1","All_Hodge","Unfiltered","Non-neuronal"
"9","Astrocyte",-0.553728014931714,0.350725096842335,-1.57880921530014,0.175212638789432,"Cain","scale(pmi)","All_Hodge","Unfiltered","Non-neuronal"
"10","Astrocyte",0.0701670167501256,0.930902798275855,0.0753752345358543,0.942839049829778,"Cain","LOADAD","All_Hodge","Unfiltered","Non-neuronal"
"11","Astrocyte",-0.236331762696584,0.292511242328551,-0.807940784823355,0.436248658939441,"Zhou","scale(pmi)","All_Hodge","Unfiltered","Non-neuronal"
"12","Astrocyte",0.29005486692361,0.549538278115552,0.527815583508124,0.60810974726973,"Zhou","LOADAD","All_Hodge","Unfiltered","Non-neuronal"
"13","Astrocyte",0.021139820172533,0.420941337305541,0.050220347347803,0.960847111437013,"Zhou","(Intercept)","All_Hodge","Unfiltered","Non-neuronal"
"14","Astrocyte",0.100035011697368,0.278937641676464,0.358628584855525,0.726661112753842,"Zhou","scale(age_death)","All_Hodge","Unfiltered","Non-neuronal"
"15","Astrocyte",-0.443112676358235,0.576421532769062,-0.768730262781081,0.458240807879713,"Zhou","factor(msex)1","All_Hodge","Unfiltered","Non-neuronal"
"16","Endothelial",-0.250950073853393,0.380454482630968,-0.659606037805075,0.538671976577203,"Cain","scale(pmi)","All_Hodge","Unfiltered","Non-neuronal"
"17","Endothelial",0.594684554315965,0.625192199485994,0.951202773810821,0.385182738644551,"Cain","factor(msex)1","All_Hodge","Unfiltered","Non-neuronal"
"18","Endothelial",-0.555439385888342,0.363057259758591,-1.52989472310145,0.1542778442404,"Zhou","(Intercept)","All_Hodge","Unfiltered","Non-neuronal"
"19","Endothelial",0.533520062548708,1.00981123303239,0.528336430707538,0.619866969915532,"Cain","LOADAD","All_Hodge","Unfiltered","Non-neuronal"
"20","Endothelial",-0.0216520262311985,0.497157213146497,-0.0435516686847674,0.966042301180552,"Zhou","factor(msex)1","All_Hodge","Unfiltered","Non-neuronal"
"21","Endothelial",-0.0671970543695976,0.252287719633723,-0.266350872991978,0.794895603448497,"Zhou","scale(pmi)","All_Hodge","Unfiltered","Non-neuronal"
"22","Endothelial",1.12711779145008,0.473970702573858,2.37803261958886,0.0366282536554022,"Zhou","LOADAD","All_Hodge","Unfiltered","Non-neuronal"
"23","Endothelial",-0.3874370885254,0.240580638810185,-1.61042505515618,0.135603461439274,"Zhou","scale(age_death)","All_Hodge","Unfiltered","Non-neuronal"
"24","Endothelial",-0.564102308432336,0.678983140720492,-0.830804587922092,0.443932964865033,"Cain","(Intercept)","All_Hodge","Unfiltered","Non-neuronal"
"25","Endothelial",-0.73795053636557,0.485463046183371,-1.5200962095204,0.188961039437094,"Cain","scale(age_death)","All_Hodge","Unfiltered","Non-neuronal"
"26","L2/3 IT",1.03533024762474,0.79263656519723,1.30618532261014,0.248347232250649,"Cain","(Intercept)","All_Hodge","Unfiltered","Glutamatergic"
"27","L2/3 IT",0.57213068698522,0.566723587641148,1.009540981639,0.359045521879911,"Cain","scale(age_death)","All_Hodge","Unfiltered","Glutamatergic"
"28","L2/3 IT",-0.406028571794135,0.729841682170244,-0.556324175109835,0.60196705501456,"Cain","factor(msex)1","All_Hodge","Unfiltered","Glutamatergic"
"29","L2/3 IT",0.677458817812083,0.444137882431812,1.52533446168284,0.187692903466447,"Cain","scale(pmi)","All_Hodge","Unfiltered","Glutamatergic"
"30","L2/3 IT",-1.66463192345534,1.17884121010578,-1.41209172973005,0.21702505607428,"Cain","LOADAD","All_Hodge","Unfiltered","Glutamatergic"
"31","L2/3 IT",-0.493456727778566,0.538737155818397,-0.915950797989707,0.379335169346967,"Zhou","factor(msex)1","All_Hodge","Unfiltered","Glutamatergic"
"32","L2/3 IT",-0.190526338653686,0.273387904126276,-0.696908443197556,0.50032306846788,"Zhou","scale(pmi)","All_Hodge","Unfiltered","Glutamatergic"
"33","L2/3 IT",-0.201255803675736,0.393421699111362,-0.511552372760121,0.619076604689941,"Zhou","(Intercept)","All_Hodge","Unfiltered","Glutamatergic"
"34","L2/3 IT",0.387496699807986,0.469960546480741,0.82453027750887,0.419363827981593,"Mathys","LOADAD","All_Hodge","Unfiltered","Glutamatergic"
"35","L2/3 IT",-0.285093500336824,0.45518512911639,-0.626324284561427,0.538185837216671,"Mathys","(Intercept)","All_Hodge","Unfiltered","Glutamatergic"
"36","L2/3 IT",0.772604153185396,0.513611432146003,1.50425809245961,0.16067383343419,"Zhou","LOADAD","All_Hodge","Unfiltered","Glutamatergic"
"37","L2/3 IT",-0.0822017438787583,0.260701696908459,-0.31530958506811,0.758427651112827,"Zhou","scale(age_death)","All_Hodge","Unfiltered","Glutamatergic"
"38","L2/3 IT",-0.0292309684696089,0.214299523997413,-0.136402395695297,0.892866865395624,"Mathys","scale(age_death)","All_Hodge","Unfiltered","Glutamatergic"
"39","L2/3 IT",-0.223764776635235,0.22373278010726,-1.00014301224863,0.32918906716129,"Mathys","scale(pmi)","All_Hodge","Unfiltered","Glutamatergic"
"40","L2/3 IT",0.0772825259577354,0.437602462735978,0.176604412768954,0.861595236728547,"Mathys","factor(msex)1","All_Hodge","Unfiltered","Glutamatergic"
"41","L3/5 IT",0.0678321825267822,0.437276553976917,0.155124215807745,0.878278273197281,"Mathys","factor(msex)1","All_Hodge","Unfiltered","Glutamatergic"
"42","L3/5 IT",0.318803448205752,0.214139922308939,1.488762323103,0.152149789912172,"Mathys","scale(age_death)","All_Hodge","Unfiltered","Glutamatergic"
"43","L3/5 IT",0.0758445864082131,0.223566152908066,0.33924896690154,0.73795850059975,"Mathys","scale(pmi)","All_Hodge","Unfiltered","Glutamatergic"
"44","L3/5 IT",0.0486005796646636,0.454846125492768,0.106850596148337,0.915972060640771,"Mathys","(Intercept)","All_Hodge","Unfiltered","Glutamatergic"
"45","L3/5 IT",-0.248401879668714,0.313897964437201,-0.791345939799523,0.445470574801232,"Zhou","scale(pmi)","All_Hodge","Unfiltered","Glutamatergic"
"46","L3/5 IT",-0.126812542621124,0.469610538719008,-0.27003768477394,0.78989802414731,"Mathys","LOADAD","All_Hodge","Unfiltered","Glutamatergic"
"47","L3/5 IT",0.208010451894106,0.451718121586828,0.460487286105308,0.654136249443815,"Zhou","(Intercept)","All_Hodge","Unfiltered","Glutamatergic"
"48","L3/5 IT",-0.0508581107593914,0.61856612536878,-0.0822193596991277,0.935949303319424,"Zhou","factor(msex)1","All_Hodge","Unfiltered","Glutamatergic"
"49","L3/5 IT",-0.377877320718669,0.589717323367162,-0.640777039685843,0.534788857908524,"Zhou","LOADAD","All_Hodge","Unfiltered","Glutamatergic"
"50","L3/5 IT",0.406075521163613,0.744859861824686,0.545170362877183,0.609063677238977,"Cain","(Intercept)","All_Hodge","Unfiltered","Glutamatergic"
"51","L3/5 IT",-0.0134550114121363,0.299331940988475,-0.0449501358515375,0.964952689843577,"Zhou","scale(age_death)","All_Hodge","Unfiltered","Glutamatergic"
"52","L3/5 IT",0.453859172384504,1.10778576137747,0.409699409586339,0.698988392221584,"Cain","LOADAD","All_Hodge","Unfiltered","Glutamatergic"
"53","L3/5 IT",-0.268183488983262,0.532563941304093,-0.503570497706921,0.635959599253924,"Cain","scale(age_death)","All_Hodge","Unfiltered","Glutamatergic"
"54","L3/5 IT",-0.0660307995338297,0.417367172125034,-0.158207937623921,0.880484109028816,"Cain","scale(pmi)","All_Hodge","Unfiltered","Glutamatergic"
"55","L3/5 IT",-1.26601021471173,0.685849982709231,-1.84589960870271,0.124201780608728,"Cain","factor(msex)1","All_Hodge","Unfiltered","Glutamatergic"
"56","L4 IT",-0.63450395672115,0.779920988887209,-0.813549020685365,0.452888292613181,"Cain","factor(msex)1","All_Hodge","Unfiltered","Glutamatergic"
"57","L4 IT",0.216869434830056,0.605610273702741,0.358100653583867,0.734889785692367,"Cain","scale(age_death)","All_Hodge","Unfiltered","Glutamatergic"
"58","L4 IT",0.137532889182905,0.474613145468018,0.289778929421105,0.783617785308865,"Cain","scale(pmi)","All_Hodge","Unfiltered","Glutamatergic"
"59","L4 IT",0.219449546286018,0.216105983470967,1.01547186598607,0.322008918180644,"Mathys","scale(age_death)","All_Hodge","Unfiltered","Glutamatergic"
"60","L4 IT",0.111314710309261,0.441291276876645,0.252247701556941,0.803423769578579,"Mathys","factor(msex)1","All_Hodge","Unfiltered","Glutamatergic"
"61","L4 IT",-1.24220220185893,1.25972936978986,-0.986086560850881,0.369373061596401,"Cain","LOADAD","All_Hodge","Unfiltered","Glutamatergic"
"62","L4 IT",0.938353079290042,0.847024647754475,1.10782263748485,0.318363757387455,"Cain","(Intercept)","All_Hodge","Unfiltered","Glutamatergic"
"63","L4 IT",-0.260009222236368,0.459022158118485,-0.566441548926824,0.577395480038364,"Mathys","(Intercept)","All_Hodge","Unfiltered","Glutamatergic"
"64","L4 IT",0.322778377012379,0.473922126355258,0.681078934834159,0.503631724295114,"Mathys","LOADAD","All_Hodge","Unfiltered","Glutamatergic"
"65","L4 IT",-0.100697800977832,0.225618758165588,-0.446318390352665,0.660162066686144,"Mathys","scale(pmi)","All_Hodge","Unfiltered","Glutamatergic"
"66","L5/6 IT Car3",0.523621271765357,0.460203293788743,1.1378042678802,0.268649803985734,"Mathys","LOADAD","All_Hodge","Unfiltered","Glutamatergic"
"67","L5/6 IT Car3",0.0230617569928301,0.909443312984335,0.025358102768553,0.980750264676485,"Cain","(Intercept)","All_Hodge","Unfiltered","Glutamatergic"
"68","L5/6 IT Car3",0.188079351613758,0.219087672582092,0.858466153741651,0.400806893076477,"Mathys","scale(pmi)","All_Hodge","Unfiltered","Glutamatergic"
"69","L5/6 IT Car3",0.17470291858657,0.509588183230139,0.342831573289585,0.745668173612784,"Cain","scale(pmi)","All_Hodge","Unfiltered","Glutamatergic"
"70","L5/6 IT Car3",0.591016919256227,0.428517023884718,1.37921456164884,0.1830577830049,"Mathys","factor(msex)1","All_Hodge","Unfiltered","Glutamatergic"
"71","L5/6 IT Car3",-0.543117542145209,0.837394673083001,-0.6485801254809,0.545215428693841,"Cain","factor(msex)1","All_Hodge","Unfiltered","Glutamatergic"
"72","L5/6 IT Car3",0.49699402815955,1.35256093735002,0.367446681650644,0.728326219237366,"Cain","LOADAD","All_Hodge","Unfiltered","Glutamatergic"
"73","L5/6 IT Car3",-0.18814657129213,0.650238709291044,-0.289350001166904,0.783927584980757,"Cain","scale(age_death)","All_Hodge","Unfiltered","Glutamatergic"
"74","L5/6 IT Car3",0.132975447248529,0.209850268367178,0.633668225841198,0.533477858016354,"Mathys","scale(age_death)","All_Hodge","Unfiltered","Glutamatergic"
"75","L5/6 IT Car3",-0.618805735172818,0.44573464149634,-1.38828279779977,0.180321775915957,"Mathys","(Intercept)","All_Hodge","Unfiltered","Glutamatergic"
"76","L5/6 NP",-0.0908301129626962,0.275279990259483,-0.329955376985731,0.747631964209117,"Zhou","scale(age_death)","All_Hodge","Unfiltered","Glutamatergic"
"77","L5/6 NP",-0.481261173610745,0.415421620892914,-1.15848850759456,0.271197670774275,"Zhou","(Intercept)","All_Hodge","Unfiltered","Glutamatergic"
"78","L5/6 NP",-0.00850754580134576,0.905969482621962,-0.00939054346149068,0.992870699497088,"Cain","(Intercept)","All_Hodge","Unfiltered","Glutamatergic"
"79","L5/6 NP",0.88925059167524,0.568863036814773,1.56320684264249,0.146297326241397,"Zhou","factor(msex)1","All_Hodge","Unfiltered","Glutamatergic"
"80","L5/6 NP",-0.17006151037597,0.288675603102682,-0.589109396665847,0.567689138659195,"Zhou","scale(pmi)","All_Hodge","Unfiltered","Glutamatergic"
"81","L5/6 NP",0.295584403465062,0.542332296701378,0.545024526960484,0.596613757422399,"Zhou","LOADAD","All_Hodge","Unfiltered","Glutamatergic"
"82","L5/6 NP",0.426706296736388,1.34739451610744,0.316689946140737,0.764274150602305,"Cain","LOADAD","All_Hodge","Unfiltered","Glutamatergic"
"83","L5/6 NP",-0.244188973448142,0.647754971229665,-0.376977382334227,0.721660031949867,"Cain","scale(age_death)","All_Hodge","Unfiltered","Glutamatergic"
"84","L5/6 NP",-0.409691205133697,0.834196049266526,-0.491121008657282,0.644136761277752,"Cain","factor(msex)1","All_Hodge","Unfiltered","Glutamatergic"
"85","L5/6 NP",0.275547947016471,0.507641692582577,0.542800071472948,0.61057811460446,"Cain","scale(pmi)","All_Hodge","Unfiltered","Glutamatergic"
"86","L6 CT",1.29358619109522,1.23785253300982,1.04502447310899,0.343878510647867,"Cain","LOADAD","All_Hodge","Unfiltered","Glutamatergic"
"87","L6 CT",-0.4647543603706,0.832314964538399,-0.558387605860664,0.600659615036809,"Cain","(Intercept)","All_Hodge","Unfiltered","Glutamatergic"
"88","L6 CT",-0.401280347193088,0.595093064667343,-0.674315281118934,0.530024126158173,"Cain","scale(age_death)","All_Hodge","Unfiltered","Glutamatergic"
"89","L6 CT",-0.364077470354019,0.766376647868901,-0.475063366513614,0.654768538593776,"Cain","factor(msex)1","All_Hodge","Unfiltered","Glutamatergic"
"90","L6 CT",-0.535102820303929,0.466370871717747,-1.14737616080744,0.30314547376386,"Cain","scale(pmi)","All_Hodge","Unfiltered","Glutamatergic"
"91","L6 CT",-0.361713781720416,0.555932326067044,-0.650643549151691,0.528632792582185,"Zhou","factor(msex)1","All_Hodge","Unfiltered","Glutamatergic"
"92","L6 CT",-0.0820403918284845,0.282113776297151,-0.290806046075791,0.776609381021,"Zhou","scale(pmi)","All_Hodge","Unfiltered","Glutamatergic"
"93","L6 CT",-0.0913246786308554,0.405978755966768,-0.224949402619311,0.826142881076446,"Zhou","(Intercept)","All_Hodge","Unfiltered","Glutamatergic"
"94","L6 CT",-0.477368825485407,0.269022656422829,-1.77445584633257,0.103631975974318,"Zhou","scale(age_death)","All_Hodge","Unfiltered","Glutamatergic"
"95","L6 CT",0.453934693552024,0.530004650846475,0.856473038164931,0.410006304996347,"Zhou","LOADAD","All_Hodge","Unfiltered","Glutamatergic"
"96","L6 IT",-1.29859063308784,0.46507665515647,-2.79220773326269,0.0175172281386832,"Zhou","LOADAD","All_Hodge","Unfiltered","Glutamatergic"
"97","L6 IT",-0.0259245945889708,0.247553547396785,-0.104723179536661,0.918480597900713,"Zhou","scale(pmi)","All_Hodge","Unfiltered","Glutamatergic"
"98","L6 IT",0.000914291437975986,0.220621224162711,0.00414416809373555,0.996734499961969,"Mathys","scale(age_death)","All_Hodge","Unfiltered","Glutamatergic"
"99","L6 IT",-0.358035794768868,0.450511458096351,-0.794731828312999,0.436099467883038,"Mathys","factor(msex)1","All_Hodge","Unfiltered","Glutamatergic"
"100","L6 IT",-0.335703035654936,0.483824084807624,-0.693853502122402,0.495754836256857,"Mathys","LOADAD","All_Hodge","Unfiltered","Glutamatergic"
"101","L6 IT",0.216220391075318,0.487828071485188,0.443230727614827,0.666189648401161,"Zhou","factor(msex)1","All_Hodge","Unfiltered","Glutamatergic"
"102","L6 IT",0.386707124308216,0.468612801993587,0.825216730450117,0.418983141941771,"Mathys","(Intercept)","All_Hodge","Unfiltered","Glutamatergic"
"103","L6 IT",0.568212669890677,0.356244500096475,1.5950075572726,0.139017198953492,"Zhou","(Intercept)","All_Hodge","Unfiltered","Glutamatergic"
"104","L6 IT",0.104661788965893,0.236066149628335,0.443357885620933,0.666100464386356,"Zhou","scale(age_death)","All_Hodge","Unfiltered","Glutamatergic"
"105","L6 IT",-0.928378790856975,0.37906363609054,-2.44913703786461,0.0579979277083538,"Cain","scale(age_death)","All_Hodge","Unfiltered","Glutamatergic"
"106","L6 IT",0.083553625476105,0.230332755350339,0.362751816818319,0.720595654783573,"Mathys","scale(pmi)","All_Hodge","Unfiltered","Glutamatergic"
"107","L6 IT",-0.378344986888627,0.297069901997373,-1.27358909248225,0.258801434145,"Cain","scale(pmi)","All_Hodge","Unfiltered","Glutamatergic"
"108","L6 IT",-0.735971417423626,0.530169742453408,-1.38818072494642,0.223754570751769,"Cain","(Intercept)","All_Hodge","Unfiltered","Glutamatergic"
