"","subclass","term","estimate","std.error","statistic","p.value","dataset","class"
"203","In11","factor(msex)1",-0.220038945975572,0.421495841422087,-0.522042982045045,0.607374566756107,"Mathys","In"
"204","In11","scale(pmi)",0.276320067763848,0.215497956330992,1.28223985261112,0.214422510029083,"Mathys","In"
"205","In11","LOADAD",0.036766203036299,0.452662936893929,0.08122203087485,0.936072697735113,"Mathys","In"
"206","In2","(Intercept)",0.0474189540158483,0.450506905804087,0.105256885976504,0.917220476265067,"Mathys","In"
"207","In2","scale(age_death)",0.0439611448655217,0.21209703326375,0.207269022998802,0.837895577037346,"Mathys","In"
"208","In2","factor(msex)1",0.415619593581632,0.433104947523504,0.959627905333676,0.348701012318588,"Mathys","In"
"209","In2","scale(pmi)",0.0917751114316809,0.221433337878873,0.41445932356348,0.682949303144648,"Mathys","In"
"210","In2","LOADAD",-0.385806810835987,0.465130466928984,-0.82945934155479,0.416635177342576,"Mathys","In"
"211","In3","(Intercept)",0.662466456936239,0.389795473666898,1.69952321586564,0.104722275451361,"Mathys","In"
"212","In3","scale(age_death)",0.314088155931237,0.183514309057762,1.71151861423719,0.102450722030329,"Mathys","In"
"213","In3","factor(msex)1",0.0899482387102512,0.374738646605381,0.240029256456624,0.812750606009981,"Mathys","In"
"214","In3","scale(pmi)",-0.126207421801062,0.191592430020758,-0.658728644902035,0.517582598240407,"Mathys","In"
"215","In3","LOADAD",-1.10256501799556,0.40244832729009,-2.73964368399727,0.0126307248932286,"Mathys","In"
"216","In4","(Intercept)",0.324609095702552,0.433712407833351,0.748443184561321,0.462904358629633,"Mathys","In"
"217","In4","scale(age_death)",-0.129658839227287,0.204190243936316,-0.634990373329128,0.532632654771249,"Mathys","In"
"218","In4","factor(msex)1",0.252583194968355,0.416959179126644,0.605774396182887,0.551478065470075,"Mathys","In"
"219","In4","scale(pmi)",-0.277850501873433,0.213178499394161,-1.30337019288092,0.207253823626321,"Mathys","In"
"220","In4","LOADAD",-0.696639108261503,0.447790815566651,-1.55572442319959,0.13545651251659,"Mathys","In"
"221","In5","(Intercept)",0.604646135280478,0.375129440415591,1.61183333041153,0.122667591167048,"Mathys","In"
"222","In5","scale(age_death)",0.406968899160116,0.176609593275886,2.30434197605779,0.0320575206053041,"Mathys","In"
"223","In5","factor(msex)1",0.129357989582684,0.360639125643881,0.358690947222461,0.723584893287234,"Mathys","In"
"224","In5","scale(pmi)",-0.28568498376142,0.184383775382083,-1.54940413368486,0.136964279788538,"Mathys","In"
"225","In5","LOADAD",-1.04177807856276,0.387306231117333,-2.68980459094952,0.0140886589456652,"Mathys","In"
"226","In6","(Intercept)",0.277515993682932,0.462667380225323,0.599817505067634,0.555363397050776,"Mathys","In"
"227","In6","scale(age_death)",0.190805180091728,0.217822140947106,0.875967793090699,0.391447181298889,"Mathys","In"
"228","In6","factor(msex)1",-0.00655481600968149,0.444795693144085,-0.0147366894749994,0.988388266412658,"Mathys","In"
"229","In6","scale(pmi)",0.0304064141751466,0.227410459220617,0.133707193061197,0.894970392248944,"Mathys","In"
"230","In6","LOADAD",-0.42870262812232,0.477685673237158,-0.897457579619476,0.380151615287403,"Mathys","In"
"231","In7","(Intercept)",0.301471147114965,0.45763121128944,0.658764392982567,0.517560113775026,"Mathys","In"
"232","In7","scale(age_death)",0.0187131721474183,0.215451130699418,0.0868557620777848,0.931649878870796,"Mathys","In"
"233","In7","factor(msex)1",-0.0232956116152226,0.439954058854813,-0.0529501004624446,0.958296991326648,"Mathys","In"
"234","In7","scale(pmi)",-0.304215743018092,0.2249350794135,-1.3524602023451,0.191323086965663,"Mathys","In"
"235","In7","LOADAD",-0.453576958655715,0.472486029061894,-0.959979620045651,0.348528287459559,"Mathys","In"
"236","In8","(Intercept)",0.614944656440974,0.424082031922768,1.45006062542391,0.162543696925992,"Mathys","In"
"237","In8","scale(age_death)",0.0129383611612362,0.199656297544964,0.0648031708507584,0.948974080273037,"Mathys","In"
"238","In8","factor(msex)1",-0.029362219406741,0.407700800620902,-0.0720190378876476,0.943302106432095,"Mathys","In"
"239","In8","scale(pmi)",-0.34419060557194,0.208444973103143,-1.65123006061474,0.114307277465501,"Mathys","In"
"240","In8","LOADAD",-0.938829361133965,0.4378478353675,-2.14419093872184,0.0444880300290847,"Mathys","In"
"241","In9","(Intercept)",0.603076910427405,0.442595313190298,1.36259217496076,0.188158836291748,"Mathys","In"
"242","In9","scale(age_death)",0.0735122906635499,0.208372283875545,0.35279303608083,0.727934476905219,"Mathys","In"
"243","In9","factor(msex)1",-0.355608069222021,0.425498960002167,-0.835743686001513,0.413172656043525,"Mathys","In"
"244","In9","scale(pmi)",-0.293812936837641,0.217544628654133,-1.35058695153887,0.191912700299652,"Mathys","In"
"245","In9","LOADAD",-0.675601620626305,0.456962062140526,-1.47846326117668,0.154861198621531,"Mathys","In"
"246","Inh.Inh.ADARB2.LAMP5.1","(Intercept)",0.623595315816253,0.810360560058306,0.769528215651789,0.476341652148074,"Cain","Inh"
"247","Inh.Inh.ADARB2.LAMP5.1","scale(age_death)",0.449119426905969,0.579395985554689,0.775151085101153,0.473297402499326,"Cain","Inh"
"248","Inh.Inh.ADARB2.LAMP5.1","factor(msex)1",0.302840870502271,0.74616153264417,0.405865026878423,0.70162735749467,"Cain","Inh"
"249","Inh.Inh.ADARB2.LAMP5.1","scale(pmi)",0.535464198370137,0.4540691648019,1.1792569059468,0.291347284202215,"Cain","Inh"
"250","Inh.Inh.ADARB2.LAMP5.1","LOADAD",-1.55003150213478,1.20520105327646,-1.28611860894153,0.254736122400904,"Cain","Inh"
"251","Inh.Inh.ADARB2.NOT.VIP","(Intercept)",0.0474479860165311,0.707654346105372,0.0670496638332889,0.949140719075551,"Cain","Inh"
"252","Inh.Inh.ADARB2.NOT.VIP","scale(age_death)",0.645481289678245,0.505962540013399,1.27574916842886,0.258096370527037,"Cain","Inh"
"253","Inh.Inh.ADARB2.NOT.VIP","factor(msex)1",0.996924945970799,0.651591991883588,1.52998342273812,0.186574358586769,"Cain","Inh"
"254","Inh.Inh.ADARB2.NOT.VIP","scale(pmi)",-0.201181760621849,0.396519813206829,-0.507368746582433,0.633476379839973,"Cain","Inh"
"255","Inh.Inh.ADARB2.NOT.VIP","LOADAD",-1.09182091800386,1.05245221117436,-1.0374066455574,0.347088547532534,"Cain","Inh"
"256","Inh.Inh.Chandelier","(Intercept)",0.372913683114493,0.65485453075279,0.569460339055468,0.593672789700598,"Cain","Inh"
"257","Inh.Inh.Chandelier","scale(age_death)",1.03247811336116,0.468211441846536,2.20515352911766,0.0785823421729629,"Cain","Inh"
"258","Inh.Inh.Chandelier","factor(msex)1",0.647756781326031,0.602975125406304,1.07426783300481,0.331787924277697,"Cain","Inh"
"259","Inh.Inh.Chandelier","scale(pmi)",-0.0942234801504692,0.3669345036045,-0.256785554982935,0.807575933793868,"Cain","Inh"
"260","Inh.Inh.Chandelier","LOADAD",-1.39358414755502,0.973926186819031,-1.43089298389916,0.211868762952362,"Cain","Inh"
"261","Inh.Inh.LAMP5.LHX6","(Intercept)",0.1648680770396,0.395876302454554,0.416463617593091,0.694344756627312,"Cain","Inh"
"262","Inh.Inh.LAMP5.LHX6","scale(age_death)",0.378370612122085,0.283045784461548,1.33678236134793,0.238889899470235,"Cain","Inh"
"263","Inh.Inh.LAMP5.LHX6","factor(msex)1",-0.831690645836672,0.364513875842802,-2.28164330895141,0.0713912174605706,"Cain","Inh"
"264","Inh.Inh.LAMP5.LHX6","scale(pmi)",0.3188795799524,0.221821286573313,1.43755175564275,0.210070680122816,"Cain","Inh"
"265","Inh.Inh.LAMP5.LHX6","LOADAD",0.50195449175747,0.588763274277673,0.85255740921221,0.432835083949654,"Cain","Inh"
"266","Inh.Inh.PVALB_not_chandelier","(Intercept)",0.368655968781736,0.897016450314677,0.410980165026417,0.698107998259287,"Cain","Inh"
"267","Inh.Inh.PVALB_not_chandelier","scale(age_death)",0.511740277424095,0.64135368366329,0.797906506907596,0.461122462452756,"Cain","Inh"
"268","Inh.Inh.PVALB_not_chandelier","factor(msex)1",0.18120837259885,0.82595230119007,0.219393265613228,0.835018864493758,"Cain","Inh"
"269","Inh.Inh.PVALB_not_chandelier","scale(pmi)",0.445208311570533,0.502625041843898,0.885766276063903,0.416304322899743,"Cain","Inh"
"270","Inh.Inh.PVALB_not_chandelier","LOADAD",-0.918520310162323,1.33407920376551,-0.688505080935039,0.521770581231252,"Cain","Inh"
"271","Inh.Inh.SST","(Intercept)",-0.214593168314549,0.911538455350867,-0.235418667259571,0.823222135791593,"Cain","Inh"
"272","Inh.Inh.SST","scale(age_death)",0.00871915387336882,0.651736705536378,0.0133783379074729,0.989843350427908,"Cain","Inh"
"273","Inh.Inh.SST","factor(msex)1",0.332374218714802,0.839323832418207,0.396002360325199,0.708437069807919,"Cain","Inh"
"274","Inh.Inh.SST","scale(pmi)",-0.413337777376879,0.5107621539185,-0.809256860959266,0.455136697909544,"Cain","Inh"
"275","Inh.Inh.SST","LOADAD",0.0968121179142963,1.35567691795343,0.0714123819858546,0.94583799515862,"Cain","Inh"
"276","Inh.Inh.VIP","(Intercept)",0.25565795924868,0.712017116565747,0.359061535601542,0.734213776796279,"Cain","Inh"
"277","Inh.Inh.VIP","scale(age_death)",1.00875379788879,0.509081857284289,1.9815159064399,0.104375635952885,"Cain","Inh"
"278","Inh.Inh.VIP","factor(msex)1",0.791019383719932,0.655609131480133,1.20654113211341,0.281575366004186,"Cain","Inh"
"279","Inh.Inh.VIP","scale(pmi)",0.160683767578737,0.398964403475416,0.402752140739889,0.703773275521765,"Cain","Inh"
"280","Inh.Inh.VIP","LOADAD",-1.30233530221729,1.05894070014237,-1.22984724455506,0.273461593454139,"Cain","Inh"
"281","Mic0","(Intercept)",0.276635504762677,0.456832262330351,0.605551594258097,0.551623126897925,"Mathys","Mic"
"282","Mic0","scale(age_death)",-0.251551345687277,0.215074988398892,-1.16959832270563,0.255913046598537,"Mathys","Mic"
"283","Mic0","factor(msex)1",-0.40490175823948,0.439185971301565,-0.921936912145713,0.367549992617219,"Mathys","Mic"
"284","Mic0","scale(pmi)",0.12147532360682,0.224542379695634,0.540990630683968,0.594489060733773,"Mathys","Mic"
"285","Mic0","LOADAD",-0.128566657512073,0.471661146029901,-0.272582676343501,0.787968512336579,"Mathys","Mic"
"286","Mic1","(Intercept)",-0.245440694932233,0.470334914791277,-0.521842387655088,0.607511698400915,"Mathys","Mic"
"287","Mic1","scale(age_death)",-0.00523731864966915,0.221431988682921,-0.0236520417886356,0.981364555394641,"Mathys","Mic"
"288","Mic1","factor(msex)1",0.194392293945675,0.452167049971335,0.429912559878032,0.671855773209753,"Mathys","Mic"
"289","Mic1","scale(pmi)",-0.154615984467898,0.231179208934255,-0.668814402388015,0.511260596887094,"Mathys","Mic"
"290","Mic1","LOADAD",0.237706865372357,0.485602097795603,0.489509552062132,0.629806850174796,"Mathys","Mic"
"291","Mic2","(Intercept)",0.414901547001617,0.431423468990715,0.961703701405606,0.347682448682507,"Mathys","Mic"
"292","Mic2","scale(age_death)",0.121343098877947,0.203112619749892,0.597417821833847,0.55693262825104,"Mathys","Mic"
"293","Mic2","factor(msex)1",0.20099660864171,0.414758656283258,0.484611003524034,0.633217286791132,"Mathys","Mic"
"294","Mic2","scale(pmi)",-0.30927931878954,0.212053439241707,-1.45849706515258,0.160230080189228,"Mathys","Mic"
"295","Mic2","LOADAD",-0.799031123671308,0.445427577225727,-1.79385194030406,0.0879710744346561,"Mathys","Mic"
"296","Mic3","(Intercept)",0.0621407791919783,0.447734960310554,0.138789204999486,0.891004707199073,"Mathys","Mic"
"297","Mic3","scale(age_death)",0.0140054507128827,0.210792011280795,0.0664420374746842,0.947685606926358,"Mathys","Mic"
"298","Mic3","factor(msex)1",0.471473013785462,0.430440075371607,1.09532787665839,0.286388538423356,"Mathys","Mic"
"299","Mic3","scale(pmi)",-0.227209131155179,0.220070870100591,-1.03243619226536,0.314191779761949,"Mathys","Mic"
"300","Mic3","LOADAD",-0.450699727826562,0.462268543426596,-0.974973820380943,0.341219158522777,"Mathys","Mic"
"301","Micr.1","(Intercept)",-0.391323917409491,0.952403496530234,-0.410880387183741,0.698176566457421,"Cain","Micr"
"302","Micr.1","scale(age_death)",-0.0330335873459381,0.680954614175896,-0.0485107034422785,0.963187349416143,"Cain","Micr"
"303","Micr.1","factor(msex)1",0.109459266806631,0.876951430873602,0.124817935125084,0.90553072740396,"Cain","Micr"
"304","Micr.1","scale(pmi)",-0.186160515967544,0.533660053979894,-0.348837269305073,0.74142072502402,"Cain","Micr"
"305","Micr.1","LOADAD",0.673188568012352,1.41645306267105,0.475263590268849,0.654635390173525,"Cain","Micr"
"306","Micr.2","(Intercept)",-0.0988878608277183,0.797854207269116,-0.123942269059645,0.906189411765019,"Cain","Micr"
"307","Micr.2","scale(age_death)",-0.382325763710896,0.570454125650419,-0.670212987372082,0.532426538378825,"Cain","Micr"
"308","Micr.2","factor(msex)1",-0.315270114269843,0.734645968061042,-0.42914564018086,0.685679495624337,"Cain","Micr"
"309","Micr.2","scale(pmi)",-0.606295914363613,0.447061482733443,-1.35618016264021,0.233068656586726,"Cain","Micr"
"310","Micr.2","LOADAD",0.513045835925281,1.18660109876597,0.432365886445609,0.683487810372522,"Cain","Micr"
"311","Micr.3","(Intercept)",0.863482134252793,0.888480549163973,0.97186385798237,0.375753782429308,"Cain","Micr"
"312","Micr.3","scale(age_death)",0.312632831208919,0.635250638792184,0.492140915912079,0.643464686185111,"Cain","Micr"
"313","Micr.3","factor(msex)1",-0.599157217039534,0.818092637974661,-0.732383093585658,0.496807255847077,"Cain","Micr"
"314","Micr.3","scale(pmi)",0.405886684570959,0.497842122119802,0.815291970158534,0.451977636544591,"Cain","Micr"
"315","Micr.3","LOADAD",-1.12780705146605,1.32138426577796,-0.853504223316947,0.432356887290346,"Cain","Micr"
"316","Micr.4","(Intercept)",-0.703292925652976,0.802229423045348,-0.876673063153433,0.420781313266837,"Cain","Micr"
"317","Micr.4","scale(age_death)",-0.121457396045696,0.573582341140696,-0.211752328016499,0.840661160246164,"Cain","Micr"
"318","Micr.4","factor(msex)1",0.617799148967549,0.738674567020754,0.836361743791012,0.441077498364759,"Cain","Micr"
"319","Micr.4","scale(pmi)",0.227398350399621,0.449513046483286,0.505877086724502,0.634450948175744,"Cain","Micr"
"320","Micr.4","LOADAD",0.788786702338404,1.19310809691189,0.661119226648461,0.537778033741279,"Cain","Micr"
"321","Micr.5","(Intercept)",1.20869213413349,0.787427934540402,1.53498762377406,0.185377587774208,"Cain","Micr"
"322","Micr.5","scale(age_death)",0.370113368305536,0.562999492662258,0.657395562747987,0.539979624622443,"Cain","Micr"
"323","Micr.5","factor(msex)1",-0.813808420673657,0.725045693785029,-1.12242363157176,0.312670324246242,"Cain","Micr"
"324","Micr.5","scale(pmi)",0.429998034138572,0.441219331494514,0.974567530126269,0.374533946229242,"Cain","Micr"
"325","Micr.5","LOADAD",-1.60357584759332,1.17109472358713,-1.36929644997585,0.229207877644774,"Cain","Micr"
"326","Micr.6","(Intercept)",-1.17041780756212,0.753666919230288,-1.55296428395378,0.181139794898857,"Cain","Micr"
"327","Micr.6","scale(age_death)",-0.521122612068645,0.538860858944049,-0.967081953381874,0.377919203569329,"Cain","Micr"
"328","Micr.6","factor(msex)1",1.01655596274841,0.693959320423515,1.46486390892195,0.202846824501309,"Cain","Micr"
"329","Micr.6","scale(pmi)",-0.373600560892016,0.422302028777283,-0.884676216152037,0.416839042049046,"Cain","Micr"
"330","Micr.6","LOADAD",1.32427965237583,1.12088397393206,1.18146006471148,0.290547163617264,"Cain","Micr"
"331","Oli0","(Intercept)",-0.0725968165817081,0.45429720011496,-0.15980027295642,0.874641273069651,"Mathys","Oli"
"332","Oli0","scale(age_death)",-0.107388839167917,0.213881490212524,-0.502095057693911,0.621083652110655,"Mathys","Oli"
"333","Oli0","factor(msex)1",-0.347100829912723,0.436748832217523,-0.79473785459339,0.436096041928376,"Mathys","Oli"
"334","Oli0","scale(pmi)",0.267284181167533,0.223296344882732,1.19699308695762,0.245305424244979,"Mathys","Oli"
"335","Oli0","LOADAD",0.373758148343461,0.469043795093106,0.796851279674788,0.434895585000033,"Mathys","Oli"
"336","Oli1","(Intercept)",0.452024247306295,0.414937085303816,1.08938020561677,0.288938913447077,"Mathys","Oli"
"337","Oli1","scale(age_death)",-0.236930990114765,0.195350889520701,-1.21284827878738,0.239319570365095,"Mathys","Oli"
"338","Oli1","factor(msex)1",-0.141855606588699,0.398909100483837,-0.355608850278527,0.725856686314593,"Mathys","Oli"
"339","Oli1","scale(pmi)",0.263934112290902,0.203950045215314,1.29411156546821,0.210371557694497,"Mathys","Oli"
"340","Oli1","LOADAD",-0.599896181474561,0.428406041610039,-1.40029813589936,0.17674705783248,"Mathys","Oli"
"341","Oli3","(Intercept)",0.0231237330091831,0.471643246217329,0.0490280168212731,0.961383286419755,"Mathys","Oli"
"342","Oli3","scale(age_death)",-0.137599523532366,0.222047946419454,-0.619683837437693,0.54246207557505,"Mathys","Oli"
"343","Oli3","factor(msex)1",-0.193588813920406,0.453424843817163,-0.426947964056571,0.673978133263989,"Mathys","Oli"
"344","Oli3","scale(pmi)",-0.0904065514356969,0.231822280529807,-0.389982150244928,0.700671891486334,"Mathys","Oli"
"345","Oli3","LOADAD",0.109060777613456,0.486952897970378,0.223965763563626,0.825055947207729,"Mathys","Oli"
"346","Oli4","(Intercept)",0.632478537573042,0.436522032836155,1.44890404148383,0.16286298358029,"Mathys","Oli"
"347","Oli4","scale(age_death)",-0.18011466070491,0.205513005296909,-0.876414903498172,0.391209955085989,"Mathys","Oli"
"348","Oli4","factor(msex)1",-0.431677479161615,0.419660275322334,-1.02863555248362,0.315931336294678,"Mathys","Oli"
"349","Oli4","scale(pmi)",0.129771795229674,0.21455948742019,0.604828976756133,0.552093746093812,"Mathys","Oli"
"350","Oli4","LOADAD",-0.664489605586667,0.450691641664126,-1.47437747709968,0.155947738762112,"Mathys","Oli"
"351","Oli5","(Intercept)",0.0810630154196783,0.412786258726117,0.196380120961011,0.846294385564156,"Mathys","Oli"
"352","Oli5","scale(age_death)",-0.35085832664113,0.194338288092582,-1.80539990387269,0.0860890566298495,"Mathys","Oli"
"353","Oli5","factor(msex)1",-0.606812609726888,0.396841354973025,-1.52910628421812,0.141900984909291,"Mathys","Oli"
"354","Oli5","scale(pmi)",0.309081950581014,0.202892870059589,1.52337512151234,0.143321222052245,"Mathys","Oli"
"355","Oli5","LOADAD",0.328448495701918,0.426185398690964,0.770670456357148,0.449911156945536,"Mathys","Oli"
"356","Olig.1","(Intercept)",-0.744210426571758,0.406191969868249,-1.83216430106471,0.12641522564788,"Cain","Olig"
"357","Olig.1","scale(age_death)",-0.762713325578504,0.290421336262072,-2.62623034311171,0.0467451827514714,"Cain","Olig"
"358","Olig.1","factor(msex)1",0.901441396097932,0.374012307265842,2.41019180007144,0.0608496572608968,"Cain","Olig"
"359","Olig.1","scale(pmi)",-0.526827729846777,0.227601462358982,-2.31469395840631,0.0685051247828644,"Cain","Olig"
"360","Olig.1","LOADAD",0.586979457045586,0.604105152751299,0.971651134528952,0.375849895911947,"Cain","Olig"
"361","Olig.2","(Intercept)",-0.635802571229839,0.841416703957715,-0.755633407607976,0.483925089793451,"Cain","Olig"
"362","Olig.2","scale(age_death)",-0.833996091506815,0.601600675650702,-1.38629513772529,0.224293545782739,"Cain","Olig"
"363","Olig.2","factor(msex)1",-0.102796339315052,0.77475732206454,-0.132681984909964,0.899619243852537,"Cain","Olig"
"364","Olig.2","scale(pmi)",-0.197302423628122,0.471470847481715,-0.418482764484763,0.692961537562909,"Cain","Olig"
"365","Olig.2","LOADAD",1.37440148177473,1.25138900859301,1.09830074608057,0.322124804769555,"Cain","Olig"
"366","Olig.3","(Intercept)",-0.227225224336213,0.83919539539102,-0.270765575674231,0.797393240995075,"Cain","Olig"
"367","Olig.3","scale(age_death)",0.311312121127704,0.600012472411728,0.51884274984551,0.62600813755156,"Cain","Olig"
"368","Olig.3","factor(msex)1",-0.007331228959841,0.77271199176801,-0.00948766039344973,0.992796970964438,"Cain","Olig"
"369","Olig.3","scale(pmi)",-0.306758909817591,0.470226182112545,-0.652364588546391,0.542963618614652,"Cain","Olig"
"370","Olig.3","LOADAD",0.461781677632267,1.24808538850563,0.369992054938783,0.726543176013644,"Cain","Olig"
"371","Olig.4","(Intercept)",-0.798935732088829,0.388318584597542,-2.05742337291648,0.0947433456187454,"Cain","Olig"
"372","Olig.4","scale(age_death)",-0.555573441618436,0.277642126383726,-2.00104158851811,0.101803978304226,"Cain","Olig"
"373","Olig.4","factor(msex)1",-0.271798401912303,0.357554901507878,-0.760158512066473,0.481445918418109,"Cain","Olig"
"374","Olig.4","scale(pmi)",0.302677874309111,0.217586472091602,1.39106935922784,0.222931251948696,"Cain","Olig"
"375","Olig.4","LOADAD",1.86966986608996,0.577523130111499,3.23739391308708,0.0230158137306102,"Cain","Olig"
"376","OPC.NA","(Intercept)",-0.467026105022179,0.82512636547596,-0.566005553286111,0.59584745159155,"Cain","OPC"
"377","OPC.NA","scale(age_death)",0.22218086774515,0.589953321145966,0.376607537887185,0.721918200718094,"Cain","OPC"
"378","OPC.NA","factor(msex)1",0.697668878458775,0.759757549706463,0.91827830961117,0.400601598437977,"Cain","OPC"
"379","OPC.NA","scale(pmi)",-0.519159891876076,0.46234288549376,-1.12288932773701,0.312490197123482,"Cain","OPC"
"380","OPC.NA","LOADAD",0.236383331585582,1.22716135726824,0.19262612058759,0.854831366055225,"Cain","OPC"
"381","Opc0","(Intercept)",0.277172087195685,0.45956112750425,0.603123438009064,0.553205353505805,"Mathys","Opc"
"382","Opc0","scale(age_death)",0.00861671974344352,0.216359728322085,0.0398258946351431,0.968626812418041,"Mathys","Opc"
"383","Opc0","factor(msex)1",-0.315568832417588,0.44180942721914,-0.714264596850859,0.483317347034669,"Mathys","Opc"
"384","Opc0","scale(pmi)",0.247748647526767,0.225883672617657,1.09679750048212,0.285760888996248,"Mathys","Opc"
"385","Opc0","LOADAD",-0.196404761930067,0.474478590815251,-0.413938090636721,0.683324790825592,"Mathys","Opc"
"386","Opc1","(Intercept)",-0.462063322876111,0.432463981492825,-1.06844348350379,0.298047521633631,"Mathys","Opc"
"387","Opc1","scale(age_death)",-0.0272459140021189,0.203602489298901,-0.133819159559097,0.894882989727533,"Mathys","Opc"
"388","Opc1","factor(msex)1",0.649647190233815,0.415758976382281,1.56255721977841,0.133842028188164,"Mathys","Opc"
"389","Opc1","scale(pmi)",-0.317267138763708,0.212564872370653,-1.49256617627057,0.151158243026209,"Mathys","Opc"
"390","Opc1","LOADAD",0.234738549318562,0.446501865010702,0.525728037693495,0.604858015659688,"Mathys","Opc"
"391","Opc2","(Intercept)",-0.10684467113743,0.191565411345093,-0.557745108509992,0.583208201748667,"Mathys","Opc"
"392","Opc2","scale(age_death)",0.0717193364753336,0.0901883076569599,0.795217676643021,0.435823315564287,"Mathys","Opc"
"393","Opc2","factor(msex)1",0.206358260659909,0.184165717237674,1.12050311944646,0.275774685255737,"Mathys","Opc"
"394","Opc2","scale(pmi)",0.897363816676638,0.0941583090287409,9.5303731124008,7.05935965120201e-09,"Mathys","Opc"
"395","Opc2","LOADAD",0.0121761031573027,0.197783670080152,0.0615627324155138,0.951522125245034,"Mathys","Opc"
"396","Per","(Intercept)",-0.0185004436661658,0.464750583871086,-0.0398072521223502,0.968641490071526,"Mathys","Per"
"397","Per","scale(age_death)",0.0141653940593812,0.218802905741736,0.0647404293437553,0.949023410386513,"Mathys","Per"
"398","Per","factor(msex)1",0.208841352146607,0.446798427828182,0.467417383632598,0.645253887400715,"Mathys","Per"
"399","Per","scale(pmi)",-0.266668857571576,0.228434396325287,-1.16737611262292,0.25678834468837,"Mathys","Per"
"400","Per","LOADAD",-0.127724070881571,0.479836498167871,-0.266182483761138,0.792823524326909,"Mathys","Per"
"401","Peri.NA","(Intercept)",-0.233313204068615,0.725309913125105,-0.321673811217263,0.760712512998947,"Cain","Peri"
"402","Peri.NA","scale(age_death)",-0.810481768681424,0.518586013018044,-1.56286854704125,0.178845549281431,"Cain","Peri"
"403","Peri.NA","factor(msex)1",0.0607354919654772,0.667848835560924,0.0909419747875516,0.931069615220652,"Cain","Peri"
"404","Peri.NA","scale(pmi)",-0.0498607359286309,0.406412753418748,-0.122684968690578,0.907135314501615,"Cain","Peri"
"405","Peri.NA","LOADAD",0.405890916171755,1.07871028568732,0.376274261548488,0.722150879178379,"Cain","Peri"
